create_atoms 	 14 	 single 	 5.663000 	 2.904000 	 5.177000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.455000 	 9.770000 	 15.700000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.612000 	 9.306000 	 15.828000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.112000 	 16.169000 	 21.006000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.293000 	 9.410000 	 21.057000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.708000 	 16.027000 	 15.874000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.499000 	 9.611000 	 15.755000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.408000 	 15.736000 	 21.093000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.186000 	 9.806000 	 21.316000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.980000 	 16.247000 	 15.657000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.162000 	 9.435000 	 15.901000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.019000 	 15.803000 	 21.241000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.687000 	 9.434000 	 20.841000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.200000 	 16.116000 	 16.085000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.670000 	 16.156000 	 16.040000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.241000 	 22.296000 	 20.731000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.022000 	 16.061000 	 21.113000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.907000 	 22.466000 	 15.769000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.719000 	 16.062000 	 15.987000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.810000 	 21.805000 	 21.253000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.247000 	 16.230000 	 21.366000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.956000 	 22.293000 	 15.604000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.076000 	 15.887000 	 16.550000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.342000 	 21.977000 	 21.179000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.895000 	 15.662000 	 21.318000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.444000 	 22.189000 	 16.036000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.333000 	 22.788000 	 15.836000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.202000 	 28.565000 	 20.944000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.925000 	 22.296000 	 20.867000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.800000 	 28.703000 	 15.698000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.950000 	 22.042000 	 15.950000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.771000 	 28.468000 	 21.339000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.427000 	 22.110000 	 20.915000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.734000 	 28.321000 	 15.995000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.308000 	 22.042000 	 16.153000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.810000 	 28.201000 	 21.214000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.105000 	 22.034000 	 21.030000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.110000 	 28.488000 	 15.891000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.387000 	 28.768000 	 15.931000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.114000 	 34.970000 	 20.962000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.280000 	 28.878000 	 20.688000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.379000 	 34.775000 	 15.343000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.153000 	 28.423000 	 16.141000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.923000 	 34.699000 	 20.692000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.540000 	 28.463000 	 21.212000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.828000 	 34.902000 	 16.145000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.802000 	 28.340000 	 15.551000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.527000 	 34.634000 	 20.932000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.560000 	 28.389000 	 20.857000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.374000 	 34.714000 	 15.793000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.533000 	 3.140000 	 26.187000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.350000 	 9.555000 	 31.420000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.150000 	 3.501000 	 31.262000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.639000 	 9.579000 	 26.391000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.831000 	 3.005000 	 26.019000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.729000 	 9.195000 	 31.030000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.145000 	 2.767000 	 31.199000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.000000 	 9.217000 	 26.174000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.455000 	 2.647000 	 25.783000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.116000 	 9.615000 	 31.607000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.770000 	 3.258000 	 31.110000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.466000 	 9.530000 	 25.990000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.419000 	 9.247000 	 26.187000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.120000 	 15.491000 	 31.731000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.423000 	 9.496000 	 31.488000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.298000 	 15.753000 	 26.284000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.988000 	 9.360000 	 26.266000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.532000 	 15.531000 	 31.721000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.681000 	 9.420000 	 31.512000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.093000 	 15.734000 	 26.182000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.116000 	 9.291000 	 25.897000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.789000 	 16.299000 	 31.393000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.322000 	 9.687000 	 31.238000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.381000 	 15.960000 	 26.170000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.463000 	 15.296000 	 26.166000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.015000 	 22.185000 	 30.832000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.921000 	 15.748000 	 31.745000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.229000 	 22.004000 	 26.240000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.697000 	 15.459000 	 26.161000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.682000 	 21.853000 	 31.054000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.640000 	 15.578000 	 31.072000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.871000 	 22.094000 	 26.275000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.933000 	 15.989000 	 26.150000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.089000 	 22.563000 	 31.448000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.942000 	 15.865000 	 31.522000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.826000 	 22.332000 	 26.323000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.795000 	 21.847000 	 26.298000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.050000 	 28.682000 	 31.219000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.155000 	 22.445000 	 31.468000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.628000 	 28.438000 	 26.322000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.385000 	 22.221000 	 25.654000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.588000 	 28.092000 	 31.229000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.208000 	 22.017000 	 31.238000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.799000 	 28.379000 	 26.087000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.252000 	 22.293000 	 26.194000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.187000 	 28.698000 	 31.149000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.099000 	 22.359000 	 31.254000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.587000 	 28.711000 	 26.305000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.744000 	 28.563000 	 26.537000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.404000 	 35.363000 	 31.306000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.222000 	 28.903000 	 31.824000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.774000 	 34.811000 	 26.047000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.491000 	 28.554000 	 26.065000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.924000 	 34.661000 	 30.923000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.391000 	 28.068000 	 31.188000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.812000 	 34.752000 	 25.707000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.248000 	 28.206000 	 25.590000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.149000 	 35.000000 	 31.485000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.638000 	 28.224000 	 31.189000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.585000 	 34.835000 	 26.191000 	 remap yes 	 units box
