create_atoms 	 13 	 single 	 7.402000 	 3.533000 	 3.680000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.471000 	 3.699000 	 24.490000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.927000 	 8.494000 	 29.692000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.652000 	 3.802000 	 29.683000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.735000 	 8.557000 	 24.583000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.081000 	 3.571000 	 24.238000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.732000 	 8.949000 	 29.873000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.264000 	 3.872000 	 29.228000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.186000 	 9.057000 	 24.399000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.239000 	 10.097000 	 24.786000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.419000 	 14.786000 	 30.105000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.522000 	 10.354000 	 30.257000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.021000 	 14.915000 	 24.754000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.744000 	 10.048000 	 24.851000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.003000 	 14.986000 	 29.971000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.089000 	 10.511000 	 30.037000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.914000 	 14.764000 	 24.782000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.015000 	 9.966000 	 24.519000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.165000 	 15.423000 	 29.743000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.533000 	 10.594000 	 29.822000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.071000 	 15.227000 	 24.549000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.234000 	 15.966000 	 24.597000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.391000 	 21.223000 	 29.525000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.156000 	 16.356000 	 30.173000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.998000 	 21.176000 	 24.772000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.527000 	 16.248000 	 24.643000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.798000 	 21.177000 	 29.643000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.849000 	 16.221000 	 29.663000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.354000 	 21.498000 	 24.557000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.517000 	 16.615000 	 24.530000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.320000 	 21.943000 	 29.952000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.256000 	 16.683000 	 30.000000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.647000 	 21.576000 	 24.813000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.657000 	 22.403000 	 24.824000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.170000 	 27.992000 	 29.856000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.395000 	 23.215000 	 29.947000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.180000 	 27.744000 	 24.646000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.333000 	 22.884000 	 24.377000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.919000 	 27.495000 	 29.835000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.430000 	 22.449000 	 29.678000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.362000 	 27.484000 	 24.562000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.189000 	 22.511000 	 24.789000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.396000 	 27.886000 	 29.813000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.368000 	 22.780000 	 29.765000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.188000 	 27.781000 	 24.647000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.267000 	 29.146000 	 24.726000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.881000 	 34.425000 	 29.628000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.616000 	 29.574000 	 30.130000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.498000 	 34.191000 	 24.578000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.242000 	 29.195000 	 24.558000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.221000 	 34.023000 	 29.378000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.844000 	 28.747000 	 29.561000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.611000 	 34.018000 	 24.168000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.157000 	 28.882000 	 24.309000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.603000 	 34.312000 	 29.728000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.015000 	 29.345000 	 29.985000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.409000 	 34.260000 	 24.812000 	 remap yes 	 units box
