create_atoms 	 18 	 single 	 4.815000 	 2.216000 	 5.404000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.017000 	 27.989000 	 20.892000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.535000 	 35.555000 	 15.472000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.814000 	 27.430000 	 16.604000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.606000 	 35.626000 	 21.008000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.220000 	 27.580000 	 21.546000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.159000 	 35.745000 	 16.552000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.152000 	 27.523000 	 16.082000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.194000 	 35.522000 	 21.216000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.198000 	 27.573000 	 21.324000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.747000 	 35.608000 	 16.182000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 4.818000 	 2.316000 	 26.567000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.029000 	 10.485000 	 31.571000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.008000 	 2.713000 	 31.479000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.821000 	 10.392000 	 26.575000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.125000 	 2.080000 	 26.319000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.540000 	 10.043000 	 31.206000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.735000 	 1.851000 	 31.522000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.198000 	 9.997000 	 26.523000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.808000 	 1.745000 	 26.046000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 36.692000 	 10.433000 	 32.157000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.504000 	 2.615000 	 31.701000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.712000 	 10.347000 	 26.265000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 4.706000 	 8.379000 	 26.361000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.847000 	 16.230000 	 32.206000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.255000 	 8.728000 	 31.674000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.592000 	 16.627000 	 26.586000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.236000 	 8.544000 	 26.666000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.941000 	 16.409000 	 32.310000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.343000 	 8.490000 	 31.675000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.391000 	 16.635000 	 26.470000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.344000 	 8.501000 	 26.267000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 36.500000 	 17.093000 	 31.799000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.999000 	 8.798000 	 31.463000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.642000 	 16.783000 	 26.486000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 4.805000 	 14.366000 	 26.524000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.709000 	 23.088000 	 31.093000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.640000 	 14.951000 	 32.183000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.605000 	 22.847000 	 26.758000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.993000 	 14.649000 	 26.571000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.435000 	 22.600000 	 31.477000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.306000 	 14.716000 	 31.493000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.146000 	 22.870000 	 26.727000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.131000 	 15.236000 	 26.493000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 36.799000 	 23.282000 	 31.961000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.647000 	 14.966000 	 31.876000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.230000 	 23.262000 	 26.754000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.114000 	 21.045000 	 26.788000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.653000 	 29.604000 	 31.590000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.922000 	 21.622000 	 31.712000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.869000 	 29.110000 	 26.841000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.663000 	 21.328000 	 25.952000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.393000 	 28.887000 	 31.538000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.941000 	 21.141000 	 31.667000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.208000 	 29.308000 	 26.412000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.406000 	 21.564000 	 26.558000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 36.924000 	 29.505000 	 31.403000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.912000 	 21.590000 	 31.562000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.864000 	 29.546000 	 26.511000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 4.987000 	 27.861000 	 27.067000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.126000 	 36.212000 	 31.638000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.841000 	 28.045000 	 32.249000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.993000 	 35.583000 	 26.445000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.731000 	 27.685000 	 26.336000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.628000 	 35.482000 	 31.262000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.090000 	 27.251000 	 31.612000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 19.964000 	 35.523000 	 25.861000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.385000 	 27.501000 	 25.904000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 36.741000 	 35.922000 	 31.862000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.316000 	 27.294000 	 31.362000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.881000 	 35.779000 	 26.319000 	 remap yes 	 units box
