create_atoms 	 11 	 single 	 6.686000 	 3.828000 	 4.908000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.130000 	 21.074000 	 10.571000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.488000 	 16.922000 	 10.042000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.669000 	 20.992000 	 5.139000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.971000 	 17.058000 	 5.236000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.364000 	 21.315000 	 10.733000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.308000 	 16.735000 	 10.323000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.460000 	 21.434000 	 4.978000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.250000 	 23.511000 	 5.282000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.439000 	 27.730000 	 10.358000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.407000 	 23.403000 	 10.368000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.684000 	 27.609000 	 5.368000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.511000 	 23.310000 	 5.029000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.784000 	 27.096000 	 10.090000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.927000 	 23.267000 	 10.241000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.520000 	 27.638000 	 4.680000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.022000 	 23.224000 	 5.159000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.124000 	 27.527000 	 10.538000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.253000 	 23.018000 	 10.434000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.169000 	 27.247000 	 5.180000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.453000 	 29.594000 	 5.394000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.819000 	 34.123000 	 10.212000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.600000 	 29.555000 	 10.563000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.529000 	 33.815000 	 5.270000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.751000 	 29.927000 	 5.625000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.673000 	 33.896000 	 10.135000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.833000 	 29.434000 	 10.234000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.192000 	 33.744000 	 4.640000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.307000 	 29.548000 	 4.545000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.005000 	 34.230000 	 10.189000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.595000 	 29.296000 	 10.250000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.463000 	 33.940000 	 4.994000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.952000 	 3.968000 	 15.379000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.496000 	 8.766000 	 20.852000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.402000 	 4.412000 	 20.911000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.212000 	 8.484000 	 15.718000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.458000 	 4.472000 	 15.499000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.728000 	 8.443000 	 20.635000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.433000 	 4.299000 	 20.524000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.802000 	 8.810000 	 15.417000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.034000 	 3.971000 	 15.388000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.512000 	 8.493000 	 20.703000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.157000 	 4.242000 	 20.351000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.362000 	 8.739000 	 15.290000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.439000 	 10.394000 	 15.395000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.359000 	 15.050000 	 20.635000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.364000 	 10.416000 	 20.786000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.492000 	 14.840000 	 15.642000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.398000 	 10.614000 	 15.357000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.470000 	 14.719000 	 20.748000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.354000 	 10.846000 	 20.802000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.762000 	 15.103000 	 15.359000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.954000 	 10.577000 	 15.569000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.125000 	 14.813000 	 20.693000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.755000 	 10.360000 	 20.268000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.093000 	 15.023000 	 15.685000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.475000 	 17.321000 	 15.672000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.351000 	 21.321000 	 20.240000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.201000 	 17.080000 	 20.564000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.678000 	 21.436000 	 15.245000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.587000 	 17.024000 	 15.466000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.817000 	 20.866000 	 20.867000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.528000 	 17.203000 	 20.718000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.687000 	 21.139000 	 15.398000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.031000 	 16.816000 	 16.112000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.305000 	 21.086000 	 20.704000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.125000 	 16.769000 	 20.938000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.522000 	 21.247000 	 15.686000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.363000 	 23.782000 	 15.539000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.410000 	 27.492000 	 20.484000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.145000 	 23.414000 	 20.541000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.743000 	 27.737000 	 15.434000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.736000 	 23.009000 	 15.445000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.904000 	 27.435000 	 20.905000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.587000 	 23.156000 	 20.489000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.702000 	 27.393000 	 15.668000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.092000 	 23.149000 	 15.701000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.787000 	 27.280000 	 20.734000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.206000 	 23.026000 	 20.531000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.075000 	 27.441000 	 15.574000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.332000 	 29.714000 	 15.447000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.234000 	 33.929000 	 20.593000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.304000 	 29.881000 	 20.448000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.324000 	 33.737000 	 15.122000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.720000 	 29.603000 	 15.576000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.967000 	 33.727000 	 20.348000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.573000 	 29.440000 	 20.703000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.775000 	 34.000000 	 15.597000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.639000 	 29.349000 	 15.008000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.663000 	 33.514000 	 20.604000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.697000 	 29.344000 	 20.304000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.145000 	 33.659000 	 15.200000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.343000 	 4.238000 	 25.733000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.471000 	 8.533000 	 31.037000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.218000 	 4.484000 	 30.988000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.595000 	 8.575000 	 26.224000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.698000 	 3.988000 	 25.646000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.771000 	 8.192000 	 30.752000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.445000 	 3.955000 	 30.864000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.893000 	 8.294000 	 25.750000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.198000 	 3.804000 	 25.395000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.429000 	 8.550000 	 31.008000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.849000 	 4.160000 	 30.520000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.445000 	 8.622000 	 25.521000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.354000 	 10.317000 	 25.948000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.270000 	 14.448000 	 31.208000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.430000 	 10.506000 	 31.369000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.207000 	 14.735000 	 25.907000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.890000 	 10.405000 	 25.902000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.807000 	 14.571000 	 31.043000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.764000 	 10.497000 	 31.341000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.064000 	 14.653000 	 25.961000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.134000 	 10.221000 	 25.610000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.021000 	 15.187000 	 30.908000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.300000 	 10.603000 	 31.039000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.311000 	 14.922000 	 25.751000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.385000 	 16.317000 	 25.674000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.236000 	 21.031000 	 30.642000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.111000 	 16.767000 	 31.126000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.116000 	 20.958000 	 25.858000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.695000 	 16.481000 	 25.838000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.748000 	 20.827000 	 30.669000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.699000 	 16.604000 	 30.714000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.737000 	 21.136000 	 25.771000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.906000 	 16.924000 	 25.701000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.162000 	 21.532000 	 30.985000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.156000 	 16.953000 	 31.097000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.721000 	 21.272000 	 25.871000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.676000 	 22.826000 	 25.748000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.171000 	 27.662000 	 30.820000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.234000 	 23.538000 	 31.058000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.512000 	 27.433000 	 25.813000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.397000 	 23.269000 	 25.402000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.650000 	 27.050000 	 30.923000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.218000 	 22.930000 	 30.724000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.431000 	 27.201000 	 25.635000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.317000 	 23.123000 	 25.789000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.347000 	 27.627000 	 30.851000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.031000 	 23.229000 	 30.916000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.323000 	 27.609000 	 25.770000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.721000 	 29.415000 	 26.016000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.626000 	 34.285000 	 30.899000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.436000 	 29.925000 	 31.212000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.650000 	 33.847000 	 25.607000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.450000 	 29.523000 	 25.666000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.971000 	 33.674000 	 30.546000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.608000 	 29.140000 	 30.639000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.867000 	 33.765000 	 25.334000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.256000 	 29.213000 	 25.356000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.315000 	 33.932000 	 30.949000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.029000 	 29.452000 	 30.921000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.552000 	 33.846000 	 25.893000 	 remap yes 	 units box
