create_atoms 	 20 	 single 	 8.409000 	 6.807000 	 4.859000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.633000 	 26.334000 	 5.206000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.854000 	 24.330000 	 10.523000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.446000 	 26.029000 	 11.004000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.287000 	 24.471000 	 5.461000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.223000 	 32.597000 	 5.579000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.060000 	 31.027000 	 10.439000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.965000 	 32.488000 	 10.602000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.581000 	 31.167000 	 5.463000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.537000 	 32.831000 	 5.658000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 22.918000 	 30.903000 	 9.524000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.418000 	 32.749000 	 10.285000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.268000 	 30.974000 	 4.963000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.217000 	 32.338000 	 4.215000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.578000 	 31.030000 	 10.153000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.801000 	 32.224000 	 9.954000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.278000 	 30.972000 	 5.190000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.744000 	 6.844000 	 15.912000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.717000 	 5.807000 	 20.408000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.968000 	 7.545000 	 20.993000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.749000 	 5.337000 	 15.585000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.325000 	 7.316000 	 15.237000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.016000 	 5.565000 	 20.673000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.770000 	 7.283000 	 20.282000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.760000 	 5.900000 	 15.445000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.756000 	 6.910000 	 15.092000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.734000 	 5.623000 	 20.442000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.211000 	 6.878000 	 20.655000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.066000 	 5.659000 	 15.316000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.935000 	 13.453000 	 15.493000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.613000 	 12.043000 	 20.693000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.379000 	 13.306000 	 20.940000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.613000 	 11.573000 	 15.589000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.234000 	 13.564000 	 15.488000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 22.480000 	 12.032000 	 20.241000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.925000 	 13.975000 	 20.530000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.665000 	 12.154000 	 15.617000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.633000 	 13.644000 	 15.599000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.222000 	 11.879000 	 20.517000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.828000 	 13.323000 	 19.714000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.993000 	 12.084000 	 15.704000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.169000 	 20.248000 	 15.505000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.643000 	 18.238000 	 20.095000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.536000 	 20.177000 	 20.090000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.548000 	 18.437000 	 15.272000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.156000 	 20.032000 	 14.893000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 22.756000 	 18.054000 	 20.930000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.660000 	 20.101000 	 20.369000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.608000 	 18.347000 	 16.038000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.043000 	 19.722000 	 16.029000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.264000 	 18.210000 	 20.645000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.214000 	 19.600000 	 21.186000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.231000 	 18.153000 	 15.827000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.258000 	 26.577000 	 15.502000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.564000 	 24.610000 	 20.664000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.237000 	 26.304000 	 20.508000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.459000 	 24.692000 	 15.576000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.630000 	 25.982000 	 15.367000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.389000 	 24.295000 	 20.898000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.666000 	 26.073000 	 20.480000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.727000 	 24.549000 	 15.980000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.586000 	 26.217000 	 15.193000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.214000 	 24.197000 	 20.089000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.245000 	 25.865000 	 20.402000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.125000 	 24.656000 	 16.059000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.040000 	 32.698000 	 15.123000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.911000 	 30.783000 	 20.369000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.863000 	 33.077000 	 20.537000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.219000 	 30.953000 	 15.998000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.344000 	 32.655000 	 15.554000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.013000 	 30.869000 	 20.704000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.356000 	 32.686000 	 20.199000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.621000 	 31.067000 	 15.112000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.422000 	 32.228000 	 14.760000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.633000 	 30.664000 	 20.971000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.270000 	 32.526000 	 19.827000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.857000 	 30.537000 	 14.991000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.059000 	 7.202000 	 25.656000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.818000 	 5.707000 	 30.791000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.564000 	 7.657000 	 31.511000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.435000 	 5.572000 	 26.233000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.445000 	 7.017000 	 25.821000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 22.980000 	 5.129000 	 30.862000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.171000 	 7.197000 	 30.554000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.846000 	 5.556000 	 25.649000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.804000 	 6.876000 	 25.513000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.829000 	 5.425000 	 30.759000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.072000 	 7.142000 	 30.230000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.248000 	 5.626000 	 25.290000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.046000 	 13.325000 	 26.235000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.769000 	 11.416000 	 30.836000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.896000 	 13.700000 	 31.480000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.192000 	 11.992000 	 26.135000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.632000 	 13.386000 	 25.944000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.428000 	 11.297000 	 30.693000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.199000 	 13.630000 	 31.504000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.492000 	 11.466000 	 25.972000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.730000 	 13.358000 	 25.460000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.666000 	 12.068000 	 30.806000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.447000 	 13.564000 	 31.522000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.154000 	 11.839000 	 26.008000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.136000 	 19.316000 	 25.275000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.582000 	 18.051000 	 31.463000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.514000 	 19.879000 	 31.226000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.834000 	 17.909000 	 25.768000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.225000 	 19.719000 	 25.600000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 22.924000 	 17.933000 	 30.938000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.525000 	 19.261000 	 30.777000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.123000 	 18.009000 	 25.147000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.053000 	 19.620000 	 25.647000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.489000 	 18.422000 	 30.780000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.814000 	 20.180000 	 30.953000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.187000 	 18.018000 	 25.511000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.011000 	 26.124000 	 25.386000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.780000 	 24.370000 	 30.761000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.583000 	 26.579000 	 30.982000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.904000 	 24.288000 	 25.101000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.103000 	 26.270000 	 25.506000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 22.803000 	 24.132000 	 30.543000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.448000 	 25.948000 	 30.420000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.377000 	 24.420000 	 25.736000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.601000 	 25.737000 	 25.212000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.514000 	 24.670000 	 31.106000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.919000 	 26.050000 	 30.912000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.802000 	 24.478000 	 25.899000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.353000 	 32.371000 	 25.340000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.848000 	 31.327000 	 31.235000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.796000 	 32.874000 	 30.537000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.289000 	 30.835000 	 25.162000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.625000 	 32.280000 	 25.636000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.149000 	 30.538000 	 31.141000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.961000 	 32.185000 	 30.614000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.714000 	 30.785000 	 25.311000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.897000 	 32.290000 	 25.535000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.666000 	 30.858000 	 30.598000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.518000 	 32.506000 	 30.910000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.401000 	 30.840000 	 26.235000 	 remap yes 	 units box
