create_atoms 	 16 	 single 	 7.724000 	 5.934000 	 5.192000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.289000 	 19.265000 	 5.549000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.690000 	 19.137000 	 4.727000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.299000 	 18.883000 	 10.835000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.698000 	 19.180000 	 10.624000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.700000 	 18.920000 	 5.736000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.053000 	 19.281000 	 5.774000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.271000 	 19.078000 	 10.979000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.278000 	 18.895000 	 10.738000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.654000 	 19.475000 	 5.247000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.337000 	 25.553000 	 5.758000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.422000 	 25.524000 	 10.481000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.430000 	 25.641000 	 10.812000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.686000 	 25.484000 	 5.817000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.582000 	 25.526000 	 5.001000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.069000 	 24.960000 	 10.503000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.978000 	 25.480000 	 10.733000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.803000 	 25.562000 	 4.908000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.898000 	 25.497000 	 5.499000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.421000 	 25.272000 	 10.873000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.228000 	 25.180000 	 11.076000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.421000 	 25.236000 	 5.590000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.471000 	 31.743000 	 5.848000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.805000 	 31.922000 	 10.560000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.685000 	 31.680000 	 10.910000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.693000 	 31.832000 	 5.737000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.814000 	 32.003000 	 6.026000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.494000 	 31.724000 	 10.099000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.053000 	 31.838000 	 10.491000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.464000 	 31.773000 	 5.234000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.562000 	 31.574000 	 4.747000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.250000 	 31.941000 	 10.530000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.584000 	 31.442000 	 10.286000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.592000 	 31.834000 	 5.484000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.051000 	 5.949000 	 16.084000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.509000 	 6.538000 	 20.871000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.638000 	 6.662000 	 21.302000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.087000 	 6.228000 	 16.014000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.490000 	 6.576000 	 15.493000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.767000 	 6.347000 	 21.123000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.511000 	 6.488000 	 20.710000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.886000 	 6.624000 	 15.653000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.985000 	 6.189000 	 15.536000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.534000 	 6.392000 	 20.831000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.166000 	 6.324000 	 20.806000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.339000 	 6.532000 	 15.538000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.186000 	 12.613000 	 15.791000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.404000 	 12.863000 	 21.003000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.145000 	 12.453000 	 21.165000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.049000 	 12.554000 	 15.968000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.443000 	 12.770000 	 15.663000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.456000 	 12.578000 	 20.601000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.583000 	 13.092000 	 20.913000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.784000 	 12.884000 	 15.868000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.815000 	 12.841000 	 15.971000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.069000 	 12.683000 	 20.734000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.487000 	 12.473000 	 20.201000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.131000 	 12.835000 	 15.953000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.358000 	 19.529000 	 15.906000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.387000 	 19.048000 	 20.438000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.285000 	 19.355000 	 20.474000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.852000 	 19.315000 	 15.620000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.508000 	 19.196000 	 15.405000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.556000 	 18.834000 	 21.286000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.407000 	 19.350000 	 20.801000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.800000 	 19.156000 	 16.315000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.230000 	 18.941000 	 16.401000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.067000 	 19.011000 	 20.896000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.088000 	 18.863000 	 21.341000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.565000 	 19.036000 	 16.105000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.446000 	 25.817000 	 15.916000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.364000 	 25.372000 	 21.033000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.149000 	 25.573000 	 20.786000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.652000 	 25.472000 	 15.759000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.899000 	 25.090000 	 15.692000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.137000 	 25.127000 	 21.163000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.373000 	 25.186000 	 20.831000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.932000 	 25.344000 	 16.168000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.018000 	 25.322000 	 15.677000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.866000 	 25.029000 	 20.642000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.121000 	 25.138000 	 20.791000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.206000 	 25.417000 	 16.145000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.288000 	 31.959000 	 15.564000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.513000 	 31.686000 	 20.668000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.578000 	 32.162000 	 20.703000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.469000 	 31.882000 	 16.044000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.583000 	 31.869000 	 15.866000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.823000 	 31.667000 	 20.775000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.838000 	 31.795000 	 20.676000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.972000 	 31.841000 	 15.636000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.724000 	 31.408000 	 15.149000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.459000 	 31.419000 	 21.137000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.955000 	 31.693000 	 20.167000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.167000 	 31.445000 	 15.274000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.331000 	 6.424000 	 26.038000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.512000 	 6.458000 	 31.254000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.302000 	 6.710000 	 31.556000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.668000 	 6.374000 	 26.512000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.786000 	 6.090000 	 26.068000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.746000 	 5.979000 	 31.080000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.808000 	 6.266000 	 30.949000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.048000 	 6.250000 	 26.097000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.060000 	 6.061000 	 25.825000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.463000 	 6.308000 	 31.128000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.795000 	 6.327000 	 30.716000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.510000 	 6.467000 	 25.683000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.302000 	 12.481000 	 26.422000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.424000 	 12.236000 	 31.255000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.595000 	 12.814000 	 31.788000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.345000 	 12.724000 	 26.417000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.833000 	 12.592000 	 26.162000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.952000 	 12.302000 	 31.040000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.816000 	 12.710000 	 31.787000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.860000 	 12.378000 	 26.299000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.966000 	 12.493000 	 25.773000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.322000 	 12.901000 	 31.118000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.240000 	 12.704000 	 31.779000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.385000 	 12.705000 	 26.115000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.421000 	 18.563000 	 25.733000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.286000 	 18.882000 	 31.537000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.273000 	 19.010000 	 31.406000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.078000 	 18.799000 	 26.096000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.541000 	 18.871000 	 25.917000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.738000 	 18.684000 	 31.260000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.462000 	 18.641000 	 31.040000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.656000 	 18.885000 	 25.747000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.285000 	 18.878000 	 25.981000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.185000 	 19.281000 	 31.093000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.416000 	 19.272000 	 31.321000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.583000 	 18.975000 	 25.752000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.397000 	 25.179000 	 25.752000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.340000 	 25.322000 	 31.146000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.330000 	 25.748000 	 31.235000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.306000 	 25.114000 	 25.628000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.381000 	 25.476000 	 25.798000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.552000 	 24.913000 	 31.000000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.226000 	 25.190000 	 30.778000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.541000 	 25.142000 	 26.057000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.673000 	 25.133000 	 25.634000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.168000 	 25.542000 	 31.377000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.793000 	 25.360000 	 31.153000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.115000 	 25.321000 	 26.178000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.705000 	 31.570000 	 25.922000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.631000 	 32.179000 	 31.423000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.446000 	 32.126000 	 31.139000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.518000 	 31.615000 	 25.567000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.720000 	 31.609000 	 25.978000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.860000 	 31.428000 	 31.148000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.708000 	 31.355000 	 30.863000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.039000 	 31.654000 	 25.670000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.170000 	 31.424000 	 25.797000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.386000 	 31.722000 	 30.941000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.378000 	 31.717000 	 31.188000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.648000 	 31.732000 	 26.375000 	 remap yes 	 units box
