create_atoms 	 15 	 single 	 6.036000 	 5.301000 	 6.766000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.112000 	 20.189000 	 11.714000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.272000 	 18.399000 	 11.975000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.570000 	 19.994000 	 7.037000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.053000 	 18.320000 	 6.322000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.834000 	 19.787000 	 12.440000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.533000 	 18.301000 	 11.839000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.870000 	 19.845000 	 7.058000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.263000 	 18.260000 	 7.229000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.929000 	 19.907000 	 12.490000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.108000 	 18.302000 	 12.035000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.812000 	 19.939000 	 6.798000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.502000 	 24.961000 	 7.156000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.309000 	 26.198000 	 11.913000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.451000 	 24.872000 	 11.974000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.863000 	 26.283000 	 7.170000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.139000 	 24.891000 	 6.895000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.295000 	 26.074000 	 12.293000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.821000 	 24.646000 	 12.081000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.975000 	 26.145000 	 6.428000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.211000 	 24.576000 	 6.948000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.926000 	 26.255000 	 12.502000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.959000 	 24.287000 	 12.384000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.604000 	 25.916000 	 7.052000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.898000 	 30.928000 	 7.357000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.649000 	 32.714000 	 11.941000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.396000 	 30.949000 	 12.472000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.813000 	 32.470000 	 7.180000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.372000 	 31.043000 	 7.746000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.146000 	 32.242000 	 11.789000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.742000 	 31.012000 	 11.925000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.715000 	 32.570000 	 6.641000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.069000 	 31.075000 	 6.481000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.863000 	 32.917000 	 12.087000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.342000 	 30.931000 	 11.925000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.639000 	 32.436000 	 6.720000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.450000 	 4.897000 	 17.530000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.181000 	 7.153000 	 22.559000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.248000 	 5.641000 	 22.820000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.618000 	 7.286000 	 17.697000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.869000 	 5.984000 	 17.263000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.728000 	 6.951000 	 22.329000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.152000 	 5.771000 	 22.300000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.896000 	 7.262000 	 16.895000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.327000 	 5.471000 	 17.203000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 36.366000 	 6.886000 	 22.369000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.952000 	 5.554000 	 22.205000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.746000 	 7.442000 	 17.159000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.650000 	 11.606000 	 17.287000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.138000 	 13.753000 	 22.484000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.976000 	 11.764000 	 22.602000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.527000 	 13.733000 	 17.535000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.531000 	 12.061000 	 17.032000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.295000 	 12.954000 	 22.167000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.413000 	 12.287000 	 22.326000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.888000 	 13.870000 	 17.174000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.993000 	 11.913000 	 17.363000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.802000 	 13.250000 	 22.352000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.023000 	 12.040000 	 22.066000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.496000 	 13.625000 	 17.508000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.637000 	 18.806000 	 17.475000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.047000 	 19.839000 	 22.036000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.967000 	 18.821000 	 22.061000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.029000 	 20.024000 	 17.034000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.075000 	 18.523000 	 17.236000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.392000 	 19.425000 	 22.714000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.704000 	 18.647000 	 22.679000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.011000 	 20.117000 	 17.527000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.584000 	 18.242000 	 18.068000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.542000 	 19.590000 	 22.604000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.870000 	 18.164000 	 22.786000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.901000 	 20.090000 	 17.668000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.713000 	 25.227000 	 17.431000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.926000 	 26.274000 	 22.538000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.736000 	 24.698000 	 22.545000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.844000 	 26.223000 	 17.152000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.335000 	 24.361000 	 17.382000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.908000 	 26.077000 	 22.569000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.944000 	 24.522000 	 22.486000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.247000 	 26.151000 	 17.694000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.439000 	 24.751000 	 17.423000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.473000 	 25.565000 	 22.354000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.966000 	 24.541000 	 22.244000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.414000 	 26.313000 	 17.460000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.780000 	 31.190000 	 17.225000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.281000 	 32.497000 	 22.122000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.323000 	 31.276000 	 22.087000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.471000 	 32.590000 	 17.159000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.068000 	 30.984000 	 17.435000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.740000 	 32.226000 	 22.108000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.369000 	 30.981000 	 22.402000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.309000 	 32.385000 	 17.388000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.244000 	 30.759000 	 17.008000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 36.376000 	 32.053000 	 22.419000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.558000 	 30.988000 	 21.820000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.846000 	 32.110000 	 17.138000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.573000 	 5.593000 	 27.494000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.380000 	 7.148000 	 32.713000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.118000 	 5.767000 	 32.828000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.634000 	 7.061000 	 27.773000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.084000 	 5.389000 	 27.590000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.547000 	 6.702000 	 32.474000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.358000 	 5.407000 	 32.543000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.269000 	 6.859000 	 27.647000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.338000 	 4.971000 	 27.261000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 36.080000 	 7.018000 	 32.766000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.309000 	 5.570000 	 32.454000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.003000 	 7.233000 	 27.392000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.719000 	 11.755000 	 27.905000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.760000 	 12.921000 	 33.039000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.516000 	 12.046000 	 32.920000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.664000 	 13.449000 	 27.910000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.132000 	 11.903000 	 27.711000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.509000 	 13.031000 	 32.703000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.522000 	 11.707000 	 33.214000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.376000 	 13.325000 	 27.817000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.448000 	 11.679000 	 27.446000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.758000 	 13.819000 	 32.723000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.966000 	 11.539000 	 33.126000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.691000 	 13.502000 	 27.531000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.813000 	 17.841000 	 27.438000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.972000 	 20.105000 	 32.744000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.910000 	 18.274000 	 32.875000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.238000 	 19.429000 	 27.550000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.772000 	 18.087000 	 27.376000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.734000 	 19.488000 	 32.399000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.349000 	 18.093000 	 32.549000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.076000 	 19.550000 	 27.476000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.426000 	 18.424000 	 27.462000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.720000 	 19.871000 	 32.626000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.919000 	 18.406000 	 32.946000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.001000 	 19.646000 	 27.511000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.617000 	 24.508000 	 27.157000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.144000 	 26.076000 	 32.402000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.115000 	 24.971000 	 32.733000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.797000 	 25.806000 	 27.442000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.550000 	 24.662000 	 27.118000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.315000 	 25.458000 	 32.659000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.896000 	 24.556000 	 32.360000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.847000 	 25.898000 	 27.615000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.850000 	 24.996000 	 27.355000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 36.028000 	 26.368000 	 32.718000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.417000 	 24.712000 	 32.838000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.352000 	 26.263000 	 27.641000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.342000 	 31.039000 	 27.780000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.487000 	 32.948000 	 32.755000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.850000 	 31.548000 	 33.060000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.859000 	 32.236000 	 27.190000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.978000 	 31.038000 	 27.486000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.342000 	 32.509000 	 32.624000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.291000 	 30.656000 	 32.465000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.364000 	 32.381000 	 27.266000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.315000 	 30.617000 	 27.091000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 36.057000 	 32.494000 	 32.626000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.140000 	 30.781000 	 32.590000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.940000 	 32.454000 	 27.745000 	 remap yes 	 units box
