create_atoms 	 19 	 single 	 5.464000 	 5.556000 	 7.762000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.665000 	 20.140000 	 12.729000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.955000 	 18.546000 	 12.882000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 9.931000 	 19.857000 	 8.004000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.406000 	 18.519000 	 7.298000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.302000 	 19.782000 	 13.533000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.283000 	 18.244000 	 12.750000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.075000 	 19.745000 	 7.893000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.657000 	 18.120000 	 8.209000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 36.528000 	 19.729000 	 13.464000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.756000 	 18.479000 	 13.014000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.205000 	 19.675000 	 7.759000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 4.878000 	 25.277000 	 8.079000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 16.190000 	 25.942000 	 12.602000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.273000 	 25.064000 	 12.840000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.128000 	 26.201000 	 8.027000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.642000 	 25.018000 	 7.908000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.785000 	 26.188000 	 13.348000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.539000 	 24.960000 	 12.989000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.299000 	 25.896000 	 7.373000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.594000 	 24.617000 	 7.892000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 36.492000 	 26.080000 	 13.486000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.513000 	 24.494000 	 13.378000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.995000 	 25.910000 	 8.037000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 5.123000 	 31.112000 	 8.276000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 16.350000 	 32.589000 	 12.911000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.046000 	 31.279000 	 13.395000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.120000 	 32.175000 	 8.085000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.873000 	 31.034000 	 8.865000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.770000 	 32.031000 	 12.761000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.503000 	 31.256000 	 12.790000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.072000 	 32.632000 	 7.641000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.682000 	 31.300000 	 7.535000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 36.475000 	 32.782000 	 13.062000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.005000 	 31.187000 	 12.829000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.915000 	 32.236000 	 7.649000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 4.742000 	 4.962000 	 18.456000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.817000 	 6.864000 	 23.512000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.879000 	 5.640000 	 23.822000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 9.905000 	 7.251000 	 18.602000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.286000 	 6.297000 	 18.205000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.551000 	 6.666000 	 23.122000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.829000 	 6.104000 	 23.244000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.178000 	 6.956000 	 17.767000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.684000 	 5.705000 	 18.135000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 37.083000 	 6.561000 	 23.236000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.640000 	 5.747000 	 23.147000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.972000 	 7.364000 	 18.011000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 5.028000 	 11.677000 	 18.293000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.759000 	 13.722000 	 23.475000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.749000 	 12.012000 	 23.395000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 9.763000 	 13.825000 	 18.396000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 14.765000 	 12.258000 	 17.917000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.871000 	 12.499000 	 23.071000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.264000 	 12.331000 	 23.124000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.253000 	 13.782000 	 18.097000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.251000 	 12.071000 	 18.301000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 36.365000 	 12.786000 	 23.265000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.556000 	 12.410000 	 23.039000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.989000 	 13.480000 	 18.553000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 4.978000 	 18.981000 	 18.449000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.698000 	 19.873000 	 22.993000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.570000 	 19.167000 	 23.009000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.241000 	 19.729000 	 17.807000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.574000 	 18.604000 	 18.241000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.043000 	 19.234000 	 23.673000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.161000 	 18.871000 	 23.690000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.363000 	 20.126000 	 18.438000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.152000 	 18.461000 	 19.128000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 36.167000 	 19.392000 	 23.568000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.549000 	 18.361000 	 23.744000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.220000 	 19.978000 	 18.628000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 5.170000 	 25.615000 	 18.385000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.512000 	 26.205000 	 23.565000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.176000 	 24.734000 	 23.645000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.223000 	 26.062000 	 18.081000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.663000 	 24.509000 	 18.392000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.661000 	 25.925000 	 23.387000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.510000 	 24.651000 	 23.476000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.515000 	 25.934000 	 18.517000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.032000 	 24.884000 	 18.518000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 36.164000 	 25.280000 	 23.248000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.772000 	 24.820000 	 23.051000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.774000 	 26.196000 	 18.468000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 5.312000 	 31.483000 	 18.194000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 16.023000 	 32.282000 	 22.973000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.111000 	 31.416000 	 22.933000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 9.723000 	 32.468000 	 17.979000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.524000 	 31.226000 	 18.422000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.359000 	 32.175000 	 23.088000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.095000 	 31.004000 	 23.266000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.636000 	 31.966000 	 18.204000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.776000 	 30.919000 	 18.075000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 36.937000 	 31.786000 	 23.350000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.195000 	 31.363000 	 22.701000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.397000 	 31.680000 	 18.124000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 4.805000 	 5.791000 	 28.368000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 16.205000 	 7.110000 	 33.484000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.864000 	 5.878000 	 33.694000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 9.739000 	 6.777000 	 28.447000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.495000 	 5.615000 	 28.592000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.285000 	 6.382000 	 33.303000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.068000 	 5.561000 	 33.490000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.601000 	 6.670000 	 28.591000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.796000 	 5.030000 	 28.280000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 36.674000 	 6.837000 	 33.782000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.770000 	 5.994000 	 33.410000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.523000 	 6.993000 	 28.430000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 5.052000 	 12.054000 	 28.846000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.179000 	 12.569000 	 34.052000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.260000 	 12.320000 	 33.716000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.042000 	 13.144000 	 28.906000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.512000 	 12.139000 	 28.683000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.196000 	 12.854000 	 33.624000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.312000 	 11.812000 	 34.066000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.691000 	 13.151000 	 28.742000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.783000 	 11.822000 	 28.415000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 36.263000 	 13.862000 	 33.794000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.568000 	 11.496000 	 34.091000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.981000 	 13.345000 	 28.436000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 5.221000 	 18.053000 	 28.390000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.638000 	 19.998000 	 33.737000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.517000 	 18.469000 	 33.795000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 9.523000 	 19.424000 	 28.475000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.054000 	 18.250000 	 28.242000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.556000 	 19.359000 	 33.164000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.042000 	 18.287000 	 33.490000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.432000 	 19.338000 	 28.452000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.752000 	 18.710000 	 28.312000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 36.142000 	 19.494000 	 33.594000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.635000 	 18.553000 	 33.870000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.310000 	 19.525000 	 28.476000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 4.872000 	 24.845000 	 27.926000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.866000 	 25.798000 	 33.283000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.835000 	 25.118000 	 33.617000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.167000 	 25.518000 	 28.346000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 14.905000 	 24.866000 	 28.086000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.173000 	 25.233000 	 33.468000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.504000 	 24.812000 	 33.301000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.076000 	 25.712000 	 28.496000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.326000 	 25.461000 	 28.299000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 36.605000 	 26.278000 	 33.708000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.873000 	 24.886000 	 33.901000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.730000 	 26.080000 	 28.599000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 5.694000 	 31.451000 	 28.641000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 16.177000 	 32.844000 	 33.683000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.544000 	 31.741000 	 34.009000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.277000 	 31.841000 	 28.112000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.311000 	 31.394000 	 28.380000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.835000 	 32.438000 	 33.641000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.875000 	 30.952000 	 33.414000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.844000 	 32.129000 	 28.266000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.593000 	 30.681000 	 28.021000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 36.701000 	 32.487000 	 33.587000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.782000 	 30.965000 	 33.502000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.212000 	 32.342000 	 28.658000 	 remap yes 	 units box
