create_atoms 	 17 	 single 	 8.035000 	 3.254000 	 2.726000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.112000 	 21.456000 	 3.065000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.787000 	 16.465000 	 3.489000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 34.099000 	 21.785000 	 8.543000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.617000 	 16.312000 	 8.426000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.943000 	 22.257000 	 2.994000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.696000 	 23.131000 	 3.116000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.174000 	 28.688000 	 8.343000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.613000 	 22.970000 	 8.633000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.476000 	 28.428000 	 3.626000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.661000 	 22.736000 	 2.786000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.380000 	 27.389000 	 7.886000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.216000 	 22.774000 	 8.319000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.003000 	 28.447000 	 2.716000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.519000 	 22.470000 	 3.257000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 34.036000 	 27.793000 	 8.190000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.510000 	 22.541000 	 8.620000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.670000 	 27.612000 	 3.036000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.011000 	 29.205000 	 3.360000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.945000 	 34.582000 	 8.428000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.953000 	 29.183000 	 8.487000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.790000 	 34.233000 	 3.079000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.064000 	 29.655000 	 3.427000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.495000 	 34.821000 	 7.937000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.285000 	 28.831000 	 8.282000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.520000 	 34.375000 	 2.538000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.801000 	 28.682000 	 2.538000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.975000 	 34.456000 	 7.818000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.235000 	 28.551000 	 8.190000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 34.080000 	 34.395000 	 3.067000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.478000 	 4.021000 	 13.326000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.272000 	 9.274000 	 18.707000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.042000 	 4.281000 	 18.663000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.778000 	 8.877000 	 13.652000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.087000 	 3.953000 	 13.515000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.792000 	 8.798000 	 18.941000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.729000 	 3.728000 	 18.694000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.334000 	 9.536000 	 13.442000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.456000 	 3.492000 	 13.343000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.839000 	 9.074000 	 18.801000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.695000 	 3.852000 	 18.343000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.878000 	 9.045000 	 13.217000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.592000 	 10.234000 	 13.183000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.759000 	 15.472000 	 18.648000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.931000 	 9.870000 	 18.753000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.295000 	 15.129000 	 13.842000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.339000 	 9.788000 	 13.856000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.914000 	 15.568000 	 18.882000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.674000 	 10.418000 	 18.872000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.678000 	 15.338000 	 13.731000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.622000 	 10.192000 	 13.655000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.631000 	 15.516000 	 18.760000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.531000 	 9.572000 	 18.111000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.583000 	 15.637000 	 13.660000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.873000 	 16.868000 	 13.513000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.842000 	 21.990000 	 18.345000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.490000 	 16.379000 	 18.752000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.150000 	 22.111000 	 13.161000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.031000 	 16.148000 	 13.429000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.353000 	 21.497000 	 18.808000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.318000 	 16.604000 	 18.647000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.337000 	 21.083000 	 13.389000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.333000 	 16.049000 	 13.962000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.983000 	 21.944000 	 18.696000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.601000 	 15.988000 	 19.088000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.902000 	 22.073000 	 13.666000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.892000 	 23.508000 	 13.493000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.937000 	 27.866000 	 18.437000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.745000 	 23.090000 	 18.486000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.665000 	 28.329000 	 13.760000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.011000 	 22.816000 	 13.257000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.560000 	 27.656000 	 18.755000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.369000 	 22.751000 	 18.278000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.031000 	 28.181000 	 13.594000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.391000 	 22.573000 	 13.551000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.435000 	 28.353000 	 18.810000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.738000 	 22.118000 	 18.609000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.456000 	 27.886000 	 13.454000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.846000 	 29.194000 	 13.506000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.688000 	 34.334000 	 18.567000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.714000 	 29.479000 	 18.495000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.219000 	 34.262000 	 13.449000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.270000 	 29.361000 	 13.448000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.042000 	 34.499000 	 18.844000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.135000 	 28.788000 	 18.673000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.514000 	 34.380000 	 13.725000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.184000 	 28.814000 	 12.967000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.856000 	 34.122000 	 18.934000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.102000 	 28.487000 	 18.381000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.332000 	 34.606000 	 13.125000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.858000 	 3.663000 	 23.797000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.871000 	 8.928000 	 29.074000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.715000 	 4.036000 	 28.951000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.779000 	 8.922000 	 23.960000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.998000 	 3.470000 	 23.401000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.210000 	 8.608000 	 28.812000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.086000 	 3.682000 	 28.694000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.423000 	 8.781000 	 23.655000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.766000 	 3.408000 	 23.325000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 34.170000 	 9.368000 	 28.939000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.817000 	 3.734000 	 28.180000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.886000 	 9.484000 	 23.556000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.812000 	 9.872000 	 23.803000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.710000 	 15.227000 	 29.241000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.841000 	 10.285000 	 29.328000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.661000 	 15.053000 	 23.801000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.364000 	 9.849000 	 23.893000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.295000 	 15.312000 	 29.129000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.487000 	 10.488000 	 29.043000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.606000 	 14.740000 	 23.799000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.765000 	 9.742000 	 23.697000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.567000 	 15.570000 	 28.815000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.931000 	 10.781000 	 28.822000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.614000 	 15.346000 	 23.557000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.037000 	 15.630000 	 23.773000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.575000 	 21.307000 	 28.676000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.350000 	 15.883000 	 29.479000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.695000 	 21.323000 	 23.869000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.172000 	 15.957000 	 23.697000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.983000 	 21.575000 	 28.893000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.049000 	 15.888000 	 28.900000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.841000 	 21.874000 	 23.600000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.185000 	 16.433000 	 23.606000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.721000 	 22.219000 	 29.021000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.453000 	 16.480000 	 29.194000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 34.275000 	 21.861000 	 23.897000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.394000 	 22.093000 	 23.977000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.374000 	 28.269000 	 29.050000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.624000 	 22.839000 	 29.141000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.713000 	 28.004000 	 23.669000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.143000 	 22.624000 	 23.569000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.347000 	 27.768000 	 28.879000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.765000 	 22.096000 	 28.843000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.082000 	 27.692000 	 23.653000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.952000 	 22.118000 	 24.037000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.606000 	 28.066000 	 29.039000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.874000 	 22.256000 	 28.822000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.808000 	 28.032000 	 23.745000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.747000 	 28.909000 	 23.675000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.200000 	 34.481000 	 28.681000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.047000 	 29.286000 	 29.117000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.186000 	 34.514000 	 23.725000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.869000 	 28.884000 	 23.709000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.497000 	 34.332000 	 28.542000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.128000 	 28.440000 	 28.673000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.234000 	 34.137000 	 23.236000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.918000 	 28.622000 	 23.439000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.974000 	 34.649000 	 28.763000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.226000 	 29.323000 	 29.171000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 34.126000 	 34.464000 	 23.984000 	 remap yes 	 units box
