create_atoms 	 12 	 single 	 4.174000 	 3.297000 	 4.214000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.047000 	 21.345000 	 3.803000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.871000 	 24.162000 	 5.864000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.401000 	 20.801000 	 3.717000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.259000 	 23.948000 	 5.955000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.761000 	 21.230000 	 3.749000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.657000 	 24.385000 	 6.161000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.933000 	 21.413000 	 4.239000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.752000 	 24.321000 	 6.579000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.212000 	 27.378000 	 3.882000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.002000 	 30.424000 	 6.379000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.881000 	 27.361000 	 3.788000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.576000 	 30.351000 	 6.585000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.681000 	 27.272000 	 4.231000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.671000 	 30.527000 	 6.224000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.977000 	 27.276000 	 3.928000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.425000 	 30.447000 	 5.785000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.791000 	 3.303000 	 10.714000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.731000 	 6.433000 	 13.157000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.509000 	 3.297000 	 10.815000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.390000 	 6.043000 	 12.884000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.058000 	 3.252000 	 10.542000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.025000 	 6.429000 	 12.693000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.228000 	 3.335000 	 10.758000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.022000 	 6.297000 	 12.527000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.877000 	 9.268000 	 10.750000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.809000 	 12.093000 	 13.225000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.262000 	 9.219000 	 10.713000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.644000 	 12.447000 	 12.733000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.071000 	 9.286000 	 10.594000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.662000 	 12.532000 	 12.859000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.104000 	 9.228000 	 10.634000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.041000 	 12.169000 	 12.868000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.910000 	 15.415000 	 10.575000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.725000 	 18.430000 	 12.647000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.986000 	 15.194000 	 10.665000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.086000 	 18.517000 	 12.539000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.031000 	 15.303000 	 10.570000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.720000 	 17.972000 	 12.810000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.982000 	 15.184000 	 10.660000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.878000 	 18.524000 	 12.748000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.869000 	 21.263000 	 10.722000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.864000 	 24.265000 	 12.701000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.917000 	 21.322000 	 10.425000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.233000 	 24.358000 	 13.145000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.588000 	 20.999000 	 10.463000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.270000 	 24.361000 	 12.924000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.778000 	 21.257000 	 10.918000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.065000 	 24.101000 	 12.883000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.111000 	 26.885000 	 10.361000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.649000 	 30.365000 	 12.957000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.333000 	 27.142000 	 10.619000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.625000 	 30.689000 	 13.033000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.423000 	 27.332000 	 10.916000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.558000 	 30.065000 	 12.782000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.002000 	 27.073000 	 10.612000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.018000 	 30.132000 	 12.790000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.088000 	 3.290000 	 17.381000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.562000 	 6.458000 	 19.626000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.012000 	 3.642000 	 17.638000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.225000 	 6.253000 	 19.626000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.424000 	 3.126000 	 17.312000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.617000 	 6.406000 	 19.403000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.147000 	 3.473000 	 17.374000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.805000 	 6.263000 	 19.463000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.620000 	 9.715000 	 17.512000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.497000 	 12.172000 	 19.956000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.168000 	 9.415000 	 17.257000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.005000 	 12.281000 	 19.551000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.408000 	 9.542000 	 17.160000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.358000 	 12.429000 	 19.442000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.044000 	 9.326000 	 17.310000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.664000 	 12.406000 	 19.469000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.480000 	 15.465000 	 17.345000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.583000 	 18.174000 	 19.569000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.076000 	 15.142000 	 17.177000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.927000 	 18.641000 	 19.587000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.112000 	 15.442000 	 17.146000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.451000 	 18.502000 	 19.302000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.803000 	 15.042000 	 17.120000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.643000 	 18.381000 	 19.699000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.683000 	 21.287000 	 17.357000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.765000 	 24.417000 	 19.441000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.233000 	 21.472000 	 17.406000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.859000 	 24.457000 	 19.934000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.226000 	 21.566000 	 17.591000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.589000 	 24.196000 	 19.773000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.820000 	 20.982000 	 17.383000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.699000 	 24.106000 	 19.878000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.907000 	 26.917000 	 17.188000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.682000 	 30.441000 	 19.738000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.256000 	 27.298000 	 17.159000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.826000 	 30.407000 	 19.669000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.825000 	 26.980000 	 17.279000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.281000 	 30.236000 	 19.544000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.967000 	 27.006000 	 17.053000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.880000 	 29.760000 	 19.374000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.775000 	 3.242000 	 24.131000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.610000 	 6.230000 	 26.917000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.032000 	 3.373000 	 24.303000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.864000 	 6.053000 	 26.451000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.556000 	 3.368000 	 23.925000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.473000 	 6.427000 	 26.242000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.802000 	 3.211000 	 23.774000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.991000 	 5.890000 	 26.455000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.934000 	 9.082000 	 24.548000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.417000 	 12.377000 	 26.649000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.011000 	 9.466000 	 23.937000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.016000 	 12.194000 	 26.351000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.604000 	 9.123000 	 24.016000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.512000 	 12.306000 	 26.375000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.092000 	 9.453000 	 23.899000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.631000 	 12.241000 	 26.307000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.538000 	 15.538000 	 24.497000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.313000 	 18.141000 	 26.172000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.969000 	 15.540000 	 23.945000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.017000 	 18.291000 	 26.086000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.943000 	 15.593000 	 24.027000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.185000 	 18.173000 	 25.878000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.574000 	 15.198000 	 23.914000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.499000 	 18.429000 	 26.259000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.399000 	 21.353000 	 24.265000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.426000 	 24.363000 	 26.067000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.104000 	 21.329000 	 24.211000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.909000 	 24.435000 	 26.235000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.352000 	 21.696000 	 24.076000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.130000 	 24.227000 	 26.167000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.652000 	 21.299000 	 24.156000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.452000 	 24.281000 	 26.489000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.850000 	 27.153000 	 23.963000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.512000 	 30.384000 	 26.614000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.116000 	 27.279000 	 23.986000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.048000 	 30.167000 	 26.362000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.531000 	 27.698000 	 24.083000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.163000 	 30.466000 	 26.452000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.705000 	 27.578000 	 23.969000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.071000 	 30.154000 	 26.328000 	 remap yes 	 units box
