create_atoms 	 17 	 single 	 5.564000 	 4.469000 	 1.226000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.165000 	 19.560000 	 22.462000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.505000 	 15.925000 	 14.549000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.511000 	 19.340000 	 22.136000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.783000 	 16.130000 	 14.410000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.840000 	 18.931000 	 22.661000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 3.669000 	 21.972000 	 14.574000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 3.930000 	 24.505000 	 22.508000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.882000 	 21.858000 	 14.377000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.834000 	 24.804000 	 22.799000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.300000 	 21.968000 	 14.872000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.573000 	 25.460000 	 22.236000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.423000 	 21.663000 	 14.301000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.829000 	 24.556000 	 22.796000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 3.345000 	 27.873000 	 14.211000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 3.705000 	 31.404000 	 22.376000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.591000 	 28.445000 	 14.224000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.494000 	 30.908000 	 22.912000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.549000 	 27.971000 	 14.324000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.719000 	 30.925000 	 22.602000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.501000 	 28.010000 	 14.178000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.545000 	 30.391000 	 22.431000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 1.872000 	 4.582000 	 21.080000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 2.616000 	 7.130000 	 29.603000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.821000 	 4.111000 	 21.472000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.931000 	 6.483000 	 29.213000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 19.942000 	 3.793000 	 21.530000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 19.655000 	 6.791000 	 29.283000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.591000 	 3.765000 	 20.730000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.993000 	 6.761000 	 29.149000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 1.935000 	 10.254000 	 21.235000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 2.542000 	 13.066000 	 29.460000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.767000 	 10.323000 	 20.950000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.215000 	 12.937000 	 29.275000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 19.190000 	 10.270000 	 21.153000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 19.604000 	 12.884000 	 29.153000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.667000 	 10.641000 	 21.178000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.938000 	 13.063000 	 29.080000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 2.180000 	 16.453000 	 21.618000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 2.653000 	 18.895000 	 29.185000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.650000 	 16.427000 	 21.080000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.656000 	 19.088000 	 29.234000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.656000 	 16.258000 	 21.073000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 19.622000 	 19.072000 	 28.771000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.619000 	 15.743000 	 21.215000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.512000 	 19.136000 	 29.087000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 2.113000 	 21.957000 	 21.166000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 2.243000 	 24.819000 	 28.769000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.616000 	 22.282000 	 21.179000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.971000 	 24.958000 	 29.026000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 19.231000 	 22.343000 	 21.243000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.895000 	 24.709000 	 28.792000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.363000 	 22.192000 	 21.323000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.131000 	 25.222000 	 29.458000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 2.360000 	 27.513000 	 20.913000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 2.542000 	 31.305000 	 29.263000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.438000 	 28.160000 	 20.841000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.576000 	 31.018000 	 29.445000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 19.259000 	 28.225000 	 21.154000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 19.557000 	 31.014000 	 29.525000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.802000 	 27.702000 	 21.162000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.768000 	 30.967000 	 28.890000 	 remap yes 	 units box
