create_atoms 	 18 	 single 	 3.652000 	 0.676000 	 1.983000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.058000 	 9.322000 	 14.402000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 1.724000 	 12.609000 	 8.943000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.562000 	 15.630000 	 14.536000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.661000 	 12.354000 	 8.678000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.931000 	 15.890000 	 14.809000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 18.367000 	 12.812000 	 8.955000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.299000 	 15.184000 	 15.018000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.158000 	 12.424000 	 8.768000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.814000 	 15.804000 	 14.754000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 2.080000 	 18.439000 	 8.710000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.604000 	 21.538000 	 14.530000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.424000 	 18.418000 	 8.554000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.729000 	 21.531000 	 14.893000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 19.111000 	 18.363000 	 8.311000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.872000 	 21.497000 	 14.803000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.218000 	 18.421000 	 8.738000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.809000 	 21.479000 	 14.964000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 2.127000 	 24.312000 	 8.337000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.451000 	 27.519000 	 14.763000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.601000 	 24.409000 	 8.551000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.966000 	 27.867000 	 15.129000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 18.365000 	 24.466000 	 9.062000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.430000 	 27.432000 	 14.673000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.997000 	 24.297000 	 8.744000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.863000 	 27.164000 	 14.285000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 1.631000 	 0.437000 	 15.351000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 6.070000 	 3.536000 	 21.786000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.316000 	 0.831000 	 15.711000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.877000 	 3.377000 	 21.407000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 18.507000 	 0.249000 	 15.325000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.310000 	 3.561000 	 21.343000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.373000 	 0.550000 	 15.629000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.144000 	 3.484000 	 21.482000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 1.549000 	 6.820000 	 15.592000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 6.067000 	 9.279000 	 21.678000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.561000 	 6.434000 	 15.518000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.673000 	 9.674000 	 21.721000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.825000 	 6.699000 	 15.151000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.851000 	 9.711000 	 21.576000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.213000 	 6.603000 	 15.297000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.616000 	 9.760000 	 21.518000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 0.753000 	 12.568000 	 15.372000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 6.190000 	 15.483000 	 21.655000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.567000 	 12.179000 	 15.318000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.369000 	 15.774000 	 21.532000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.916000 	 12.530000 	 15.241000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.818000 	 15.762000 	 21.229000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.631000 	 12.355000 	 14.829000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.363000 	 15.418000 	 21.366000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 0.950000 	 18.512000 	 15.549000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 6.539000 	 21.560000 	 21.183000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.105000 	 18.868000 	 15.383000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.534000 	 21.525000 	 21.630000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.541000 	 18.772000 	 15.657000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.871000 	 21.638000 	 21.955000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.031000 	 18.365000 	 15.268000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.190000 	 21.165000 	 21.734000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 1.260000 	 24.118000 	 15.335000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 6.138000 	 27.709000 	 21.952000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.536000 	 24.650000 	 15.086000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.116000 	 27.835000 	 21.604000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.841000 	 24.602000 	 14.988000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.299000 	 27.520000 	 21.533000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.347000 	 24.237000 	 15.033000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.887000 	 27.015000 	 21.294000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 -0.270000 	 0.801000 	 21.938000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.036000 	 3.507000 	 29.026000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.302000 	 0.556000 	 22.281000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 13.803000 	 3.274000 	 28.149000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.891000 	 0.794000 	 21.587000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.299000 	 3.535000 	 28.009000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.097000 	 0.366000 	 21.693000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.210000 	 3.019000 	 28.563000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 -0.008000 	 6.687000 	 22.405000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.032000 	 9.559000 	 28.606000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.005000 	 7.004000 	 22.050000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 13.589000 	 9.416000 	 28.458000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.198000 	 6.570000 	 21.722000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.050000 	 9.425000 	 28.313000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.818000 	 6.635000 	 21.841000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.520000 	 9.555000 	 28.313000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 -0.040000 	 12.733000 	 22.571000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.343000 	 15.505000 	 27.968000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.194000 	 12.926000 	 21.908000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 13.683000 	 15.436000 	 28.167000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.154000 	 12.462000 	 22.450000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.503000 	 15.790000 	 27.960000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.786000 	 12.542000 	 21.842000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.320000 	 15.750000 	 28.269000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 -0.443000 	 18.488000 	 22.207000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 4.759000 	 21.334000 	 27.676000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.445000 	 18.673000 	 22.139000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 13.690000 	 21.610000 	 28.206000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.365000 	 18.984000 	 22.140000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.867000 	 21.438000 	 28.111000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.009000 	 18.585000 	 22.083000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.438000 	 21.544000 	 28.333000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 -0.096000 	 24.112000 	 22.347000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 4.768000 	 27.472000 	 28.657000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.503000 	 24.466000 	 21.845000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 13.491000 	 27.322000 	 28.181000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.956000 	 24.780000 	 22.234000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.751000 	 27.580000 	 28.272000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.757000 	 24.636000 	 22.351000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.034000 	 27.470000 	 28.487000 	 remap yes 	 units box
