create_atoms 	 15 	 single 	 3.456000 	 2.533000 	 5.117000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.406000 	 29.656000 	 5.662000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.781000 	 26.594000 	 5.133000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.674000 	 30.033000 	 5.376000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.135000 	 26.681000 	 4.918000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.275000 	 29.899000 	 4.846000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 2.139000 	 2.552000 	 11.715000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.682000 	 5.782000 	 12.257000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.720000 	 2.618000 	 11.763000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.324000 	 5.419000 	 11.983000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.419000 	 2.522000 	 11.639000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.674000 	 5.628000 	 11.676000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.368000 	 2.864000 	 11.834000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.850000 	 5.636000 	 11.580000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 1.971000 	 8.671000 	 11.645000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.559000 	 11.281000 	 12.300000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.783000 	 8.492000 	 11.801000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.851000 	 11.829000 	 12.166000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.487000 	 8.452000 	 11.568000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.503000 	 11.871000 	 11.952000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.385000 	 8.369000 	 11.522000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.041000 	 11.590000 	 11.957000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 2.254000 	 14.757000 	 11.675000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.521000 	 17.659000 	 11.799000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.240000 	 14.469000 	 11.631000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.058000 	 17.947000 	 11.667000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.307000 	 14.768000 	 11.668000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.546000 	 17.377000 	 11.802000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.119000 	 14.631000 	 11.610000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.786000 	 17.964000 	 11.835000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 2.198000 	 20.608000 	 11.757000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.694000 	 23.588000 	 11.747000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.875000 	 20.648000 	 11.227000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.104000 	 23.591000 	 12.264000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.155000 	 20.019000 	 11.401000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.131000 	 23.795000 	 11.922000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.083000 	 20.524000 	 11.926000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.828000 	 23.318000 	 11.999000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 2.244000 	 26.178000 	 11.212000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.397000 	 29.717000 	 11.911000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.402000 	 26.587000 	 11.556000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.485000 	 29.998000 	 12.098000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.440000 	 26.818000 	 11.890000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.406000 	 29.346000 	 11.905000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.282000 	 26.348000 	 11.606000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.660000 	 29.504000 	 11.685000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 1.486000 	 2.430000 	 18.357000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.392000 	 5.753000 	 18.679000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.033000 	 2.962000 	 18.452000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.993000 	 5.604000 	 18.591000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.344000 	 2.486000 	 17.997000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.581000 	 5.874000 	 18.524000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.249000 	 2.820000 	 18.279000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.319000 	 5.303000 	 18.512000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.856000 	 8.881000 	 18.330000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.407000 	 11.633000 	 19.007000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.303000 	 8.851000 	 18.232000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.747000 	 11.612000 	 18.558000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.638000 	 8.830000 	 18.097000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 22.946000 	 11.507000 	 18.588000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.060000 	 8.835000 	 18.201000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.532000 	 11.701000 	 18.596000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.681000 	 14.851000 	 18.232000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.348000 	 17.439000 	 18.639000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.166000 	 14.641000 	 18.043000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.600000 	 17.730000 	 18.615000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.137000 	 14.788000 	 18.004000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.225000 	 17.731000 	 18.374000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.887000 	 14.280000 	 17.887000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.378000 	 17.639000 	 18.744000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.674000 	 20.633000 	 18.190000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.602000 	 23.757000 	 18.433000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.403000 	 20.864000 	 18.397000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.735000 	 23.906000 	 19.034000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.248000 	 21.026000 	 18.438000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.501000 	 23.393000 	 19.049000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.976000 	 20.461000 	 18.336000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.546000 	 23.485000 	 18.917000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 1.290000 	 26.283000 	 18.254000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.672000 	 29.755000 	 18.907000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.309000 	 26.624000 	 17.997000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.430000 	 29.719000 	 18.538000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.984000 	 26.268000 	 18.201000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.074000 	 29.573000 	 18.579000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.247000 	 26.288000 	 18.071000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.624000 	 29.171000 	 18.311000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.162000 	 2.347000 	 25.090000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.482000 	 5.504000 	 26.086000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.307000 	 2.787000 	 25.420000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.692000 	 5.368000 	 25.502000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.567000 	 2.814000 	 24.718000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 22.393000 	 5.920000 	 25.258000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.762000 	 2.660000 	 24.607000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.701000 	 5.105000 	 25.516000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.319000 	 8.154000 	 25.455000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.125000 	 11.576000 	 25.694000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.419000 	 8.665000 	 24.901000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.875000 	 11.533000 	 25.380000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.844000 	 8.360000 	 24.848000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 22.358000 	 11.699000 	 25.382000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.406000 	 8.669000 	 24.822000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.436000 	 11.604000 	 25.252000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 -0.414000 	 14.833000 	 25.251000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.239000 	 17.451000 	 25.334000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.023000 	 14.798000 	 24.779000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.717000 	 17.657000 	 25.032000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.122000 	 14.876000 	 24.930000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 22.097000 	 17.537000 	 24.987000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.630000 	 14.712000 	 24.845000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.135000 	 17.702000 	 25.311000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 -0.520000 	 20.787000 	 25.138000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.290000 	 23.689000 	 25.188000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.361000 	 20.499000 	 25.080000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.880000 	 23.949000 	 25.330000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.512000 	 20.986000 	 24.966000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 22.208000 	 23.706000 	 25.431000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.973000 	 20.657000 	 25.248000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.153000 	 23.490000 	 25.517000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.234000 	 26.683000 	 25.131000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.329000 	 29.688000 	 25.656000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.310000 	 26.613000 	 24.933000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.683000 	 29.425000 	 25.374000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.718000 	 27.159000 	 25.108000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.969000 	 29.793000 	 25.491000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.681000 	 27.122000 	 24.833000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.832000 	 29.208000 	 25.552000 	 remap yes 	 units box
