create_atoms 	 16 	 single 	 4.575000 	 4.580000 	 4.718000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.509000 	 10.522000 	 11.271000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.468000 	 13.435000 	 12.498000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.562000 	 16.655000 	 10.904000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.194000 	 19.654000 	 12.104000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.313000 	 16.500000 	 11.112000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.451000 	 19.697000 	 12.156000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.810000 	 16.523000 	 10.691000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.098000 	 19.202000 	 12.328000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.514000 	 16.440000 	 11.095000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.220000 	 19.759000 	 12.349000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.407000 	 22.558000 	 11.096000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.338000 	 25.500000 	 12.299000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.549000 	 22.519000 	 10.900000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.702000 	 25.590000 	 12.633000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.006000 	 22.256000 	 10.975000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.832000 	 25.650000 	 12.623000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.387000 	 22.468000 	 11.218000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.418000 	 25.230000 	 12.295000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.566000 	 28.167000 	 10.933000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.012000 	 31.612000 	 12.684000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.887000 	 28.423000 	 10.942000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.938000 	 31.801000 	 12.468000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.272000 	 28.486000 	 11.286000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.090000 	 31.340000 	 12.371000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.555000 	 28.339000 	 10.934000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.281000 	 31.231000 	 12.413000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.532000 	 4.545000 	 17.836000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 4.949000 	 7.682000 	 19.245000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.467000 	 4.885000 	 18.164000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.627000 	 7.474000 	 19.222000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.744000 	 4.481000 	 17.770000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.961000 	 7.621000 	 19.150000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.694000 	 4.775000 	 17.695000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.329000 	 7.537000 	 19.022000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.108000 	 10.925000 	 18.036000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 4.932000 	 13.452000 	 19.635000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.791000 	 10.591000 	 17.687000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.390000 	 13.489000 	 18.993000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.994000 	 10.762000 	 17.591000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.822000 	 13.575000 	 18.858000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.545000 	 10.624000 	 17.709000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.108000 	 13.677000 	 19.030000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.137000 	 16.650000 	 17.796000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 5.022000 	 19.393000 	 19.012000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.411000 	 16.549000 	 17.275000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.600000 	 19.879000 	 19.034000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.580000 	 16.679000 	 17.770000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.933000 	 19.785000 	 18.763000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.250000 	 16.227000 	 17.768000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.121000 	 19.695000 	 19.409000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.159000 	 22.526000 	 17.809000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 5.238000 	 25.696000 	 19.165000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.896000 	 22.700000 	 17.738000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.329000 	 25.757000 	 19.566000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.917000 	 22.741000 	 17.975000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.222000 	 25.477000 	 19.179000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.399000 	 22.245000 	 17.700000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.288000 	 25.369000 	 19.359000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.411000 	 28.216000 	 17.559000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 5.171000 	 31.670000 	 19.216000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.729000 	 28.542000 	 17.717000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.164000 	 31.674000 	 19.348000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.290000 	 28.273000 	 17.707000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.711000 	 31.473000 	 19.137000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.337000 	 28.332000 	 17.507000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.327000 	 31.015000 	 19.058000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 1.338000 	 4.413000 	 24.616000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 4.104000 	 7.423000 	 26.388000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.524000 	 4.636000 	 24.543000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.294000 	 7.223000 	 26.001000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.142000 	 4.563000 	 24.532000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.942000 	 7.662000 	 25.819000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.279000 	 4.472000 	 24.204000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.514000 	 7.124000 	 25.987000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 1.560000 	 10.243000 	 25.163000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.811000 	 13.580000 	 26.125000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.428000 	 10.704000 	 24.427000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.409000 	 13.477000 	 25.920000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.843000 	 10.457000 	 24.479000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.770000 	 13.451000 	 25.919000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.389000 	 10.730000 	 24.364000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.018000 	 13.472000 	 25.994000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 0.980000 	 16.744000 	 24.989000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.764000 	 19.367000 	 25.569000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.541000 	 16.639000 	 24.551000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.608000 	 19.611000 	 25.665000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.423000 	 16.992000 	 24.311000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.514000 	 19.438000 	 25.524000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.280000 	 16.362000 	 24.340000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.052000 	 19.721000 	 25.891000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 1.062000 	 22.496000 	 24.673000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.971000 	 25.674000 	 25.718000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.577000 	 22.570000 	 24.687000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.269000 	 25.670000 	 25.879000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.885000 	 22.963000 	 24.449000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.647000 	 25.562000 	 25.808000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.192000 	 22.564000 	 24.475000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.834000 	 25.428000 	 26.155000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 1.560000 	 28.349000 	 24.135000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 4.211000 	 31.736000 	 26.368000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.614000 	 28.562000 	 24.245000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.436000 	 31.446000 	 25.972000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.104000 	 29.001000 	 24.309000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.715000 	 31.754000 	 26.004000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.302000 	 28.834000 	 24.292000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.684000 	 31.362000 	 25.689000 	 remap yes 	 units box
