create_atoms 	 11 	 single 	 4.442000 	 2.903000 	 2.972000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.422000 	 6.004000 	 14.361000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.737000 	 2.831000 	 9.557000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.118000 	 5.629000 	 14.140000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.235000 	 2.811000 	 9.297000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.605000 	 5.898000 	 13.843000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.468000 	 2.608000 	 9.625000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.773000 	 5.690000 	 13.688000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 3.140000 	 8.682000 	 9.540000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.856000 	 11.834000 	 14.543000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.413000 	 8.734000 	 9.455000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.958000 	 11.785000 	 13.691000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.079000 	 8.984000 	 9.356000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.423000 	 11.992000 	 14.061000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.299000 	 8.850000 	 9.338000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.727000 	 11.524000 	 14.013000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 3.187000 	 14.740000 	 9.436000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.411000 	 17.942000 	 13.861000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.353000 	 14.712000 	 9.459000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.905000 	 18.087000 	 13.819000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.877000 	 14.858000 	 9.350000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.401000 	 17.407000 	 13.967000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.089000 	 14.710000 	 9.413000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.594000 	 17.921000 	 13.913000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 3.019000 	 20.673000 	 9.485000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.590000 	 23.784000 	 13.890000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.350000 	 20.765000 	 9.259000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.957000 	 23.950000 	 14.372000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.695000 	 20.733000 	 9.174000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.116000 	 23.820000 	 14.159000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.997000 	 20.702000 	 9.723000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.929000 	 23.775000 	 14.180000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 3.159000 	 26.579000 	 9.067000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.619000 	 29.893000 	 14.199000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.524000 	 26.578000 	 9.373000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.136000 	 30.105000 	 14.139000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.768000 	 26.555000 	 9.847000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.302000 	 29.587000 	 14.011000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.012000 	 26.603000 	 9.345000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.913000 	 29.521000 	 13.938000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 2.207000 	 2.837000 	 16.131000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.220000 	 5.838000 	 20.837000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.382000 	 3.080000 	 16.436000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.000000 	 5.726000 	 20.859000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 18.995000 	 2.543000 	 16.285000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.313000 	 5.775000 	 20.596000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.472000 	 2.915000 	 16.199000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.677000 	 5.899000 	 20.757000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 1.996000 	 9.265000 	 16.333000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.136000 	 11.613000 	 21.095000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.578000 	 8.719000 	 16.195000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.894000 	 12.008000 	 20.836000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 18.669000 	 9.007000 	 15.965000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.060000 	 11.979000 	 20.660000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.243000 	 8.826000 	 16.104000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.582000 	 12.082000 	 20.765000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 1.829000 	 14.852000 	 16.204000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.274000 	 17.745000 	 20.866000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.458000 	 14.488000 	 16.056000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.547000 	 18.190000 	 20.815000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 18.689000 	 14.946000 	 16.013000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.097000 	 18.129000 	 20.510000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.231000 	 14.663000 	 15.894000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.351000 	 17.781000 	 20.859000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 2.168000 	 20.652000 	 16.293000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.419000 	 23.766000 	 20.587000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.357000 	 20.951000 	 16.186000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.509000 	 23.840000 	 21.068000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 18.568000 	 21.024000 	 16.459000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.067000 	 23.857000 	 20.941000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.164000 	 20.450000 	 16.167000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.428000 	 23.600000 	 21.080000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 2.145000 	 26.390000 	 16.001000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.371000 	 30.022000 	 20.988000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.622000 	 26.807000 	 15.985000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.742000 	 29.868000 	 20.905000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.045000 	 26.589000 	 16.026000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.092000 	 29.692000 	 20.773000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.256000 	 26.532000 	 15.802000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.817000 	 29.193000 	 20.547000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.892000 	 2.950000 	 22.790000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.187000 	 5.776000 	 28.100000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.233000 	 2.818000 	 23.053000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 12.666000 	 5.512000 	 27.661000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.967000 	 2.832000 	 22.784000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.094000 	 5.778000 	 27.371000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.164000 	 2.598000 	 22.598000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.535000 	 5.378000 	 27.628000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 1.006000 	 8.889000 	 23.157000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.224000 	 11.895000 	 27.896000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.218000 	 9.098000 	 22.644000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 12.668000 	 11.684000 	 27.568000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.952000 	 8.778000 	 22.757000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.175000 	 11.719000 	 27.524000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.376000 	 8.992000 	 22.663000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.570000 	 11.786000 	 27.542000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.820000 	 15.080000 	 23.294000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.142000 	 17.732000 	 27.459000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.140000 	 15.145000 	 22.691000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 12.788000 	 17.774000 	 27.328000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.426000 	 14.994000 	 22.892000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.003000 	 17.625000 	 27.064000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.848000 	 14.654000 	 22.715000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.177000 	 17.921000 	 27.448000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.579000 	 20.799000 	 23.024000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.017000 	 23.787000 	 27.197000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.302000 	 20.975000 	 22.965000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 12.641000 	 23.768000 	 27.394000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.596000 	 21.165000 	 22.901000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.774000 	 23.609000 	 27.308000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.938000 	 20.770000 	 22.938000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.480000 	 23.854000 	 27.730000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.995000 	 26.406000 	 22.884000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.121000 	 29.864000 	 27.776000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.213000 	 26.814000 	 22.688000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 12.929000 	 29.764000 	 27.633000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.785000 	 27.087000 	 22.921000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.029000 	 29.925000 	 27.664000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.013000 	 26.885000 	 22.850000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.482000 	 29.676000 	 27.432000 	 remap yes 	 units box
