create_atoms 	 13 	 single 	 5.103000 	 3.775000 	 1.990000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.079000 	 30.298000 	 7.831000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 3.587000 	 3.535000 	 8.490000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.510000 	 6.677000 	 15.176000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.575000 	 3.434000 	 8.535000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.449000 	 6.415000 	 15.054000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.888000 	 3.619000 	 8.350000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.842000 	 6.738000 	 14.692000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.292000 	 3.112000 	 8.597000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.039000 	 6.459000 	 14.667000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.044000 	 9.261000 	 8.655000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.315000 	 12.641000 	 15.583000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.162000 	 9.495000 	 8.491000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.837000 	 12.311000 	 14.455000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.611000 	 9.770000 	 8.325000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.561000 	 12.585000 	 15.019000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.956000 	 9.711000 	 8.404000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.911000 	 12.071000 	 15.014000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 3.965000 	 15.295000 	 8.446000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.412000 	 18.450000 	 14.778000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.168000 	 15.435000 	 8.509000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.054000 	 18.737000 	 14.755000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.503000 	 15.524000 	 8.196000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.627000 	 18.158000 	 14.832000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.846000 	 15.371000 	 8.455000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.569000 	 18.360000 	 14.823000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 3.803000 	 21.336000 	 8.525000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.744000 	 24.295000 	 14.950000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.271000 	 21.270000 	 8.272000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.168000 	 24.554000 	 15.318000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.340000 	 21.657000 	 8.295000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.376000 	 24.397000 	 15.255000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.864000 	 21.364000 	 8.852000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.085000 	 24.642000 	 14.897000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 3.906000 	 27.285000 	 8.118000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.928000 	 30.604000 	 15.282000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.335000 	 27.228000 	 8.367000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.156000 	 30.738000 	 14.942000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.823000 	 26.953000 	 9.033000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.575000 	 30.267000 	 14.997000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.753000 	 27.285000 	 8.369000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.988000 	 29.913000 	 14.983000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 3.031000 	 3.529000 	 15.202000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.428000 	 6.492000 	 21.866000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.371000 	 3.620000 	 15.572000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.318000 	 6.450000 	 21.871000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.957000 	 3.231000 	 15.370000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.478000 	 6.407000 	 21.582000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.477000 	 3.484000 	 15.366000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.169000 	 6.761000 	 21.708000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 2.822000 	 10.023000 	 15.410000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.167000 	 12.216000 	 21.952000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.508000 	 9.321000 	 15.398000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.089000 	 12.800000 	 21.789000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.575000 	 9.673000 	 15.080000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.412000 	 12.826000 	 21.617000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.895000 	 9.578000 	 15.099000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.985000 	 12.873000 	 21.789000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 2.706000 	 15.445000 	 15.290000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.599000 	 18.545000 	 21.812000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.332000 	 15.117000 	 15.172000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.781000 	 18.913000 	 21.756000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.682000 	 15.520000 	 15.241000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.169000 	 18.817000 	 21.334000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.084000 	 15.420000 	 15.087000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.560000 	 18.374000 	 21.855000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 3.030000 	 21.397000 	 15.391000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.567000 	 24.193000 	 21.598000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.263000 	 21.359000 	 15.187000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.556000 	 24.361000 	 21.990000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.527000 	 21.513000 	 15.575000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.165000 	 24.701000 	 21.639000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.913000 	 21.105000 	 15.169000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.572000 	 24.186000 	 22.049000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 2.764000 	 27.172000 	 14.974000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.439000 	 30.759000 	 21.733000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.136000 	 27.695000 	 15.039000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.028000 	 30.452000 	 21.983000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.801000 	 27.416000 	 15.026000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.341000 	 30.374000 	 21.802000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.888000 	 27.342000 	 14.917000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.115000 	 29.810000 	 21.615000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.449000 	 3.860000 	 21.904000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 3.289000 	 6.516000 	 28.855000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.143000 	 3.502000 	 22.171000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.730000 	 6.039000 	 28.524000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.001000 	 3.405000 	 22.066000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.270000 	 6.322000 	 28.422000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.041000 	 3.318000 	 21.659000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.664000 	 6.121000 	 28.464000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.527000 	 9.694000 	 22.130000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 3.351000 	 12.571000 	 28.767000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.021000 	 9.824000 	 21.717000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.904000 	 12.369000 	 28.474000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.660000 	 9.590000 	 21.908000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.296000 	 12.320000 	 28.476000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.098000 	 9.874000 	 21.849000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.717000 	 12.509000 	 28.448000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.563000 	 15.833000 	 22.368000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 3.392000 	 18.454000 	 28.429000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.897000 	 15.820000 	 21.736000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.183000 	 18.544000 	 28.319000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.121000 	 15.783000 	 21.935000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.274000 	 18.393000 	 28.084000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.777000 	 15.264000 	 21.882000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.254000 	 18.592000 	 28.406000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.488000 	 21.446000 	 22.056000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 3.045000 	 24.372000 	 28.056000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.048000 	 21.738000 	 22.024000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.680000 	 24.371000 	 28.298000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.455000 	 21.833000 	 21.980000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.719000 	 24.146000 	 28.149000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.745000 	 21.502000 	 22.021000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.740000 	 24.541000 	 28.713000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.749000 	 26.944000 	 21.766000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 3.283000 	 30.678000 	 28.610000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.925000 	 27.552000 	 21.682000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.152000 	 30.465000 	 28.643000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.563000 	 27.661000 	 21.915000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.196000 	 30.578000 	 28.646000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.046000 	 27.339000 	 21.934000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.524000 	 30.448000 	 28.183000 	 remap yes 	 units box
