create_atoms 	 13 	 single 	 16.230000 	 9.004000 	 16.017000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 37.637000 	 32.549000 	 16.135000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.494000 	 26.379000 	 10.490000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.939000 	 32.502000 	 10.196000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.236000 	 26.301000 	 16.326000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.471000 	 9.095000 	 26.288000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.392000 	 3.222000 	 21.338000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.791000 	 9.103000 	 21.046000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.995000 	 3.151000 	 26.854000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.885000 	 8.578000 	 26.634000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.221000 	 3.254000 	 21.200000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.918000 	 9.590000 	 20.652000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.149000 	 3.140000 	 26.517000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 38.129000 	 8.746000 	 26.567000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.090000 	 2.851000 	 21.593000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.650000 	 8.998000 	 21.237000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.308000 	 3.189000 	 27.020000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.106000 	 14.457000 	 26.247000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.394000 	 8.988000 	 20.918000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.858000 	 14.953000 	 21.259000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.856000 	 8.735000 	 27.010000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.000000 	 15.227000 	 26.762000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.725000 	 9.260000 	 21.241000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.980000 	 15.011000 	 20.910000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.468000 	 9.248000 	 26.490000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 37.788000 	 14.604000 	 26.423000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.871000 	 8.887000 	 21.434000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.446000 	 14.869000 	 21.105000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.635000 	 8.876000 	 26.821000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.413000 	 20.609000 	 26.645000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.586000 	 15.289000 	 21.538000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.984000 	 21.038000 	 21.642000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.980000 	 14.739000 	 26.756000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.321000 	 20.847000 	 27.016000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.483000 	 14.940000 	 20.888000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.800000 	 21.028000 	 20.887000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.702000 	 14.929000 	 26.423000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 37.750000 	 20.652000 	 26.771000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.063000 	 15.332000 	 20.832000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.725000 	 20.421000 	 21.572000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.140000 	 14.817000 	 26.601000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.157000 	 26.800000 	 26.628000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.875000 	 20.785000 	 21.306000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.727000 	 26.882000 	 21.499000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.730000 	 20.366000 	 27.109000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.223000 	 26.577000 	 26.942000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.574000 	 20.665000 	 21.070000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.771000 	 26.710000 	 21.216000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.739000 	 21.060000 	 26.675000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 38.178000 	 26.681000 	 26.656000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.820000 	 20.685000 	 21.449000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.772000 	 26.593000 	 21.597000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.906000 	 21.148000 	 26.057000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.131000 	 32.598000 	 26.466000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.581000 	 26.610000 	 21.313000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.929000 	 32.520000 	 20.961000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.566000 	 26.883000 	 26.853000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.789000 	 32.682000 	 26.653000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.220000 	 26.448000 	 21.409000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.989000 	 32.776000 	 21.181000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.860000 	 26.816000 	 26.607000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 38.172000 	 32.517000 	 26.429000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.900000 	 26.901000 	 21.601000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.966000 	 32.248000 	 21.576000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.351000 	 27.049000 	 26.882000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.363000 	 8.652000 	 37.119000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.525000 	 2.903000 	 31.774000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.144000 	 8.367000 	 32.178000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.783000 	 2.751000 	 37.231000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.161000 	 8.778000 	 37.248000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.612000 	 2.912000 	 32.083000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.949000 	 8.870000 	 31.993000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.546000 	 2.903000 	 37.292000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 37.855000 	 8.852000 	 37.062000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.357000 	 3.141000 	 32.187000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.586000 	 8.763000 	 31.683000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.499000 	 2.924000 	 37.634000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.094000 	 14.708000 	 37.110000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.830000 	 8.562000 	 31.972000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.146000 	 14.385000 	 32.527000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.441000 	 9.140000 	 37.486000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.201000 	 14.755000 	 37.761000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.391000 	 9.019000 	 32.031000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.151000 	 14.394000 	 32.165000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.879000 	 9.035000 	 37.200000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 37.638000 	 14.555000 	 37.134000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.496000 	 9.117000 	 32.088000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.793000 	 14.490000 	 31.618000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.913000 	 8.892000 	 36.993000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.170000 	 20.566000 	 37.078000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.388000 	 14.922000 	 32.169000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.235000 	 20.805000 	 32.278000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.618000 	 14.771000 	 37.261000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.175000 	 20.983000 	 37.156000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.746000 	 14.692000 	 31.736000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.959000 	 20.509000 	 32.192000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.391000 	 14.552000 	 37.190000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 38.182000 	 20.526000 	 37.615000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.612000 	 14.857000 	 31.860000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.795000 	 20.600000 	 31.605000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.523000 	 14.991000 	 37.495000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.064000 	 26.480000 	 37.103000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.437000 	 20.701000 	 31.957000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.580000 	 26.129000 	 31.668000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.703000 	 20.624000 	 37.606000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.940000 	 26.428000 	 37.347000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.442000 	 20.632000 	 31.588000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.723000 	 26.426000 	 32.221000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.538000 	 20.642000 	 37.195000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 38.097000 	 26.297000 	 37.325000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.524000 	 20.609000 	 32.148000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.046000 	 26.623000 	 31.670000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.298000 	 20.990000 	 37.751000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.228000 	 32.204000 	 37.194000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.835000 	 26.505000 	 32.171000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.860000 	 32.238000 	 31.959000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.797000 	 26.607000 	 37.492000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.099000 	 32.403000 	 37.425000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.523000 	 26.649000 	 31.970000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.065000 	 32.482000 	 31.957000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.274000 	 26.667000 	 37.494000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 38.246000 	 32.016000 	 37.283000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.424000 	 26.422000 	 31.976000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.754000 	 31.725000 	 32.313000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.580000 	 26.544000 	 37.534000 	 remap yes 	 units box
