create_atoms 	 15 	 single 	 14.125000 	 5.944000 	 15.002000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.532000 	 29.511000 	 21.423000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.194000 	 29.374000 	 21.158000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.906000 	 29.758000 	 26.081000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.696000 	 6.209000 	 37.107000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.886000 	 5.685000 	 31.489000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.312000 	 5.419000 	 31.529000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.491000 	 5.825000 	 36.726000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.815000 	 6.095000 	 36.872000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.727000 	 5.977000 	 31.361000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.204000 	 5.985000 	 31.752000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.325000 	 5.825000 	 36.723000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.953000 	 5.603000 	 36.689000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.492000 	 6.240000 	 31.775000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.117000 	 6.027000 	 31.653000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.427000 	 5.831000 	 36.544000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.868000 	 11.703000 	 37.029000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.975000 	 11.587000 	 31.375000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.144000 	 11.528000 	 31.254000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.180000 	 11.953000 	 36.752000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.874000 	 11.995000 	 36.777000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.722000 	 11.890000 	 31.381000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.334000 	 11.494000 	 31.261000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.264000 	 11.613000 	 36.769000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.443000 	 11.715000 	 36.268000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.609000 	 11.978000 	 31.323000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.058000 	 11.521000 	 31.976000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.586000 	 11.853000 	 36.880000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.840000 	 17.790000 	 36.442000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.946000 	 17.778000 	 31.536000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.136000 	 17.517000 	 31.901000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.420000 	 17.822000 	 37.573000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.050000 	 17.849000 	 36.915000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.837000 	 17.635000 	 31.241000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.505000 	 17.896000 	 32.231000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.200000 	 17.486000 	 36.560000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.510000 	 18.017000 	 36.870000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.774000 	 17.909000 	 31.914000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.268000 	 17.778000 	 31.580000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.437000 	 17.913000 	 36.695000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.900000 	 23.476000 	 36.827000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.774000 	 23.528000 	 32.016000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.411000 	 23.813000 	 31.775000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.726000 	 23.702000 	 36.583000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.500000 	 23.732000 	 36.817000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.615000 	 23.619000 	 31.245000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.113000 	 23.583000 	 31.476000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.189000 	 23.563000 	 36.684000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.825000 	 23.367000 	 37.427000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.691000 	 23.483000 	 31.394000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.302000 	 23.619000 	 31.690000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.202000 	 23.892000 	 36.951000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.938000 	 29.323000 	 36.596000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.853000 	 29.543000 	 31.476000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.677000 	 29.684000 	 31.493000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.896000 	 29.501000 	 36.401000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.716000 	 29.507000 	 36.874000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.840000 	 29.534000 	 31.320000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.903000 	 29.235000 	 31.437000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.227000 	 29.600000 	 36.552000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 36.117000 	 28.904000 	 36.991000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.047000 	 29.103000 	 31.861000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.254000 	 29.158000 	 31.297000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.450000 	 29.537000 	 37.078000 	 remap yes 	 units box
