create_atoms 	 16 	 single 	 14.410000 	 8.066000 	 13.931000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.842000 	 15.616000 	 14.248000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.289000 	 26.072000 	 14.322000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.638000 	 21.538000 	 9.059000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.460000 	 25.625000 	 8.503000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.830000 	 21.881000 	 14.085000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.410000 	 25.703000 	 14.429000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.158000 	 21.715000 	 8.693000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.281000 	 25.667000 	 8.674000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.637000 	 21.751000 	 13.718000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.490000 	 25.749000 	 14.316000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.983000 	 21.824000 	 8.600000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.672000 	 25.192000 	 9.124000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.416000 	 21.714000 	 14.533000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.271000 	 31.159000 	 14.020000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.594000 	 27.890000 	 8.947000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.693000 	 31.444000 	 8.496000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.596000 	 27.603000 	 14.262000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.634000 	 31.232000 	 14.253000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.946000 	 27.781000 	 8.916000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.146000 	 31.260000 	 8.939000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.251000 	 27.309000 	 14.311000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.801000 	 31.519000 	 14.322000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.185000 	 27.659000 	 8.587000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.751000 	 31.087000 	 8.502000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.487000 	 27.437000 	 14.515000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.080000 	 8.268000 	 24.785000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.316000 	 4.041000 	 19.465000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.587000 	 8.238000 	 19.190000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.166000 	 4.108000 	 24.935000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.970000 	 7.561000 	 24.955000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.421000 	 3.951000 	 19.453000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.931000 	 8.086000 	 19.161000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.299000 	 4.222000 	 24.586000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.075000 	 7.941000 	 24.624000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.108000 	 3.699000 	 19.729000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.509000 	 8.214000 	 19.376000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.387000 	 4.345000 	 25.041000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.218000 	 13.485000 	 24.582000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.450000 	 10.175000 	 19.368000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.956000 	 14.100000 	 19.334000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.113000 	 9.884000 	 24.990000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.260000 	 14.340000 	 24.814000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.454000 	 10.128000 	 19.196000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.731000 	 14.008000 	 18.973000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.598000 	 10.233000 	 24.560000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.809000 	 14.054000 	 24.500000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.911000 	 10.051000 	 19.596000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.486000 	 13.656000 	 19.366000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.646000 	 9.446000 	 24.983000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.474000 	 19.793000 	 24.662000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.269000 	 16.404000 	 19.317000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.859000 	 20.151000 	 19.524000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.159000 	 15.926000 	 24.957000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.390000 	 20.044000 	 24.886000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.599000 	 15.963000 	 19.451000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.634000 	 19.976000 	 18.971000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.179000 	 15.535000 	 24.393000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.451000 	 19.865000 	 24.515000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.224000 	 16.661000 	 19.471000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.030000 	 19.536000 	 19.962000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.013000 	 15.657000 	 24.986000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.026000 	 25.886000 	 24.851000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.708000 	 21.873000 	 19.520000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.490000 	 25.805000 	 19.663000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.043000 	 21.415000 	 25.145000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.413000 	 25.622000 	 25.173000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.577000 	 21.663000 	 19.348000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.795000 	 25.511000 	 19.519000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.908000 	 22.055000 	 24.600000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.043000 	 26.038000 	 25.211000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.111000 	 21.238000 	 19.855000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.632000 	 25.731000 	 19.583000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.224000 	 22.058000 	 25.178000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.507000 	 31.225000 	 24.729000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.587000 	 27.533000 	 19.302000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.846000 	 31.610000 	 19.142000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.823000 	 27.815000 	 24.873000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.591000 	 31.531000 	 25.130000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.093000 	 27.188000 	 19.444000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.878000 	 31.954000 	 19.445000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.948000 	 27.542000 	 24.635000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.017000 	 31.548000 	 24.893000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.098000 	 27.567000 	 19.967000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.699000 	 31.255000 	 19.708000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.414000 	 27.833000 	 24.814000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.831000 	 8.157000 	 35.645000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.282000 	 4.054000 	 29.932000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.058000 	 7.415000 	 30.212000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.889000 	 4.029000 	 35.288000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.045000 	 7.995000 	 35.452000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.445000 	 3.989000 	 30.075000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.539000 	 7.578000 	 30.139000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.708000 	 3.829000 	 35.390000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.085000 	 7.463000 	 35.144000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.188000 	 4.280000 	 30.367000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.095000 	 8.033000 	 30.360000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.599000 	 3.785000 	 35.434000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.307000 	 13.589000 	 35.441000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.006000 	 9.449000 	 30.180000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.705000 	 13.683000 	 30.219000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.655000 	 10.069000 	 35.450000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.737000 	 13.889000 	 35.517000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.233000 	 9.977000 	 30.042000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.134000 	 13.623000 	 30.125000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.929000 	 9.874000 	 35.374000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.767000 	 13.936000 	 35.257000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.012000 	 9.980000 	 30.000000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.911000 	 13.326000 	 30.235000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.920000 	 9.840000 	 35.399000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.254000 	 19.756000 	 35.120000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.499000 	 15.934000 	 30.144000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.823000 	 19.452000 	 30.387000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.480000 	 16.055000 	 35.866000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.168000 	 19.927000 	 35.501000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.534000 	 15.774000 	 29.848000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.019000 	 19.507000 	 30.555000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.549000 	 15.537000 	 35.223000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.121000 	 20.186000 	 35.935000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.272000 	 16.268000 	 30.263000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.508000 	 19.495000 	 29.852000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.079000 	 16.004000 	 35.263000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.153000 	 25.432000 	 35.321000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.474000 	 21.856000 	 30.253000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.816000 	 25.543000 	 30.227000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.189000 	 21.543000 	 35.470000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.959000 	 25.600000 	 35.352000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.230000 	 21.644000 	 29.741000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.653000 	 25.587000 	 30.117000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.671000 	 21.705000 	 35.233000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.932000 	 25.071000 	 35.778000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.432000 	 21.416000 	 30.193000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.265000 	 25.614000 	 30.336000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.529000 	 21.932000 	 35.739000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.398000 	 31.367000 	 35.310000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.311000 	 27.550000 	 30.046000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.028000 	 31.555000 	 30.120000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.335000 	 27.368000 	 35.370000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.057000 	 31.317000 	 35.434000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.596000 	 27.503000 	 30.007000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.891000 	 31.385000 	 30.293000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.585000 	 27.471000 	 35.435000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.478000 	 30.834000 	 35.533000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.474000 	 27.309000 	 30.281000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.588000 	 31.222000 	 30.167000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.862000 	 27.669000 	 35.583000 	 remap yes 	 units box
