create_atoms 	 14 	 single 	 15.885000 	 6.897000 	 17.110000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.307000 	 18.956000 	 22.282000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.086000 	 17.044000 	 27.592000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.140000 	 18.485000 	 27.946000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.253000 	 16.976000 	 22.648000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.168000 	 18.424000 	 22.970000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.146000 	 16.888000 	 27.783000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.841000 	 24.741000 	 27.943000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.990000 	 22.736000 	 22.762000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.895000 	 25.045000 	 22.942000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.588000 	 22.528000 	 28.310000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.944000 	 24.549000 	 28.343000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.980000 	 22.441000 	 22.672000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.079000 	 24.746000 	 22.686000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.050000 	 22.729000 	 28.130000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 38.038000 	 24.602000 	 27.956000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.254000 	 22.756000 	 22.821000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.123000 	 24.550000 	 22.898000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.777000 	 22.790000 	 27.864000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.880000 	 30.841000 	 28.087000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.002000 	 28.670000 	 22.530000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.439000 	 30.679000 	 22.535000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.048000 	 29.001000 	 28.096000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.950000 	 30.680000 	 27.925000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.593000 	 28.444000 	 22.679000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.132000 	 30.781000 	 22.489000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.439000 	 28.738000 	 27.955000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.964000 	 30.543000 	 27.942000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.223000 	 28.770000 	 23.105000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.145000 	 30.268000 	 22.950000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.732000 	 29.145000 	 28.040000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.983000 	 6.867000 	 38.559000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.918000 	 4.747000 	 33.385000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.542000 	 6.422000 	 33.404000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.361000 	 4.803000 	 38.506000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.987000 	 6.666000 	 38.372000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.007000 	 4.891000 	 33.425000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.302000 	 7.124000 	 33.658000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.129000 	 4.810000 	 38.649000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.817000 	 6.736000 	 38.293000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.698000 	 5.048000 	 33.621000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.779000 	 6.788000 	 33.091000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.284000 	 5.185000 	 38.435000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.714000 	 12.927000 	 38.828000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.914000 	 10.618000 	 33.158000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.728000 	 12.301000 	 33.614000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.046000 	 11.131000 	 38.742000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.577000 	 12.584000 	 38.879000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.907000 	 11.057000 	 33.349000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.626000 	 12.286000 	 33.284000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.152000 	 10.896000 	 38.792000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.363000 	 12.301000 	 38.222000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.080000 	 11.143000 	 33.387000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.828000 	 12.765000 	 33.313000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.604000 	 10.695000 	 38.523000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.742000 	 18.567000 	 38.262000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.938000 	 16.926000 	 33.342000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.349000 	 18.793000 	 33.682000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.654000 	 16.592000 	 38.803000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.995000 	 18.936000 	 38.556000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.994000 	 16.664000 	 33.074000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.405000 	 18.716000 	 33.715000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.197000 	 16.473000 	 38.503000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.759000 	 18.337000 	 38.722000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.010000 	 16.510000 	 33.631000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.334000 	 18.917000 	 33.371000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.895000 	 16.942000 	 38.802000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.929000 	 24.513000 	 38.506000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.863000 	 22.401000 	 33.654000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.090000 	 24.559000 	 33.415000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.472000 	 22.746000 	 38.728000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.186000 	 24.463000 	 38.705000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.715000 	 22.540000 	 33.123000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.412000 	 24.445000 	 33.500000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.094000 	 22.586000 	 38.567000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 38.032000 	 24.429000 	 38.821000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.641000 	 22.756000 	 33.212000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.120000 	 24.617000 	 33.131000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.019000 	 22.950000 	 39.064000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.797000 	 30.296000 	 38.602000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.258000 	 28.406000 	 33.596000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.274000 	 30.190000 	 33.198000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.169000 	 28.625000 	 38.712000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.605000 	 30.345000 	 38.760000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.069000 	 28.570000 	 33.298000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.233000 	 30.524000 	 33.471000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.010000 	 28.713000 	 38.772000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.969000 	 30.015000 	 38.783000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.950000 	 28.141000 	 33.531000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.560000 	 29.755000 	 33.519000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.320000 	 28.391000 	 38.952000 	 remap yes 	 units box
