create_atoms 	 20 	 single 	 14.057000 	 8.781000 	 13.072000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.907000 	 31.760000 	 18.667000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.117000 	 27.208000 	 23.867000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.448000 	 8.884000 	 34.812000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.375000 	 3.535000 	 28.886000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.335000 	 8.128000 	 29.321000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.614000 	 3.664000 	 34.197000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.770000 	 8.653000 	 34.509000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.779000 	 3.447000 	 29.080000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.671000 	 8.031000 	 29.055000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.398000 	 3.277000 	 34.391000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.828000 	 7.893000 	 34.135000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.242000 	 3.676000 	 29.446000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.698000 	 8.639000 	 29.598000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.243000 	 3.126000 	 34.540000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.110000 	 13.935000 	 34.362000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.401000 	 8.805000 	 29.286000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.671000 	 14.313000 	 29.205000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.403000 	 9.390000 	 34.506000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.810000 	 14.498000 	 34.522000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.610000 	 9.342000 	 29.132000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.214000 	 14.282000 	 29.198000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.802000 	 9.241000 	 34.390000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.442000 	 14.835000 	 34.550000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.226000 	 9.331000 	 29.020000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.391000 	 13.924000 	 29.323000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.708000 	 9.227000 	 34.415000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.183000 	 20.443000 	 34.177000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.752000 	 15.350000 	 29.142000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.996000 	 20.051000 	 29.383000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.194000 	 15.575000 	 34.864000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.781000 	 20.480000 	 34.571000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.856000 	 15.221000 	 28.898000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.091000 	 19.959000 	 29.522000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.371000 	 15.065000 	 34.174000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.742000 	 21.036000 	 35.205000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.349000 	 15.897000 	 29.143000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.506000 	 20.080000 	 28.800000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 31.271000 	 15.365000 	 34.315000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.962000 	 26.055000 	 34.366000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.738000 	 21.481000 	 29.185000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.950000 	 26.179000 	 29.281000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 9.056000 	 20.927000 	 34.509000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.596000 	 26.110000 	 34.359000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.577000 	 20.954000 	 28.859000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.905000 	 26.221000 	 29.183000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.450000 	 21.082000 	 34.256000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.421000 	 25.552000 	 34.888000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.678000 	 20.742000 	 29.350000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.734000 	 25.983000 	 29.331000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.314000 	 21.446000 	 34.729000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.219000 	 32.115000 	 34.485000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.343000 	 26.961000 	 29.059000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.334000 	 32.267000 	 29.232000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 9.123000 	 26.728000 	 34.416000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.752000 	 31.886000 	 34.459000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.872000 	 26.808000 	 29.139000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.244000 	 31.912000 	 29.302000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.462000 	 26.873000 	 34.500000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 36.193000 	 31.537000 	 34.603000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.718000 	 26.826000 	 29.273000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.909000 	 31.842000 	 29.262000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.646000 	 27.163000 	 34.528000 	 remap yes 	 units box
