create_atoms 	 19 	 single 	 13.666000 	 4.916000 	 15.184000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.319000 	 12.961000 	 21.292000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.641000 	 11.058000 	 20.820000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.851000 	 12.463000 	 26.899000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.253000 	 11.283000 	 26.411000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.242000 	 13.209000 	 20.578000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.890000 	 11.273000 	 20.889000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.508000 	 13.114000 	 26.055000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.920000 	 10.776000 	 25.644000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.853000 	 12.705000 	 21.328000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.432000 	 10.980000 	 20.878000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.631000 	 12.611000 	 25.807000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.642000 	 16.667000 	 25.800000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.578000 	 19.143000 	 20.815000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 14.141000 	 17.300000 	 21.265000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.821000 	 18.439000 	 26.889000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.143000 	 17.200000 	 26.308000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.330000 	 18.919000 	 21.115000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.467000 	 16.986000 	 20.487000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.578000 	 18.470000 	 25.410000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.381000 	 16.658000 	 25.829000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.055000 	 19.065000 	 21.918000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.345000 	 16.444000 	 21.023000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.713000 	 18.920000 	 26.372000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.573000 	 22.817000 	 26.363000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.135000 	 25.017000 	 20.953000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.527000 	 22.927000 	 21.337000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.294000 	 24.400000 	 26.698000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.380000 	 22.535000 	 26.912000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.068000 	 24.644000 	 21.260000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.476000 	 22.728000 	 21.397000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.909000 	 24.943000 	 26.291000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.578000 	 22.723000 	 26.241000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.006000 	 24.268000 	 21.499000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.658000 	 22.620000 	 21.014000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.746000 	 24.668000 	 27.314000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.320000 	 28.926000 	 27.088000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.423000 	 30.489000 	 20.898000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 14.113000 	 28.891000 	 20.975000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.976000 	 30.957000 	 26.279000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.383000 	 28.565000 	 26.897000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.283000 	 30.216000 	 20.473000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.433000 	 28.643000 	 20.443000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.542000 	 30.290000 	 26.210000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.055000 	 28.893000 	 27.042000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.153000 	 30.444000 	 21.691000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.778000 	 28.400000 	 21.369000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.232000 	 30.697000 	 26.197000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.112000 	 5.296000 	 37.427000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.446000 	 6.682000 	 31.690000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.832000 	 4.365000 	 31.756000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.955000 	 6.867000 	 36.937000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.339000 	 5.083000 	 37.224000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.031000 	 7.085000 	 31.396000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.854000 	 5.031000 	 31.921000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.761000 	 6.852000 	 36.818000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.546000 	 4.538000 	 36.896000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.919000 	 7.322000 	 31.954000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.505000 	 4.974000 	 31.863000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.020000 	 6.936000 	 36.593000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.368000 	 10.734000 	 37.426000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.407000 	 12.678000 	 31.412000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.515000 	 10.479000 	 31.236000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.625000 	 12.918000 	 37.132000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.153000 	 11.149000 	 36.917000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.351000 	 12.831000 	 31.281000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.716000 	 10.370000 	 31.226000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.639000 	 12.589000 	 36.881000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.082000 	 10.616000 	 36.070000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.091000 	 13.007000 	 31.562000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.432000 	 10.474000 	 32.407000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.141000 	 12.870000 	 37.257000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.228000 	 16.799000 	 36.425000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.545000 	 18.814000 	 31.665000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.605000 	 16.530000 	 32.276000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.004000 	 18.858000 	 38.013000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.643000 	 16.811000 	 37.297000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.425000 	 18.630000 	 31.604000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.018000 	 16.922000 	 32.567000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.571000 	 18.410000 	 36.907000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.870000 	 17.086000 	 36.936000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.337000 	 18.820000 	 32.292000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.883000 	 16.893000 	 31.950000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.860000 	 18.975000 	 36.852000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.430000 	 22.513000 	 37.136000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.189000 	 24.521000 	 32.427000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.997000 	 22.828000 	 31.981000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.212000 	 24.735000 	 36.589000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 23.900000 	 22.749000 	 36.979000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.190000 	 24.621000 	 31.470000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.686000 	 22.547000 	 31.583000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.575000 	 24.504000 	 36.958000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.173000 	 22.524000 	 37.808000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.158000 	 24.539000 	 31.642000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.876000 	 22.657000 	 31.901000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.704000 	 24.994000 	 36.965000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.351000 	 28.385000 	 36.837000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.309000 	 30.605000 	 31.702000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 14.472000 	 28.917000 	 31.711000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.380000 	 30.549000 	 36.460000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.258000 	 28.481000 	 37.102000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.207000 	 30.649000 	 31.422000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.343000 	 28.219000 	 31.724000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.681000 	 30.635000 	 36.479000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.493000 	 27.916000 	 37.312000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.637000 	 29.991000 	 32.158000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.940000 	 28.248000 	 31.444000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.792000 	 30.451000 	 37.449000 	 remap yes 	 units box
