create_atoms 	 11 	 single 	 15.626000 	 7.690000 	 16.029000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.156000 	 21.945000 	 37.604000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.159000 	 25.267000 	 37.513000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.088000 	 21.867000 	 31.862000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.544000 	 25.234000 	 32.289000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.813000 	 21.888000 	 37.374000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 37.539000 	 25.024000 	 37.631000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.039000 	 21.965000 	 32.089000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.630000 	 25.356000 	 32.021000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.692000 	 22.276000 	 37.849000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.623000 	 30.919000 	 37.337000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.377000 	 27.792000 	 32.307000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.600000 	 31.025000 	 32.054000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.101000 	 27.875000 	 37.554000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.336000 	 31.167000 	 37.552000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.406000 	 27.796000 	 32.134000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.593000 	 31.162000 	 32.182000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.642000 	 27.892000 	 37.601000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 37.636000 	 30.710000 	 37.548000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.335000 	 27.428000 	 32.354000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.574000 	 30.595000 	 32.323000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.968000 	 27.818000 	 37.714000 	 remap yes 	 units box
