create_atoms 	 12 	 single 	 14.729000 	 7.287000 	 15.066000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.182000 	 24.884000 	 9.749000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.182000 	 22.537000 	 15.353000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.662000 	 24.929000 	 15.600000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.766000 	 22.276000 	 9.906000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.225000 	 24.906000 	 9.836000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.889000 	 22.385000 	 14.934000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.951000 	 25.048000 	 15.507000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.732000 	 22.353000 	 9.870000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.403000 	 24.275000 	 10.200000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.730000 	 22.178000 	 15.816000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.482000 	 30.578000 	 15.318000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.211000 	 28.513000 	 10.262000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.460000 	 30.695000 	 9.719000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.879000 	 28.629000 	 15.277000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.867000 	 30.739000 	 15.573000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.681000 	 28.530000 	 10.088000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.543000 	 30.470000 	 9.970000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.961000 	 28.101000 	 15.274000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.159000 	 30.753000 	 15.458000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.890000 	 28.268000 	 9.845000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.315000 	 30.586000 	 9.766000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.729000 	 28.160000 	 15.676000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.637000 	 7.526000 	 25.909000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.051000 	 4.848000 	 20.633000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.245000 	 7.415000 	 20.310000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.316000 	 4.721000 	 26.196000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.168000 	 6.944000 	 26.307000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.001000 	 4.751000 	 20.617000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.378000 	 7.693000 	 20.393000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.815000 	 5.013000 	 25.627000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.250000 	 7.327000 	 25.831000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.759000 	 4.500000 	 20.783000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.289000 	 7.412000 	 20.545000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.772000 	 4.905000 	 26.277000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.438000 	 12.886000 	 25.829000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.973000 	 10.832000 	 20.529000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.529000 	 13.380000 	 20.439000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.378000 	 10.488000 	 26.187000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.494000 	 13.529000 	 25.940000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.201000 	 10.955000 	 20.301000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.672000 	 13.393000 	 20.262000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.947000 	 10.945000 	 25.744000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.089000 	 13.161000 	 25.595000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.559000 	 10.552000 	 20.871000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.819000 	 13.021000 	 20.413000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.875000 	 10.355000 	 26.076000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.939000 	 18.885000 	 25.652000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.202000 	 16.932000 	 20.611000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.674000 	 19.430000 	 20.806000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.506000 	 16.568000 	 26.211000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.735000 	 19.293000 	 26.035000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.223000 	 16.547000 	 20.691000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.301000 	 19.215000 	 20.127000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.196000 	 16.492000 	 25.469000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.422000 	 19.055000 	 25.697000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.727000 	 17.165000 	 20.723000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.534000 	 18.844000 	 21.065000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.591000 	 16.582000 	 25.962000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.601000 	 25.143000 	 25.928000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.302000 	 22.559000 	 20.715000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.141000 	 25.094000 	 20.856000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.303000 	 22.158000 	 26.354000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.615000 	 24.835000 	 26.370000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.159000 	 22.390000 	 20.539000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.427000 	 24.929000 	 20.721000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.075000 	 22.669000 	 25.845000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.601000 	 25.053000 	 26.117000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.632000 	 22.155000 	 20.939000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.342000 	 24.852000 	 20.702000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.010000 	 22.727000 	 26.253000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.644000 	 30.796000 	 26.093000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.155000 	 28.295000 	 20.442000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.539000 	 30.817000 	 20.348000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.121000 	 28.642000 	 25.940000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.249000 	 30.881000 	 26.167000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.824000 	 28.026000 	 20.577000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.386000 	 31.049000 	 20.430000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.090000 	 28.292000 	 25.871000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.427000 	 30.860000 	 26.091000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.730000 	 28.375000 	 21.111000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.527000 	 30.572000 	 20.992000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.785000 	 28.657000 	 25.970000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.479000 	 7.311000 	 36.655000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.119000 	 4.564000 	 31.216000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.778000 	 6.678000 	 31.393000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.144000 	 4.563000 	 36.542000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.484000 	 7.198000 	 36.542000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.171000 	 4.637000 	 31.301000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.435000 	 7.145000 	 31.454000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.961000 	 4.576000 	 36.602000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.479000 	 6.950000 	 36.357000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.969000 	 4.941000 	 31.567000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.439000 	 7.238000 	 31.351000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.970000 	 4.575000 	 36.542000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.481000 	 12.970000 	 36.712000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.445000 	 10.252000 	 31.256000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.662000 	 12.853000 	 31.410000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.943000 	 10.775000 	 36.617000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.702000 	 13.114000 	 36.708000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.962000 	 10.658000 	 31.213000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.837000 	 12.831000 	 31.262000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.110000 	 10.539000 	 36.608000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.098000 	 12.984000 	 36.308000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.817000 	 10.812000 	 31.125000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.455000 	 12.722000 	 31.482000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.254000 	 10.613000 	 36.525000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.566000 	 19.036000 	 36.284000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.133000 	 16.557000 	 31.342000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.533000 	 18.830000 	 31.628000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.010000 	 16.626000 	 37.034000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.614000 	 19.143000 	 36.589000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.140000 	 16.436000 	 31.029000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.793000 	 18.997000 	 31.848000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.870000 	 16.238000 	 36.447000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.404000 	 19.158000 	 36.839000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.955000 	 16.799000 	 31.475000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.401000 	 18.879000 	 31.151000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.054000 	 16.689000 	 36.527000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.497000 	 24.725000 	 36.581000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.139000 	 22.345000 	 31.562000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.592000 	 24.863000 	 31.478000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.367000 	 22.419000 	 36.590000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.278000 	 24.944000 	 36.591000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.905000 	 22.424000 	 30.965000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.471000 	 24.881000 	 31.381000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.992000 	 22.395000 	 36.385000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.524000 	 24.513000 	 36.977000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.035000 	 22.233000 	 31.213000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.680000 	 24.880000 	 31.374000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.826000 	 22.632000 	 36.931000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.677000 	 30.553000 	 36.454000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.200000 	 28.288000 	 31.285000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.741000 	 30.742000 	 31.278000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.434000 	 28.244000 	 36.486000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.450000 	 30.703000 	 36.632000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.246000 	 28.300000 	 31.168000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.409000 	 30.607000 	 31.321000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.802000 	 28.298000 	 36.633000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.783000 	 30.166000 	 36.719000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.269000 	 27.915000 	 31.551000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.419000 	 30.358000 	 31.247000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.200000 	 28.364000 	 36.755000 	 remap yes 	 units box
