create_atoms 	 17 	 single 	 16.706000 	 10.047000 	 15.930000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.289000 	 25.673000 	 10.520000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.291000 	 33.393000 	 9.757000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.752000 	 26.002000 	 16.428000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.698000 	 33.589000 	 16.020000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.718000 	 25.740000 	 10.998000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.210000 	 32.963000 	 9.985000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.796000 	 25.317000 	 15.481000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 38.192000 	 33.569000 	 15.967000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 26.859000 	 25.370000 	 10.375000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.408000 	 33.521000 	 9.988000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.584000 	 25.161000 	 16.251000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.844000 	 10.177000 	 26.207000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.931000 	 2.184000 	 21.275000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.367000 	 10.139000 	 20.828000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.420000 	 2.142000 	 26.563000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.445000 	 9.461000 	 26.182000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.656000 	 2.276000 	 20.874000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.472000 	 10.639000 	 20.378000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.599000 	 2.094000 	 26.340000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 38.877000 	 9.610000 	 26.350000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 26.657000 	 1.802000 	 21.555000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.080000 	 10.015000 	 21.028000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.809000 	 2.235000 	 26.729000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.574000 	 15.376000 	 25.717000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.099000 	 7.876000 	 20.721000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.118000 	 15.835000 	 21.171000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.458000 	 7.746000 	 26.813000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.481000 	 16.278000 	 26.732000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.209000 	 8.233000 	 21.146000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.352000 	 15.943000 	 20.670000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.013000 	 8.262000 	 26.252000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 38.428000 	 15.525000 	 26.301000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 26.336000 	 7.888000 	 21.313000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.955000 	 15.885000 	 20.975000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.218000 	 7.893000 	 26.726000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.862000 	 21.694000 	 26.577000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.939000 	 14.352000 	 21.326000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.336000 	 21.946000 	 21.577000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.481000 	 13.750000 	 26.340000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.939000 	 21.809000 	 26.829000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.866000 	 13.975000 	 20.560000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.269000 	 22.027000 	 20.760000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.214000 	 13.920000 	 26.275000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 38.492000 	 21.552000 	 26.749000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 26.546000 	 14.310000 	 20.611000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.131000 	 21.392000 	 21.385000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.488000 	 13.753000 	 26.391000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.686000 	 27.826000 	 26.533000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.479000 	 19.741000 	 21.003000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.235000 	 27.899000 	 21.197000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.051000 	 19.256000 	 26.830000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.685000 	 27.606000 	 26.633000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.017000 	 19.708000 	 20.748000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.135000 	 27.651000 	 21.086000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.457000 	 20.176000 	 26.602000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 38.712000 	 27.646000 	 26.380000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 25.992000 	 19.922000 	 21.177000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.447000 	 27.673000 	 21.372000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.387000 	 20.222000 	 25.620000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.587000 	 33.569000 	 26.138000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.999000 	 25.616000 	 21.470000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.396000 	 33.507000 	 20.935000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.976000 	 25.794000 	 26.693000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.148000 	 33.775000 	 26.438000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.653000 	 25.429000 	 21.296000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.772000 	 33.949000 	 21.119000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.440000 	 25.835000 	 26.381000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 38.637000 	 33.610000 	 26.206000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 26.241000 	 25.934000 	 21.377000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.589000 	 33.297000 	 21.554000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.754000 	 25.985000 	 26.751000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.961000 	 9.640000 	 36.952000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.926000 	 2.051000 	 31.419000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.521000 	 9.368000 	 32.087000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.466000 	 1.829000 	 37.092000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.704000 	 9.807000 	 37.292000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.180000 	 1.853000 	 31.984000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.472000 	 9.882000 	 31.683000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.211000 	 1.990000 	 37.164000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 38.344000 	 9.886000 	 36.905000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 26.865000 	 2.090000 	 32.021000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.994000 	 9.675000 	 31.295000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.938000 	 1.840000 	 37.678000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.688000 	 15.669000 	 36.768000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.244000 	 7.614000 	 31.893000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.479000 	 15.291000 	 32.680000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.967000 	 8.137000 	 37.550000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.770000 	 15.755000 	 37.578000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.863000 	 7.980000 	 31.927000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.597000 	 15.438000 	 32.139000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.531000 	 8.092000 	 36.920000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 38.023000 	 15.612000 	 37.115000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.048000 	 8.064000 	 32.093000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.315000 	 15.453000 	 31.263000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.389000 	 7.833000 	 36.813000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.721000 	 21.632000 	 37.046000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.879000 	 13.931000 	 32.149000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.801000 	 21.813000 	 32.039000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.046000 	 13.728000 	 36.886000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.691000 	 21.967000 	 36.860000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.174000 	 13.700000 	 31.484000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.281000 	 21.359000 	 31.781000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.954000 	 13.589000 	 36.997000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 38.776000 	 21.524000 	 37.518000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.083000 	 13.917000 	 31.538000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.274000 	 21.586000 	 31.190000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.088000 	 14.005000 	 37.303000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.446000 	 27.495000 	 36.713000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.986000 	 19.700000 	 31.670000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.905000 	 26.942000 	 31.152000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.112000 	 19.494000 	 37.510000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.497000 	 27.420000 	 37.366000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.059000 	 19.602000 	 31.347000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.210000 	 27.456000 	 32.109000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.000000 	 19.637000 	 36.992000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 38.631000 	 27.295000 	 37.018000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.184000 	 19.493000 	 32.304000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.531000 	 27.574000 	 31.240000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.882000 	 19.978000 	 37.594000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.602000 	 33.297000 	 37.064000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.373000 	 25.424000 	 32.113000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.495000 	 33.330000 	 31.925000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.428000 	 25.616000 	 37.268000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.815000 	 33.372000 	 37.225000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.781000 	 25.780000 	 31.919000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.732000 	 33.565000 	 31.831000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.706000 	 25.632000 	 37.371000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 38.804000 	 33.035000 	 37.138000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 26.692000 	 25.543000 	 31.766000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.150000 	 32.709000 	 32.120000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.970000 	 25.467000 	 37.386000 	 remap yes 	 units box
