create_atoms 	 18 	 single 	 16.178000 	 6.242000 	 18.020000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.586000 	 6.810000 	 28.808000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.660000 	 6.068000 	 23.484000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.594000 	 6.623000 	 23.354000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.623000 	 5.460000 	 29.419000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.525000 	 6.678000 	 29.463000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.570000 	 5.810000 	 23.604000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.430000 	 7.325000 	 23.269000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.233000 	 6.009000 	 28.468000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.453000 	 6.054000 	 28.746000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.073000 	 5.540000 	 23.695000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.108000 	 6.556000 	 23.649000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.038000 	 5.678000 	 29.408000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.000000 	 11.829000 	 28.717000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.129000 	 11.270000 	 23.461000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.857000 	 12.427000 	 23.327000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.773000 	 11.315000 	 29.250000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.806000 	 12.456000 	 28.868000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.660000 	 12.011000 	 23.227000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.560000 	 12.644000 	 23.530000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.489000 	 11.664000 	 28.856000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.602000 	 11.673000 	 28.292000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.935000 	 11.238000 	 23.778000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.631000 	 12.157000 	 23.464000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.450000 	 11.509000 	 28.920000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.437000 	 17.851000 	 28.605000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 6.473000 	 17.572000 	 24.010000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.166000 	 18.617000 	 23.916000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.768000 	 17.020000 	 29.417000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.848000 	 18.121000 	 29.131000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.474000 	 17.293000 	 23.553000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.237000 	 18.515000 	 23.383000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.265000 	 17.737000 	 28.528000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.154000 	 17.712000 	 28.843000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.845000 	 17.370000 	 23.632000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.790000 	 17.657000 	 23.830000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.464000 	 17.518000 	 28.745000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.903000 	 23.943000 	 28.782000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.672000 	 23.269000 	 23.725000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.709000 	 24.416000 	 23.914000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.852000 	 23.202000 	 29.184000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.253000 	 23.931000 	 29.272000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.726000 	 23.034000 	 23.666000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.916000 	 24.121000 	 23.600000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.457000 	 23.263000 	 29.108000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 38.267000 	 24.013000 	 28.922000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.848000 	 23.372000 	 23.688000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.942000 	 23.810000 	 23.815000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.264000 	 23.311000 	 28.803000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.161000 	 30.329000 	 29.108000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.878000 	 29.279000 	 23.526000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.480000 	 30.163000 	 23.578000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.096000 	 29.687000 	 29.035000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.390000 	 30.048000 	 28.839000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.332000 	 29.072000 	 23.603000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.847000 	 30.109000 	 23.365000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.630000 	 29.466000 	 28.867000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 38.202000 	 30.000000 	 28.945000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.802000 	 29.441000 	 23.972000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.828000 	 29.722000 	 23.917000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.680000 	 29.859000 	 28.925000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.317000 	 6.356000 	 39.519000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.659000 	 5.260000 	 34.420000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.238000 	 5.720000 	 34.309000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.509000 	 5.573000 	 39.385000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.151000 	 6.123000 	 39.412000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.737000 	 5.611000 	 34.262000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.924000 	 6.545000 	 34.540000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.204000 	 5.344000 	 39.691000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 38.085000 	 6.227000 	 39.307000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.306000 	 5.459000 	 34.655000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.453000 	 6.292000 	 34.124000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.651000 	 5.974000 	 39.258000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.166000 	 12.494000 	 39.814000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.414000 	 11.226000 	 34.031000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.527000 	 11.639000 	 34.516000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.486000 	 11.785000 	 39.594000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.662000 	 11.775000 	 39.735000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.728000 	 11.684000 	 34.283000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.417000 	 11.567000 	 34.118000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.296000 	 11.577000 	 39.723000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.584000 	 11.576000 	 39.074000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.970000 	 11.773000 	 34.394000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.507000 	 12.271000 	 34.384000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.957000 	 11.167000 	 39.561000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.965000 	 17.834000 	 39.111000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.727000 	 17.707000 	 34.187000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.115000 	 18.296000 	 34.720000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.104000 	 17.069000 	 39.768000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.361000 	 18.337000 	 39.494000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.602000 	 17.368000 	 33.926000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.197000 	 18.091000 	 34.662000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.486000 	 17.030000 	 39.500000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 38.152000 	 17.590000 	 39.520000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.860000 	 16.915000 	 34.724000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.271000 	 18.714000 	 34.501000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.999000 	 17.544000 	 39.790000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.407000 	 23.929000 	 39.365000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.605000 	 22.933000 	 34.698000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.797000 	 23.983000 	 34.350000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.713000 	 23.349000 	 39.697000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.210000 	 23.858000 	 39.724000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.520000 	 23.021000 	 34.223000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.255000 	 23.942000 	 34.574000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.240000 	 23.179000 	 39.549000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 38.203000 	 23.925000 	 39.863000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.221000 	 23.304000 	 34.167000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.737000 	 23.999000 	 34.024000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.309000 	 23.510000 	 40.059000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.891000 	 29.640000 	 39.556000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 6.106000 	 28.775000 	 34.650000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.037000 	 29.441000 	 34.089000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.400000 	 29.222000 	 39.687000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.718000 	 29.686000 	 39.683000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.892000 	 29.248000 	 34.225000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.982000 	 29.916000 	 34.434000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.377000 	 29.442000 	 39.639000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 38.318000 	 29.560000 	 39.855000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.688000 	 28.814000 	 34.425000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.490000 	 29.081000 	 34.440000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.693000 	 28.816000 	 39.950000 	 remap yes 	 units box
