create_atoms 	 18 	 single 	 7.259000 	 1.236000 	 7.796000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.268000 	 0.801000 	 21.937000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.131000 	 4.146000 	 21.086000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 29.371000 	 1.077000 	 21.920000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.991000 	 4.589000 	 21.439000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.638000 	 7.849000 	 21.411000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.759000 	 10.592000 	 21.389000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.325000 	 7.393000 	 21.821000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.937000 	 10.494000 	 21.156000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.232000 	 7.256000 	 21.873000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.902000 	 10.618000 	 21.111000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 29.481000 	 7.176000 	 22.000000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.174000 	 10.108000 	 21.124000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.371000 	 13.691000 	 22.008000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.753000 	 16.396000 	 21.344000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.325000 	 13.355000 	 22.259000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.615000 	 16.784000 	 21.434000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.483000 	 13.673000 	 21.829000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.154000 	 16.586000 	 21.678000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 29.939000 	 13.661000 	 21.927000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.305000 	 16.782000 	 21.498000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.379000 	 19.718000 	 22.018000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.405000 	 23.020000 	 21.448000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.814000 	 19.661000 	 22.224000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.502000 	 22.652000 	 20.884000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.461000 	 19.556000 	 22.143000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.138000 	 22.983000 	 21.574000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 29.511000 	 20.010000 	 21.695000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.339000 	 22.862000 	 21.463000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.399000 	 26.411000 	 21.667000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.274000 	 29.192000 	 21.768000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.026000 	 25.911000 	 22.094000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.982000 	 28.939000 	 21.155000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.513000 	 25.994000 	 21.993000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.792000 	 29.187000 	 21.205000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 29.987000 	 26.063000 	 22.315000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.424000 	 29.424000 	 21.655000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.112000 	 0.912000 	 29.258000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.044000 	 4.128000 	 28.355000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.347000 	 1.244000 	 28.840000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.003000 	 4.330000 	 28.095000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.112000 	 1.357000 	 29.255000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.873000 	 4.285000 	 28.320000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.029000 	 1.094000 	 28.855000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.004000 	 3.907000 	 28.465000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.522000 	 7.255000 	 29.357000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.904000 	 10.601000 	 28.431000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.467000 	 7.435000 	 29.014000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.911000 	 10.439000 	 28.812000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.865000 	 7.635000 	 28.900000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.066000 	 10.188000 	 28.325000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.487000 	 7.308000 	 29.175000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.522000 	 10.355000 	 28.777000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.814000 	 13.720000 	 29.412000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.380000 	 16.642000 	 28.558000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.463000 	 13.873000 	 28.896000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 18.048000 	 16.727000 	 28.606000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.429000 	 13.509000 	 29.345000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.895000 	 16.445000 	 28.183000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.595000 	 13.603000 	 29.287000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.188000 	 16.635000 	 28.835000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.469000 	 20.269000 	 29.120000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.015000 	 23.145000 	 28.397000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.653000 	 20.310000 	 29.234000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.371000 	 23.279000 	 28.829000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.929000 	 19.691000 	 29.296000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.942000 	 22.746000 	 28.517000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.497000 	 19.725000 	 29.514000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.979000 	 22.684000 	 28.491000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.412000 	 25.961000 	 29.318000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.144000 	 29.278000 	 28.310000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.391000 	 26.495000 	 28.563000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.303000 	 29.582000 	 28.607000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.932000 	 26.221000 	 29.362000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.759000 	 28.967000 	 28.604000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.535000 	 25.721000 	 29.510000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.349000 	 29.003000 	 28.812000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.613000 	 0.973000 	 36.465000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.747000 	 4.204000 	 36.027000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.209000 	 1.288000 	 36.338000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 18.118000 	 4.620000 	 35.967000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.918000 	 1.360000 	 36.457000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.974000 	 4.241000 	 35.923000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.249000 	 0.963000 	 36.091000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.028000 	 3.871000 	 35.933000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.963000 	 7.354000 	 36.244000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.010000 	 10.376000 	 35.741000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.029000 	 7.585000 	 36.047000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 18.432000 	 10.436000 	 35.606000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.619000 	 7.198000 	 36.304000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.576000 	 10.325000 	 35.723000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.244000 	 7.388000 	 36.600000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.114000 	 10.544000 	 35.566000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.294000 	 13.684000 	 36.549000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.737000 	 17.045000 	 36.294000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.922000 	 13.795000 	 36.017000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 18.073000 	 16.879000 	 35.624000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.770000 	 13.646000 	 36.686000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.490000 	 16.660000 	 35.730000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.496000 	 13.945000 	 36.309000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.935000 	 16.772000 	 35.908000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.816000 	 19.782000 	 36.736000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.692000 	 23.131000 	 35.973000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.485000 	 19.682000 	 36.770000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 18.190000 	 23.160000 	 35.993000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.685000 	 20.192000 	 36.723000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.776000 	 23.277000 	 35.991000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.442000 	 20.181000 	 36.754000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.827000 	 23.197000 	 36.192000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.997000 	 26.024000 	 36.183000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.885000 	 29.411000 	 36.353000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.087000 	 25.980000 	 35.925000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.749000 	 29.446000 	 35.810000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.311000 	 26.240000 	 36.317000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.382000 	 28.970000 	 35.663000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.926000 	 25.878000 	 36.877000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.533000 	 28.916000 	 36.043000 	 remap yes 	 units box
