create_atoms 	 12 	 single 	 5.631000 	 4.197000 	 9.030000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.919000 	 32.168000 	 12.864000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.084000 	 28.776000 	 16.101000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.228000 	 32.215000 	 12.850000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.525000 	 4.266000 	 23.576000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.837000 	 7.031000 	 19.976000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.947000 	 4.104000 	 23.004000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.962000 	 6.897000 	 20.055000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.453000 	 4.002000 	 23.237000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.360000 	 7.218000 	 20.097000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.471000 	 4.056000 	 23.361000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.535000 	 7.211000 	 19.883000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.455000 	 10.454000 	 23.015000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.941000 	 13.463000 	 19.991000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.152000 	 10.316000 	 23.286000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.751000 	 13.460000 	 19.769000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.292000 	 10.397000 	 22.847000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.366000 	 13.276000 	 19.538000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.461000 	 10.359000 	 23.083000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.363000 	 13.108000 	 20.144000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.287000 	 16.717000 	 23.345000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.602000 	 19.708000 	 20.131000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.064000 	 16.413000 	 23.340000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.151000 	 19.465000 	 19.826000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.945000 	 16.406000 	 23.377000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.284000 	 19.611000 	 20.186000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.593000 	 16.597000 	 23.150000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.452000 	 19.671000 	 20.119000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.365000 	 22.776000 	 23.382000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.234000 	 26.070000 	 19.892000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.831000 	 22.838000 	 23.301000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.656000 	 25.735000 	 19.606000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.243000 	 22.807000 	 22.897000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.212000 	 25.871000 	 19.921000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.588000 	 22.831000 	 23.498000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.600000 	 25.800000 	 20.136000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.224000 	 29.223000 	 23.164000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.587000 	 31.964000 	 20.081000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.986000 	 28.965000 	 23.288000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.814000 	 32.090000 	 20.018000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.143000 	 29.002000 	 23.187000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.314000 	 32.008000 	 19.939000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.716000 	 28.981000 	 23.577000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.607000 	 32.243000 	 20.126000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.239000 	 4.153000 	 30.668000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.181000 	 7.259000 	 27.422000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.498000 	 4.333000 	 30.218000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.542000 	 7.231000 	 27.062000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.914000 	 4.170000 	 30.546000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.152000 	 7.235000 	 27.086000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.124000 	 4.083000 	 30.319000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.287000 	 6.952000 	 27.255000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.201000 	 10.084000 	 30.606000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.301000 	 13.543000 	 26.994000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.394000 	 10.384000 	 30.335000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.626000 	 13.511000 	 27.356000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.153000 	 10.591000 	 30.306000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.945000 	 13.306000 	 26.905000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.327000 	 10.200000 	 30.593000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.571000 	 13.329000 	 27.394000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.433000 	 16.503000 	 30.801000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.324000 	 19.861000 	 27.389000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.634000 	 16.888000 	 30.414000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.621000 	 19.953000 	 27.469000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.123000 	 16.455000 	 30.442000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.976000 	 19.615000 	 27.138000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.425000 	 16.614000 	 30.638000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.346000 	 19.601000 	 27.435000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.023000 	 22.952000 	 30.601000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.367000 	 26.067000 	 27.102000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.623000 	 23.190000 	 30.908000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.608000 	 25.960000 	 27.167000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.065000 	 22.841000 	 30.462000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.954000 	 25.766000 	 27.067000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.924000 	 22.650000 	 30.674000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.124000 	 25.816000 	 27.321000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.211000 	 28.976000 	 30.461000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.159000 	 32.306000 	 26.756000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.062000 	 29.265000 	 30.278000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.531000 	 32.442000 	 27.068000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.753000 	 29.372000 	 30.649000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.859000 	 32.004000 	 27.285000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.382000 	 28.730000 	 30.668000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.286000 	 32.049000 	 27.406000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.063000 	 4.203000 	 37.600000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.916000 	 7.278000 	 34.599000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.913000 	 4.247000 	 37.701000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.289000 	 7.454000 	 34.231000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.274000 	 4.116000 	 37.619000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.603000 	 7.244000 	 34.167000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.884000 	 3.847000 	 37.450000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.719000 	 6.896000 	 34.502000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.770000 	 10.382000 	 37.592000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.834000 	 13.536000 	 34.375000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.019000 	 10.839000 	 37.119000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.246000 	 13.606000 	 34.537000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.372000 	 10.248000 	 37.628000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.419000 	 13.547000 	 34.391000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.241000 	 10.625000 	 37.584000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.917000 	 13.694000 	 34.210000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.683000 	 16.545000 	 37.936000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.648000 	 19.921000 	 34.529000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.890000 	 16.706000 	 37.694000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.311000 	 19.937000 	 34.455000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.524000 	 16.483000 	 38.128000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.706000 	 19.745000 	 34.586000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.893000 	 16.585000 	 37.883000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.877000 	 19.693000 	 34.541000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.760000 	 22.926000 	 37.864000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.934000 	 25.964000 	 34.463000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.204000 	 22.852000 	 37.759000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.406000 	 26.160000 	 34.531000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.127000 	 23.036000 	 38.096000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.602000 	 25.824000 	 34.447000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.659000 	 22.918000 	 38.053000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.041000 	 26.054000 	 34.600000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.974000 	 28.872000 	 37.729000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.881000 	 32.162000 	 34.420000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.948000 	 29.022000 	 37.355000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.060000 	 32.451000 	 34.573000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.417000 	 29.245000 	 37.465000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.680000 	 31.892000 	 34.587000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.783000 	 29.051000 	 37.998000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.167000 	 31.721000 	 34.825000 	 remap yes 	 units box
