create_atoms 	 13 	 single 	 6.886000 	 2.913000 	 10.713000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.199000 	 2.546000 	 17.755000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.021000 	 5.547000 	 11.181000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.400000 	 9.125000 	 17.738000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.059000 	 12.090000 	 11.505000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.204000 	 8.668000 	 17.815000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.430000 	 12.165000 	 10.783000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.803000 	 8.892000 	 17.629000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.314000 	 12.435000 	 11.057000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.358000 	 8.991000 	 17.334000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.878000 	 12.523000 	 10.922000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.762000 	 15.158000 	 17.831000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.918000 	 18.457000 	 10.871000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.384000 	 15.170000 	 17.530000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.890000 	 18.229000 	 11.148000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.706000 	 15.193000 	 17.239000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.473000 	 18.387000 	 10.837000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.385000 	 14.971000 	 17.421000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.900000 	 18.501000 	 11.048000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.158000 	 21.341000 	 17.391000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.726000 	 24.742000 	 11.379000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.009000 	 21.203000 	 17.912000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.842000 	 24.128000 	 11.794000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.859000 	 21.532000 	 17.553000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.562000 	 24.517000 	 11.056000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.228000 	 21.366000 	 17.681000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.719000 	 24.676000 	 11.351000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.707000 	 27.749000 	 17.972000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.812000 	 30.780000 	 11.316000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.176000 	 27.943000 	 17.801000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.078000 	 30.766000 	 11.091000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.868000 	 27.333000 	 17.774000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.653000 	 30.889000 	 11.179000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.116000 	 27.315000 	 17.798000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.250000 	 30.819000 	 11.193000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.534000 	 2.554000 	 24.985000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.382000 	 5.815000 	 18.546000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.274000 	 2.722000 	 24.510000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.556000 	 5.870000 	 18.339000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.677000 	 2.691000 	 24.909000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.201000 	 6.058000 	 18.284000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.815000 	 2.747000 	 24.905000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.392000 	 5.912000 	 18.274000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.761000 	 9.135000 	 24.638000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.502000 	 12.255000 	 18.428000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.510000 	 9.249000 	 24.886000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.381000 	 12.222000 	 18.164000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.212000 	 9.181000 	 24.711000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.989000 	 12.142000 	 17.889000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.720000 	 9.207000 	 24.880000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.362000 	 12.018000 	 18.288000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.830000 	 15.587000 	 24.807000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.488000 	 18.293000 	 18.520000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.243000 	 15.254000 	 25.117000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.513000 	 18.426000 	 18.420000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.451000 	 15.304000 	 24.823000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.082000 	 18.214000 	 18.586000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.681000 	 15.523000 	 24.973000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.357000 	 18.077000 	 18.479000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.889000 	 21.704000 	 24.954000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.048000 	 24.489000 	 18.488000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.096000 	 21.749000 	 25.055000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.070000 	 24.707000 	 18.135000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.449000 	 21.841000 	 24.801000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.985000 	 24.487000 	 18.346000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.053000 	 21.399000 	 24.783000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.444000 	 24.521000 	 18.397000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.288000 	 27.711000 	 24.794000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.729000 	 30.865000 	 18.823000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.090000 	 27.588000 	 24.972000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.512000 	 30.903000 	 18.463000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.182000 	 27.648000 	 24.891000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.296000 	 30.757000 	 18.186000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.997000 	 27.807000 	 25.289000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.402000 	 30.771000 	 18.513000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.334000 	 2.800000 	 32.284000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.024000 	 6.201000 	 25.614000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.436000 	 2.872000 	 31.825000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.409000 	 6.142000 	 25.267000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.233000 	 2.982000 	 32.238000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.649000 	 6.229000 	 25.459000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.266000 	 2.697000 	 31.993000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.806000 	 5.750000 	 25.583000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.544000 	 8.944000 	 32.378000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.911000 	 12.394000 	 25.360000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.988000 	 9.381000 	 31.819000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.457000 	 12.021000 	 25.846000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.179000 	 9.158000 	 31.963000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.757000 	 11.925000 	 25.260000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.484000 	 8.856000 	 32.214000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.841000 	 12.136000 	 25.972000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.443000 	 15.088000 	 32.507000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.177000 	 18.650000 	 25.637000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.724000 	 15.414000 	 32.008000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.259000 	 18.761000 	 26.001000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.113000 	 15.422000 	 32.341000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.554000 	 18.618000 	 25.477000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.499000 	 15.174000 	 32.242000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.964000 	 18.387000 	 25.750000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.641000 	 22.109000 	 32.179000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.118000 	 24.792000 	 25.522000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.095000 	 21.880000 	 32.244000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.356000 	 24.720000 	 25.547000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.216000 	 21.727000 	 32.313000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.548000 	 24.425000 	 25.612000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.073000 	 21.442000 	 32.534000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.258000 	 24.411000 	 25.531000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.464000 	 27.819000 	 32.218000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.774000 	 31.020000 	 25.334000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.580000 	 27.994000 	 31.758000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.536000 	 30.982000 	 25.413000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.147000 	 28.148000 	 32.125000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.906000 	 30.633000 	 25.543000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.468000 	 27.562000 	 32.529000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.158000 	 30.713000 	 25.832000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.928000 	 2.873000 	 39.411000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.670000 	 5.903000 	 33.062000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.217000 	 2.959000 	 39.288000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.030000 	 5.963000 	 32.780000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.603000 	 3.034000 	 39.415000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.148000 	 5.834000 	 32.890000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.312000 	 2.658000 	 38.993000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.427000 	 5.586000 	 32.948000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.975000 	 9.204000 	 39.245000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.996000 	 11.958000 	 32.628000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.103000 	 9.552000 	 38.886000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.220000 	 12.346000 	 32.722000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.449000 	 8.931000 	 39.255000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.176000 	 12.176000 	 32.905000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.297000 	 9.338000 	 39.257000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.734000 	 12.223000 	 32.616000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.131000 	 15.481000 	 39.488000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.605000 	 18.415000 	 33.110000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.125000 	 15.198000 	 39.242000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.172000 	 18.615000 	 32.682000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.604000 	 15.359000 	 39.834000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.323000 	 18.652000 	 32.955000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.904000 	 15.165000 	 39.568000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.643000 	 18.365000 	 32.861000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.915000 	 21.623000 	 39.642000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.650000 	 24.807000 	 32.823000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.180000 	 21.574000 	 39.518000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.348000 	 24.628000 	 32.883000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.490000 	 21.782000 	 39.684000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.272000 	 24.676000 	 32.819000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.962000 	 21.753000 	 39.719000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.745000 	 24.627000 	 33.065000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.548000 	 27.659000 	 39.205000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.303000 	 30.835000 	 33.139000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.215000 	 27.687000 	 38.896000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.884000 	 31.095000 	 32.919000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.727000 	 27.992000 	 39.171000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.531000 	 30.837000 	 32.830000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.939000 	 27.768000 	 39.736000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.897000 	 30.602000 	 33.087000 	 remap yes 	 units box
