create_atoms 	 16 	 single 	 5.224000 	 5.198000 	 10.033000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.244000 	 26.853000 	 5.072000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.346000 	 23.906000 	 9.866000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.132000 	 26.670000 	 4.925000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.624000 	 23.626000 	 9.747000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.477000 	 27.092000 	 4.828000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.175000 	 23.743000 	 9.880000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.681000 	 26.986000 	 4.792000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 5.428000 	 30.275000 	 9.766000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.083000 	 32.977000 	 4.648000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.178000 	 29.997000 	 9.822000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.015000 	 33.110000 	 4.650000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.169000 	 30.174000 	 9.489000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.047000 	 32.873000 	 4.675000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.081000 	 29.869000 	 10.085000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.928000 	 33.020000 	 4.745000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 5.544000 	 5.233000 	 17.035000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.549000 	 8.451000 	 11.779000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.826000 	 4.764000 	 16.826000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.974000 	 8.314000 	 11.604000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.328000 	 4.967000 	 16.880000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.964000 	 8.228000 	 11.296000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.736000 	 4.995000 	 17.099000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.278000 	 8.208000 	 11.739000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 5.519000 	 11.129000 	 16.862000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.618000 	 14.423000 	 12.089000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.004000 	 11.271000 	 17.117000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.574000 	 14.727000 	 11.482000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.298000 	 11.359000 	 16.701000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.957000 	 14.547000 	 11.828000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.776000 	 11.214000 	 16.985000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.417000 	 14.788000 	 11.788000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 5.413000 	 17.678000 	 17.175000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.111000 	 20.914000 	 11.834000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.730000 	 17.468000 	 17.176000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.129000 	 20.776000 	 11.866000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.527000 	 17.629000 	 16.793000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.798000 	 20.528000 	 12.075000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.867000 	 17.308000 	 16.869000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.368000 	 20.774000 	 12.239000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 5.641000 	 23.674000 	 17.029000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.323000 	 27.042000 	 12.069000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.620000 	 23.679000 	 17.346000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.202000 	 26.707000 	 12.225000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.461000 	 23.745000 	 16.704000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.046000 	 26.804000 	 11.782000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.648000 	 23.766000 	 17.127000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.488000 	 26.937000 	 12.123000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 5.298000 	 29.914000 	 17.060000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.238000 	 33.264000 	 12.046000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.908000 	 30.109000 	 17.060000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.890000 	 32.773000 	 11.797000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.826000 	 29.838000 	 17.123000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.312000 	 33.132000 	 11.929000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.838000 	 29.756000 	 17.095000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.602000 	 33.130000 	 11.828000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.505000 	 5.171000 	 24.664000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.013000 	 8.028000 	 19.022000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.004000 	 5.130000 	 23.969000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.165000 	 7.989000 	 19.079000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.346000 	 5.146000 	 24.169000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.691000 	 8.217000 	 19.138000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.208000 	 5.077000 	 24.229000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.837000 	 8.175000 	 18.882000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.212000 	 11.549000 	 23.941000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.874000 	 14.597000 	 19.167000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.914000 	 11.360000 	 24.254000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.892000 	 14.658000 	 19.042000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.867000 	 11.525000 	 23.645000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.446000 	 14.390000 	 18.621000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.136000 	 11.465000 	 23.914000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.759000 	 14.243000 	 19.377000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.054000 	 17.672000 	 24.347000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.705000 	 20.768000 	 19.184000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.780000 	 17.598000 	 24.147000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.478000 	 20.449000 	 18.831000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.866000 	 17.587000 	 24.253000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.410000 	 20.691000 	 19.281000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.366000 	 17.685000 	 24.035000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.745000 	 20.730000 	 19.144000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.070000 	 23.907000 	 24.274000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.259000 	 27.039000 	 18.878000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.559000 	 23.979000 	 24.172000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.737000 	 26.888000 	 18.846000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.870000 	 23.943000 	 23.684000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.440000 	 26.876000 	 18.951000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.585000 	 23.914000 	 24.412000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.705000 	 26.940000 	 19.260000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.037000 	 30.288000 	 24.050000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.715000 	 33.107000 	 19.261000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.791000 	 30.004000 	 24.291000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.985000 	 33.219000 	 19.179000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.776000 	 29.901000 	 24.170000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.578000 	 33.059000 	 19.060000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.447000 	 29.982000 	 24.613000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.056000 	 33.222000 	 19.139000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.095000 	 5.198000 	 31.661000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.393000 	 8.397000 	 26.542000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.438000 	 5.365000 	 31.179000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.772000 	 8.354000 	 26.322000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.678000 	 5.288000 	 31.429000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.376000 	 8.276000 	 26.203000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.990000 	 5.087000 	 31.319000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.460000 	 7.992000 	 26.303000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.826000 	 11.120000 	 31.543000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.571000 	 14.587000 	 26.056000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.203000 	 11.539000 	 31.092000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.640000 	 14.579000 	 26.421000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.805000 	 11.623000 	 31.289000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.083000 	 14.341000 	 25.917000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.186000 	 11.427000 	 31.398000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.513000 	 14.401000 	 26.456000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.015000 	 17.427000 	 31.809000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.552000 	 20.965000 	 26.545000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.569000 	 17.937000 	 31.373000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.674000 	 20.966000 	 26.443000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.617000 	 17.445000 	 31.273000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.234000 	 20.670000 	 26.235000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.122000 	 17.590000 	 31.656000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.766000 	 20.544000 	 26.510000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.853000 	 24.047000 	 31.450000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.557000 	 27.057000 	 26.104000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.517000 	 24.183000 	 31.910000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.641000 	 27.022000 	 26.245000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.962000 	 24.027000 	 31.281000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.059000 	 26.909000 	 26.256000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.885000 	 23.730000 	 31.468000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.499000 	 26.709000 	 26.303000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.815000 	 29.931000 	 31.417000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.251000 	 33.414000 	 25.839000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.865000 	 30.304000 	 31.243000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.849000 	 33.463000 	 26.119000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.434000 	 30.379000 	 31.698000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.307000 	 32.943000 	 26.287000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.288000 	 29.872000 	 31.536000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.554000 	 33.041000 	 26.421000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.851000 	 5.254000 	 38.513000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.287000 	 8.197000 	 33.513000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.649000 	 5.184000 	 38.727000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.597000 	 8.408000 	 33.174000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.022000 	 5.343000 	 38.305000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.683000 	 8.172000 	 33.081000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.666000 	 4.957000 	 38.370000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.961000 	 7.879000 	 33.541000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.437000 	 11.482000 	 38.471000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.127000 	 14.540000 	 33.437000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.658000 	 11.871000 	 38.081000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.514000 	 14.822000 	 33.663000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.103000 	 11.293000 	 38.635000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.529000 	 14.600000 	 33.398000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.030000 	 11.704000 	 38.515000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.878000 	 14.762000 	 33.204000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.261000 	 17.549000 	 38.915000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.898000 	 20.774000 	 33.417000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.828000 	 17.649000 	 38.785000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.554000 	 20.966000 	 33.576000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.313000 	 17.521000 	 39.042000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.841000 	 20.895000 	 33.777000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.344000 	 17.547000 	 38.794000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.025000 	 20.779000 	 33.711000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.626000 	 24.103000 	 38.701000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.259000 	 26.989000 	 33.486000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.887000 	 23.860000 	 38.730000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.692000 	 27.187000 	 33.550000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.047000 	 24.124000 	 39.018000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.940000 	 26.767000 	 33.560000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.266000 	 23.884000 	 38.976000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.103000 	 27.156000 	 33.687000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.562000 	 29.802000 	 38.764000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.970000 	 33.162000 	 33.402000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.720000 	 30.013000 	 38.329000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.378000 	 33.475000 	 33.594000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.063000 	 30.217000 	 38.453000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.048000 	 32.914000 	 33.695000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.424000 	 30.055000 	 38.847000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.493000 	 32.817000 	 33.940000 	 remap yes 	 units box
