create_atoms 	 11 	 single 	 6.496000 	 3.215000 	 9.324000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.332000 	 30.742000 	 5.183000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.028000 	 27.755000 	 9.361000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.907000 	 30.779000 	 5.325000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.503000 	 3.124000 	 16.289000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.579000 	 6.329000 	 12.273000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.209000 	 2.823000 	 16.239000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.026000 	 6.206000 	 12.175000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.313000 	 2.928000 	 16.180000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.055000 	 6.145000 	 12.040000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.436000 	 2.775000 	 16.535000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.132000 	 6.108000 	 12.474000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.918000 	 9.187000 	 16.428000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.594000 	 12.297000 	 12.791000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.910000 	 9.110000 	 16.440000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.819000 	 12.471000 	 12.123000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.289000 	 9.154000 	 16.321000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.948000 	 12.383000 	 12.329000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.617000 	 9.161000 	 16.170000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.480000 	 12.652000 	 12.193000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.269000 	 15.522000 	 16.530000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.330000 	 18.616000 	 12.253000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.824000 	 15.512000 	 16.294000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.437000 	 18.504000 	 12.426000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.087000 	 15.469000 	 15.997000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.899000 	 18.372000 	 12.224000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.830000 	 15.243000 	 16.158000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.438000 	 18.486000 	 12.412000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.601000 	 21.685000 	 16.090000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.363000 	 24.939000 	 12.666000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.640000 	 21.590000 	 16.570000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.406000 	 24.474000 	 13.048000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.268000 	 21.610000 	 16.292000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.046000 	 24.740000 	 12.370000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.577000 	 21.546000 	 16.482000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.287000 	 24.885000 	 12.635000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.398000 	 27.945000 	 16.581000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.255000 	 31.063000 	 12.697000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.729000 	 27.959000 	 16.440000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.800000 	 30.734000 	 12.291000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.554000 	 27.636000 	 16.410000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.113000 	 31.102000 	 12.537000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.689000 	 27.653000 	 16.455000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.646000 	 31.066000 	 12.504000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.979000 	 2.994000 	 23.738000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.979000 	 6.006000 	 19.825000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.519000 	 2.899000 	 23.303000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.141000 	 5.930000 	 19.653000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.071000 	 2.875000 	 23.592000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.651000 	 6.186000 	 19.613000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.168000 	 2.949000 	 23.664000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.887000 	 6.100000 	 19.589000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 7.193000 	 9.401000 	 23.377000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.240000 	 12.391000 	 19.688000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.901000 	 9.288000 	 23.597000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.996000 	 12.353000 	 19.414000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.869000 	 9.290000 	 23.378000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.587000 	 12.225000 	 19.158000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.214000 	 9.292000 	 23.549000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.823000 	 12.017000 	 19.584000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 7.074000 	 15.713000 	 23.616000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.047000 	 18.503000 	 19.796000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.806000 	 15.358000 	 23.750000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.174000 	 18.529000 	 19.615000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.804000 	 15.394000 	 23.570000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.587000 	 18.434000 	 19.874000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.271000 	 15.550000 	 23.632000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.783000 	 18.548000 	 19.747000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 7.200000 	 21.722000 	 23.700000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.728000 	 24.801000 	 19.629000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.457000 	 21.720000 	 23.718000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.869000 	 24.654000 	 19.308000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.937000 	 21.759000 	 23.416000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.553000 	 24.694000 	 19.661000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.396000 	 21.761000 	 23.604000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.002000 	 24.675000 	 19.752000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.955000 	 28.127000 	 23.453000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.618000 	 30.978000 	 19.931000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.647000 	 27.851000 	 23.628000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.171000 	 31.010000 	 19.724000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.859000 	 27.876000 	 23.559000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.618000 	 30.934000 	 19.549000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.485000 	 27.956000 	 23.930000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.904000 	 31.120000 	 19.828000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 7.796000 	 2.916000 	 30.951000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.417000 	 6.261000 	 26.959000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.951000 	 3.140000 	 30.522000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.932000 	 6.165000 	 26.518000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.604000 	 3.099000 	 30.950000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.237000 	 6.294000 	 26.765000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.794000 	 2.968000 	 30.611000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.510000 	 5.870000 	 26.865000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 7.934000 	 8.977000 	 31.049000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.539000 	 12.417000 	 26.656000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.220000 	 9.407000 	 30.663000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.954000 	 12.368000 	 27.129000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.709000 	 9.397000 	 30.672000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.358000 	 12.103000 	 26.585000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.929000 	 9.077000 	 30.999000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.721000 	 12.276000 	 27.192000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 7.989000 	 15.355000 	 31.185000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.639000 	 18.754000 	 26.955000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.074000 	 15.686000 	 30.765000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.943000 	 18.885000 	 27.252000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.832000 	 15.474000 	 30.911000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.147000 	 18.649000 	 26.764000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.989000 	 15.431000 	 30.963000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.593000 	 18.524000 	 27.093000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 7.907000 	 22.007000 	 30.975000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.697000 	 24.938000 	 26.750000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.372000 	 22.101000 	 31.105000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.850000 	 24.892000 	 26.901000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.752000 	 21.733000 	 30.945000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.233000 	 24.648000 	 26.779000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.590000 	 21.551000 	 31.147000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.468000 	 24.686000 	 26.926000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 7.983000 	 27.950000 	 30.850000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.456000 	 31.176000 	 26.536000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.897000 	 28.232000 	 30.471000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.897000 	 31.280000 	 26.765000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.538000 	 28.281000 	 30.884000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.214000 	 30.896000 	 26.906000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.939000 	 27.654000 	 31.173000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.679000 	 30.907000 	 27.125000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 8.560000 	 3.079000 	 38.041000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.249000 	 6.084000 	 34.357000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.613000 	 3.110000 	 38.029000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 18.511000 	 6.356000 	 34.067000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.987000 	 3.062000 	 38.163000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.915000 	 6.131000 	 34.061000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.648000 	 2.799000 	 37.783000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.043000 	 5.815000 	 34.253000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 8.508000 	 9.326000 	 37.956000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.285000 	 12.357000 	 34.023000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.660000 	 9.686000 	 37.495000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 18.623000 	 12.509000 	 34.056000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.012000 	 9.122000 	 37.911000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.794000 	 12.383000 	 34.177000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.845000 	 9.491000 	 37.939000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.310000 	 12.533000 	 33.888000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 8.573000 	 15.553000 	 38.211000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.056000 	 18.710000 	 34.359000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.509000 	 15.520000 	 37.931000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 18.724000 	 18.783000 	 34.028000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.226000 	 15.435000 	 38.502000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.944000 	 18.726000 	 34.201000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.562000 	 15.486000 	 38.193000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.187000 	 18.581000 	 34.167000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 8.447000 	 21.748000 	 38.280000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.142000 	 24.931000 	 34.135000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.776000 	 21.716000 	 38.178000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 18.778000 	 25.009000 	 34.187000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.918000 	 22.003000 	 38.419000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.724000 	 24.837000 	 34.184000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.489000 	 21.922000 	 38.407000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.290000 	 24.928000 	 34.390000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 8.835000 	 27.794000 	 37.923000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.047000 	 31.067000 	 34.311000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.595000 	 27.856000 	 37.662000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 18.374000 	 31.342000 	 34.247000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.153000 	 28.188000 	 37.871000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.011000 	 30.892000 	 34.187000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.444000 	 27.953000 	 38.398000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.390000 	 30.739000 	 34.425000 	 remap yes 	 units box
