create_atoms 	 14 	 single 	 6.860000 	 2.122000 	 8.451000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.882000 	 29.787000 	 5.977000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.763000 	 26.746000 	 8.214000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.078000 	 29.687000 	 6.070000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.222000 	 26.704000 	 8.341000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.668000 	 29.801000 	 6.291000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.602000 	 2.036000 	 15.377000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.240000 	 5.278000 	 13.146000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.599000 	 1.795000 	 15.372000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.654000 	 5.214000 	 13.129000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.615000 	 1.884000 	 15.273000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.659000 	 5.166000 	 13.032000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.694000 	 1.794000 	 15.471000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.562000 	 5.228000 	 13.496000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.355000 	 8.103000 	 15.531000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.336000 	 11.371000 	 13.755000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.255000 	 8.162000 	 15.431000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.658000 	 11.442000 	 13.047000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.580000 	 8.053000 	 15.418000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.672000 	 11.271000 	 13.220000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.774000 	 8.065000 	 15.224000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.244000 	 11.538000 	 13.035000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.387000 	 14.433000 	 15.523000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.896000 	 17.640000 	 13.209000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.188000 	 14.543000 	 15.252000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.230000 	 17.507000 	 13.385000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.206000 	 14.433000 	 15.085000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.709000 	 17.209000 	 13.041000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.085000 	 14.245000 	 15.193000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.100000 	 17.317000 	 13.123000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.687000 	 20.660000 	 15.062000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.165000 	 23.790000 	 13.521000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.000000 	 20.560000 	 15.645000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.206000 	 23.423000 	 14.000000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.507000 	 20.411000 	 15.395000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.728000 	 23.749000 	 13.335000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.807000 	 20.561000 	 15.490000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.992000 	 23.844000 	 13.588000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.803000 	 26.903000 	 15.718000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.938000 	 30.118000 	 13.696000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.989000 	 26.826000 	 15.607000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.329000 	 29.784000 	 13.209000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.657000 	 26.606000 	 15.438000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.760000 	 30.136000 	 13.525000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.972000 	 26.756000 	 15.357000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.270000 	 30.153000 	 13.506000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.045000 	 2.168000 	 22.531000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.722000 	 5.081000 	 20.885000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.651000 	 1.855000 	 22.356000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.850000 	 4.898000 	 20.579000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.126000 	 1.688000 	 22.728000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.468000 	 5.062000 	 20.444000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.376000 	 1.965000 	 22.656000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.413000 	 5.240000 	 20.609000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.473000 	 8.547000 	 22.323000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.998000 	 11.441000 	 20.634000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.203000 	 8.245000 	 22.618000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.931000 	 11.357000 	 20.382000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.123000 	 8.217000 	 22.554000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.224000 	 11.321000 	 20.242000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.358000 	 8.114000 	 22.746000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.460000 	 10.970000 	 20.412000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.247000 	 14.615000 	 22.732000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.877000 	 17.361000 	 20.651000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.088000 	 14.275000 	 22.904000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.851000 	 17.551000 	 20.622000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.185000 	 14.445000 	 22.604000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.313000 	 17.399000 	 20.865000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.675000 	 14.449000 	 22.743000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.528000 	 17.590000 	 20.678000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.341000 	 20.615000 	 22.776000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.659000 	 23.756000 	 20.593000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.645000 	 20.625000 	 22.892000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.658000 	 23.570000 	 20.144000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.297000 	 20.570000 	 22.753000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.338000 	 23.710000 	 20.646000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.530000 	 20.795000 	 22.575000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.625000 	 23.701000 	 20.688000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.175000 	 27.142000 	 22.449000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.488000 	 29.939000 	 20.936000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.943000 	 26.855000 	 22.734000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.095000 	 29.876000 	 20.519000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.122000 	 26.782000 	 22.688000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.156000 	 30.022000 	 20.480000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.809000 	 26.959000 	 23.038000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.644000 	 30.168000 	 20.812000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.916000 	 1.780000 	 29.998000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.174000 	 5.108000 	 27.712000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.176000 	 2.063000 	 29.602000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.462000 	 5.114000 	 27.362000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.869000 	 2.104000 	 30.033000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.012000 	 5.146000 	 27.564000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.848000 	 1.907000 	 29.658000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.243000 	 4.783000 	 27.724000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.259000 	 8.035000 	 30.152000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.180000 	 11.421000 	 27.643000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.416000 	 8.337000 	 29.772000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.947000 	 11.307000 	 28.042000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.764000 	 8.368000 	 29.735000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.142000 	 11.040000 	 27.504000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.273000 	 8.018000 	 30.065000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.685000 	 11.200000 	 28.073000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.385000 	 14.377000 	 30.202000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.467000 	 17.596000 	 27.863000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.216000 	 14.717000 	 29.710000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.921000 	 17.719000 	 28.065000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.189000 	 14.373000 	 30.067000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.031000 	 17.409000 	 27.499000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.289000 	 14.463000 	 29.984000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.361000 	 17.483000 	 28.021000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.264000 	 21.090000 	 29.921000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.352000 	 23.975000 	 27.671000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.573000 	 21.151000 	 30.029000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.641000 	 23.930000 	 27.902000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.825000 	 20.550000 	 30.081000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.066000 	 23.638000 	 27.763000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.122000 	 20.587000 	 30.250000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.205000 	 23.537000 	 27.774000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.267000 	 26.866000 	 30.018000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.320000 	 30.122000 	 27.496000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.182000 	 27.240000 	 29.453000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.581000 	 30.318000 	 27.712000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.748000 	 27.129000 	 30.045000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.950000 	 29.851000 	 27.865000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.237000 	 26.539000 	 30.298000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.560000 	 29.869000 	 28.061000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.601000 	 1.876000 	 37.218000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.033000 	 5.067000 	 35.243000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.953000 	 2.120000 	 37.056000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.345000 	 5.441000 	 35.178000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.425000 	 2.075000 	 37.233000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.894000 	 5.065000 	 35.063000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.985000 	 1.808000 	 36.870000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.031000 	 4.745000 	 35.176000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.778000 	 8.248000 	 37.017000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.142000 	 11.303000 	 35.002000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.874000 	 8.467000 	 36.712000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.476000 	 11.372000 	 34.868000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.394000 	 8.124000 	 36.981000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.702000 	 11.270000 	 35.045000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.003000 	 8.387000 	 37.139000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.195000 	 11.455000 	 34.829000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.006000 	 14.528000 	 37.304000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.812000 	 17.794000 	 35.375000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.766000 	 14.580000 	 36.884000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.434000 	 17.718000 	 34.948000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.509000 	 14.390000 	 37.581000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.661000 	 17.605000 	 35.045000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.078000 	 14.584000 	 37.201000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.031000 	 17.572000 	 35.108000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.623000 	 20.659000 	 37.413000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.828000 	 23.908000 	 35.099000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.142000 	 20.656000 	 37.308000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.489000 	 23.985000 	 35.221000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.311000 	 21.052000 	 37.436000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.125000 	 24.015000 	 35.197000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.089000 	 20.977000 	 37.512000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.049000 	 24.013000 	 35.404000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.921000 	 26.807000 	 37.026000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.894000 	 30.093000 	 35.391000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.829000 	 26.792000 	 36.708000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.126000 	 30.280000 	 35.161000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.252000 	 27.153000 	 36.991000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.675000 	 29.850000 	 35.032000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.759000 	 26.792000 	 37.584000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.973000 	 29.717000 	 35.288000 	 remap yes 	 units box
