create_atoms 	 17 	 single 	 7.183000 	 2.758000 	 11.822000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.894000 	 2.444000 	 18.676000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.872000 	 5.148000 	 10.139000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.787000 	 9.127000 	 18.831000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.682000 	 12.068000 	 10.405000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.376000 	 8.388000 	 18.886000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.136000 	 11.933000 	 9.678000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.278000 	 8.657000 	 18.697000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.712000 	 12.341000 	 10.055000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.926000 	 8.815000 	 18.346000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.353000 	 12.392000 	 9.924000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.109000 	 14.968000 	 18.897000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.567000 	 18.232000 	 9.786000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.684000 	 14.790000 	 18.583000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.583000 	 18.007000 	 10.047000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.202000 	 14.960000 	 18.239000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.176000 	 18.379000 	 9.716000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.865000 	 14.748000 	 18.467000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.400000 	 18.562000 	 9.983000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.622000 	 21.055000 	 18.443000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.263000 	 24.633000 	 10.317000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.357000 	 20.969000 	 18.961000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.524000 	 24.020000 	 10.692000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.241000 	 21.337000 	 18.623000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.264000 	 24.330000 	 9.968000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.863000 	 21.372000 	 18.692000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.293000 	 24.608000 	 10.297000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 6.898000 	 27.645000 	 19.112000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.385000 	 30.691000 	 10.271000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.641000 	 27.822000 	 18.900000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.484000 	 30.899000 	 10.095000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.110000 	 27.011000 	 18.850000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.503000 	 30.666000 	 10.054000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.536000 	 27.041000 	 18.858000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.889000 	 30.499000 	 10.143000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.886000 	 2.162000 	 26.017000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.036000 	 5.704000 	 17.432000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.881000 	 2.570000 	 25.479000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.062000 	 5.740000 	 17.309000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.178000 	 2.557000 	 25.933000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.629000 	 5.962000 	 17.318000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.365000 	 2.538000 	 25.894000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.062000 	 5.704000 	 17.165000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.155000 	 8.947000 	 25.684000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.855000 	 12.168000 	 17.480000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.769000 	 9.204000 	 26.009000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.995000 	 12.009000 	 17.089000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.429000 	 9.088000 	 25.843000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.551000 	 12.158000 	 16.806000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.082000 	 9.120000 	 25.980000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.017000 	 12.039000 	 17.184000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.463000 	 15.476000 	 25.743000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.993000 	 18.080000 	 17.499000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.567000 	 15.130000 	 26.224000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.073000 	 18.253000 	 17.329000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.122000 	 15.248000 	 25.747000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.535000 	 18.020000 	 17.547000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.974000 	 15.410000 	 26.058000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.044000 	 17.636000 	 17.465000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.533000 	 21.600000 	 25.889000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.514000 	 24.397000 	 17.410000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.556000 	 21.803000 	 26.100000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.541000 	 24.828000 	 17.130000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.772000 	 21.893000 	 25.915000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.670000 	 24.247000 	 17.274000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.616000 	 21.136000 	 25.773000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.987000 	 24.525000 	 17.310000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.632000 	 27.307000 	 25.794000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.998000 	 30.790000 	 17.920000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.278000 	 27.330000 	 26.077000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.065000 	 30.781000 	 17.436000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.270000 	 27.545000 	 26.098000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.006000 	 30.516000 	 17.093000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.471000 	 27.675000 	 26.308000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.889000 	 30.408000 	 17.526000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.656000 	 2.650000 	 33.379000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.733000 	 6.178000 	 24.509000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.822000 	 2.717000 	 32.902000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.027000 	 6.261000 	 24.211000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.847000 	 2.876000 	 33.239000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.077000 	 6.014000 	 24.450000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.613000 	 2.372000 	 33.083000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.274000 	 5.551000 	 24.519000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.950000 	 9.009000 	 33.466000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.416000 	 12.398000 	 24.316000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.553000 	 9.186000 	 32.823000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.061000 	 11.687000 	 24.788000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.555000 	 8.913000 	 33.047000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.387000 	 11.565000 	 24.238000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.938000 	 8.655000 	 33.248000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.242000 	 12.110000 	 24.969000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.772000 	 14.921000 	 33.581000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.716000 	 18.610000 	 24.598000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.355000 	 15.160000 	 32.990000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.652000 	 18.719000 	 25.076000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.456000 	 15.358000 	 33.462000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.051000 	 18.743000 	 24.430000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.916000 	 14.992000 	 33.288000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.539000 	 18.352000 	 24.705000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.123000 	 22.149000 	 33.219000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.573000 	 24.881000 	 24.515000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.606000 	 21.763000 	 33.293000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.989000 	 24.611000 	 24.435000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.605000 	 21.831000 	 33.408000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.066000 	 24.404000 	 24.549000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.481000 	 21.200000 	 33.598000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.259000 	 24.066000 	 24.438000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.937000 	 27.668000 	 33.300000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.179000 	 30.960000 	 24.312000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.093000 	 27.677000 	 32.762000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.123000 	 30.819000 	 24.310000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.622000 	 27.911000 	 33.159000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.728000 	 30.570000 	 24.428000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.935000 	 27.424000 	 33.562000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.682000 	 30.493000 	 24.784000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.168000 	 2.955000 	 40.527000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.115000 	 5.744000 	 32.118000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.704000 	 2.878000 	 40.347000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.631000 	 5.569000 	 31.774000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.000000 	 3.024000 	 40.485000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.552000 	 5.605000 	 31.976000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.829000 	 2.637000 	 40.057000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.847000 	 5.398000 	 31.973000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.301000 	 9.255000 	 40.345000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.679000 	 11.646000 	 31.536000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.451000 	 9.454000 	 39.966000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.829000 	 12.178000 	 31.629000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.830000 	 8.599000 	 40.333000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.695000 	 11.904000 	 31.920000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.660000 	 9.161000 	 40.353000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.459000 	 12.100000 	 31.500000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.669000 	 15.374000 	 40.512000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.197000 	 17.998000 	 32.130000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.602000 	 15.043000 	 40.292000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.713000 	 18.539000 	 31.614000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.010000 	 15.381000 	 40.905000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.870000 	 18.552000 	 31.908000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.291000 	 14.967000 	 40.653000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.098000 	 18.435000 	 31.810000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.252000 	 21.537000 	 40.765000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.229000 	 24.693000 	 31.765000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.591000 	 21.323000 	 40.581000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.035000 	 24.459000 	 31.757000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.104000 	 21.614000 	 40.625000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 25.044000 	 24.588000 	 31.646000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.453000 	 21.485000 	 40.724000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.240000 	 24.565000 	 32.039000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.020000 	 27.528000 	 40.297000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.706000 	 30.659000 	 32.161000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.647000 	 27.540000 	 39.977000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.565000 	 30.930000 	 31.814000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.079000 	 27.731000 	 40.269000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 25.146000 	 30.786000 	 31.742000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.347000 	 27.685000 	 40.829000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.544000 	 30.424000 	 31.951000 	 remap yes 	 units box
