create_atoms 	 20 	 single 	 5.062000 	 5.990000 	 10.902000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.650000 	 30.584000 	 17.900000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 32.979000 	 33.894000 	 11.048000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 6.431000 	 5.751000 	 25.676000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 11.013000 	 8.890000 	 18.252000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.161000 	 5.856000 	 24.847000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.382000 	 8.844000 	 18.304000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.050000 	 6.029000 	 24.917000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.959000 	 9.080000 	 18.444000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.989000 	 6.017000 	 24.883000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.037000 	 9.091000 	 18.186000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.978000 	 12.415000 	 24.703000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.907000 	 15.483000 	 18.420000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.707000 	 12.162000 	 25.089000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.972000 	 15.589000 	 18.330000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.594000 	 12.373000 	 24.364000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.538000 	 15.244000 	 17.837000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.926000 	 12.342000 	 24.667000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.044000 	 15.142000 	 18.741000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.952000 	 18.446000 	 25.175000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.892000 	 21.602000 	 18.393000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.580000 	 18.551000 	 24.783000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.674000 	 21.205000 	 17.969000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.714000 	 18.419000 	 25.022000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.386000 	 21.631000 	 18.567000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.244000 	 18.555000 	 24.757000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 32.999000 	 21.423000 	 18.262000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.947000 	 24.829000 	 24.993000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.302000 	 27.862000 	 18.000000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.287000 	 24.789000 	 24.974000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.882000 	 27.890000 	 18.310000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.381000 	 24.764000 	 24.335000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.735000 	 27.583000 	 18.077000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.502000 	 24.812000 	 25.165000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 32.827000 	 27.724000 	 18.385000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.754000 	 31.204000 	 24.671000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.777000 	 34.004000 	 18.517000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.815000 	 30.920000 	 25.005000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.990000 	 34.238000 	 18.590000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.560000 	 30.685000 	 25.036000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.697000 	 34.014000 	 18.365000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.373000 	 30.816000 	 25.468000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.346000 	 33.991000 	 18.319000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.031000 	 5.945000 	 32.524000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 11.561000 	 9.249000 	 25.743000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.468000 	 6.168000 	 32.001000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.045000 	 9.248000 	 25.681000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.449000 	 6.130000 	 32.163000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.406000 	 9.111000 	 25.390000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.970000 	 5.891000 	 32.155000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.574000 	 8.827000 	 25.488000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 6.572000 	 11.980000 	 32.303000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 11.744000 	 15.451000 	 25.271000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.105000 	 12.518000 	 31.769000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.684000 	 15.505000 	 25.728000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.428000 	 12.353000 	 32.123000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.095000 	 15.215000 	 25.126000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.102000 	 12.359000 	 32.091000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.462000 	 15.316000 	 25.789000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 6.771000 	 18.203000 	 32.630000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 11.864000 	 21.845000 	 25.785000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.622000 	 18.785000 	 32.212000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.738000 	 21.886000 	 25.697000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.069000 	 18.308000 	 31.824000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.430000 	 21.517000 	 25.435000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.777000 	 18.315000 	 32.485000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.078000 	 21.333000 	 25.702000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 6.594000 	 24.948000 	 32.159000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 11.770000 	 27.899000 	 25.362000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.383000 	 25.054000 	 32.627000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.776000 	 27.884000 	 25.527000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.884000 	 24.928000 	 31.960000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.021000 	 27.826000 	 25.498000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.778000 	 24.585000 	 32.236000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.783000 	 27.520000 	 25.524000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 6.503000 	 30.663000 	 32.226000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 11.327000 	 34.323000 	 25.103000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.719000 	 31.049000 	 32.059000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.050000 	 34.273000 	 25.326000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.319000 	 31.187000 	 32.539000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.631000 	 33.835000 	 25.624000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.241000 	 30.888000 	 32.093000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.790000 	 33.939000 	 25.695000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.568000 	 6.003000 	 39.382000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.630000 	 8.944000 	 32.680000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.390000 	 5.884000 	 39.644000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.957000 	 9.094000 	 32.313000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.720000 	 6.321000 	 38.814000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.640000 	 9.056000 	 32.303000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.488000 	 5.817000 	 39.155000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.201000 	 8.642000 	 32.704000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.231000 	 12.316000 	 39.314000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.460000 	 15.371000 	 32.733000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.450000 	 12.671000 	 38.837000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.764000 	 15.745000 	 33.006000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.930000 	 12.114000 	 39.393000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.699000 	 15.429000 	 32.605000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.921000 	 12.555000 	 39.328000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.835000 	 15.542000 	 32.370000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 6.749000 	 18.279000 	 39.657000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.079000 	 21.621000 	 32.618000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.621000 	 18.419000 	 39.618000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.659000 	 21.847000 	 32.811000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.982000 	 18.319000 	 39.703000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.930000 	 21.909000 	 33.206000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.926000 	 18.412000 	 39.447000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.215000 	 21.709000 	 33.048000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.564000 	 24.959000 	 39.487000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.432000 	 27.898000 	 32.748000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.746000 	 24.769000 	 39.441000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.905000 	 28.071000 	 32.852000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 22.104000 	 24.938000 	 39.878000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.233000 	 27.418000 	 32.710000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.933000 	 24.674000 	 39.759000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.172000 	 27.951000 	 32.836000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.311000 	 30.560000 	 39.577000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 11.973000 	 33.996000 	 32.584000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.482000 	 30.932000 	 39.072000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.771000 	 34.236000 	 32.829000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 21.757000 	 30.930000 	 39.318000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.271000 	 33.856000 	 33.059000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.115000 	 30.768000 	 39.713000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.826000 	 33.629000 	 33.204000 	 remap yes 	 units box
