create_atoms 	 15 	 single 	 4.973000 	 4.331000 	 7.814000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.269000 	 7.542000 	 13.635000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.164000 	 3.954000 	 15.082000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.816000 	 7.677000 	 14.140000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.427000 	 10.215000 	 14.768000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.649000 	 13.695000 	 14.403000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.121000 	 10.530000 	 14.703000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.878000 	 13.868000 	 13.771000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.304000 	 10.309000 	 14.570000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.481000 	 13.352000 	 13.926000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.347000 	 10.387000 	 14.610000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.644000 	 13.833000 	 13.942000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.138000 	 16.934000 	 14.827000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.276000 	 19.910000 	 14.105000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.553000 	 16.933000 	 14.830000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.613000 	 19.899000 	 14.042000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.929000 	 17.060000 	 14.567000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.030000 	 19.400000 	 14.134000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.580000 	 16.657000 	 14.648000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.505000 	 19.611000 	 14.269000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.160000 	 23.075000 	 14.791000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.481000 	 26.225000 	 14.321000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.554000 	 23.026000 	 15.046000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.535000 	 25.930000 	 14.545000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.066000 	 22.851000 	 14.538000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.945000 	 26.108000 	 14.139000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.349000 	 22.854000 	 14.878000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.508000 	 26.014000 	 14.324000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.332000 	 29.093000 	 14.762000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.399000 	 32.481000 	 14.370000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.531000 	 29.317000 	 14.890000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.206000 	 31.744000 	 13.947000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.543000 	 29.126000 	 14.763000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.442000 	 32.264000 	 14.236000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.565000 	 29.083000 	 14.791000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.322000 	 32.712000 	 14.140000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.980000 	 4.757000 	 22.351000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.479000 	 7.296000 	 21.178000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.335000 	 4.350000 	 21.758000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.614000 	 6.973000 	 21.348000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.887000 	 4.149000 	 21.900000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.782000 	 7.486000 	 21.455000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.956000 	 4.375000 	 22.011000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.071000 	 7.634000 	 21.162000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.978000 	 10.592000 	 21.675000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.560000 	 13.691000 	 21.362000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.573000 	 10.512000 	 21.990000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.447000 	 13.597000 	 21.002000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.789000 	 10.354000 	 21.475000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.851000 	 13.390000 	 20.795000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.885000 	 10.264000 	 21.745000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.844000 	 13.007000 	 21.439000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.462000 	 16.835000 	 22.203000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.973000 	 19.918000 	 21.466000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.535000 	 16.568000 	 22.065000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.698000 	 19.672000 	 21.116000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.489000 	 16.732000 	 22.091000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.895000 	 19.819000 	 21.469000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.961000 	 16.589000 	 21.886000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.777000 	 19.849000 	 21.486000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.815000 	 22.707000 	 22.113000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.896000 	 26.358000 	 21.113000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.280000 	 22.981000 	 21.995000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.314000 	 25.853000 	 20.859000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.702000 	 22.866000 	 21.555000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.692000 	 26.171000 	 21.270000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.797000 	 23.092000 	 22.357000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.203000 	 25.902000 	 21.406000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.762000 	 29.475000 	 21.875000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.184000 	 32.087000 	 21.388000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.307000 	 29.186000 	 22.047000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.421000 	 32.157000 	 21.314000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.569000 	 29.143000 	 21.869000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.621000 	 32.367000 	 21.329000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.898000 	 29.140000 	 22.363000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.013000 	 32.533000 	 21.471000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.667000 	 4.287000 	 29.454000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.622000 	 7.351000 	 28.755000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.960000 	 4.567000 	 28.890000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.920000 	 7.223000 	 28.383000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.492000 	 4.294000 	 29.258000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.663000 	 7.291000 	 28.390000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.805000 	 4.398000 	 28.969000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.879000 	 7.014000 	 28.570000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.983000 	 10.366000 	 29.262000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.812000 	 13.810000 	 28.297000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.754000 	 10.519000 	 29.041000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.281000 	 13.737000 	 28.616000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.665000 	 10.889000 	 29.041000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.497000 	 13.615000 	 28.235000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.827000 	 10.389000 	 29.233000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.478000 	 13.377000 	 28.414000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.096000 	 16.865000 	 29.461000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.758000 	 20.096000 	 28.785000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.055000 	 17.197000 	 29.092000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.239000 	 20.217000 	 28.732000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.684000 	 16.524000 	 29.042000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.537000 	 19.627000 	 28.519000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.041000 	 16.889000 	 29.264000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.946000 	 19.649000 	 28.719000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.292000 	 22.811000 	 29.422000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.899000 	 26.336000 	 28.362000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.012000 	 23.352000 	 29.563000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.052000 	 26.213000 	 28.504000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.451000 	 22.908000 	 29.157000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.826000 	 25.708000 	 28.243000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.580000 	 22.757000 	 29.271000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.608000 	 26.054000 	 28.601000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 6.890000 	 29.136000 	 29.078000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.805000 	 32.452000 	 28.077000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.715000 	 29.531000 	 28.903000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.935000 	 32.730000 	 28.408000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.033000 	 29.502000 	 29.493000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.351000 	 32.319000 	 28.556000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.688000 	 28.874000 	 29.439000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.849000 	 32.250000 	 28.739000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.502000 	 4.253000 	 36.364000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.346000 	 7.600000 	 35.947000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.327000 	 4.351000 	 36.440000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.905000 	 7.764000 	 35.462000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.831000 	 4.008000 	 36.279000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.318000 	 7.536000 	 35.404000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.389000 	 4.163000 	 36.215000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.400000 	 7.081000 	 35.736000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.273000 	 10.518000 	 36.285000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.207000 	 13.864000 	 35.699000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.577000 	 10.914000 	 35.792000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.540000 	 13.692000 	 35.928000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.989000 	 10.663000 	 36.303000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.203000 	 13.614000 	 35.641000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.549000 	 10.715000 	 36.293000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.511000 	 13.920000 	 35.479000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.164000 	 16.696000 	 36.616000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.104000 	 20.200000 	 35.808000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.382000 	 17.103000 	 36.484000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.533000 	 20.155000 	 35.836000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 22.046000 	 16.680000 	 36.851000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.294000 	 19.837000 	 35.891000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.732000 	 16.924000 	 36.548000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.419000 	 19.974000 	 35.832000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.299000 	 23.065000 	 36.538000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.464000 	 26.124000 	 35.791000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.837000 	 23.038000 	 36.381000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.849000 	 26.323000 	 35.839000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.828000 	 23.247000 	 36.694000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.125000 	 26.018000 	 35.717000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.186000 	 23.059000 	 36.759000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.513000 	 26.276000 	 35.897000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.327000 	 29.034000 	 36.469000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.452000 	 32.381000 	 35.698000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.338000 	 29.221000 	 36.121000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.478000 	 32.634000 	 35.933000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.833000 	 29.458000 	 36.172000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.318000 	 31.841000 	 35.854000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.205000 	 29.014000 	 36.714000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.616000 	 31.875000 	 36.067000 	 remap yes 	 units box
