create_atoms 	 19 	 single 	 4.494000 	 4.390000 	 6.790000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 9.885000 	 26.535000 	 8.387000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.546000 	 22.927000 	 6.722000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 17.484000 	 26.270000 	 8.218000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.666000 	 22.630000 	 6.565000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.165000 	 26.056000 	 8.078000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.341000 	 23.120000 	 6.571000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.075000 	 26.181000 	 8.202000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 4.982000 	 29.683000 	 6.464000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.244000 	 32.320000 	 7.736000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.679000 	 29.012000 	 6.555000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 17.592000 	 32.186000 	 8.028000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.932000 	 29.290000 	 6.303000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.019000 	 32.229000 	 7.901000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.027000 	 29.229000 	 6.852000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.841000 	 32.078000 	 7.801000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 4.500000 	 4.718000 	 13.837000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.228000 	 7.708000 	 15.095000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.297000 	 4.007000 	 13.540000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.518000 	 7.561000 	 15.019000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.585000 	 4.162000 	 13.559000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.581000 	 7.789000 	 14.703000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.531000 	 4.177000 	 14.129000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.002000 	 7.943000 	 15.292000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 4.997000 	 10.223000 	 13.711000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.066000 	 13.979000 	 15.484000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.833000 	 10.830000 	 13.622000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.215000 	 14.223000 	 14.785000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.862000 	 10.351000 	 13.491000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.140000 	 13.345000 	 14.842000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.813000 	 10.438000 	 13.514000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.973000 	 13.948000 	 15.045000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 4.726000 	 17.282000 	 13.808000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.680000 	 19.931000 	 15.204000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.209000 	 17.317000 	 13.748000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.088000 	 20.158000 	 15.079000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.396000 	 17.243000 	 13.554000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.462000 	 19.468000 	 15.210000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.262000 	 16.759000 	 13.517000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.856000 	 19.782000 	 15.392000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 4.706000 	 23.528000 	 13.831000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.754000 	 26.411000 	 15.415000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.259000 	 23.273000 	 13.921000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.009000 	 26.059000 	 15.580000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.511000 	 22.970000 	 13.474000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.188000 	 26.285000 	 15.230000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.042000 	 22.857000 	 13.722000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.808000 	 26.119000 	 15.463000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 5.038000 	 29.239000 	 13.674000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.747000 	 32.799000 	 15.460000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.065000 	 29.545000 	 13.816000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.574000 	 31.759000 	 15.087000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.177000 	 29.420000 	 13.682000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.867000 	 32.170000 	 15.266000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.040000 	 29.404000 	 13.783000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.381000 	 33.203000 	 15.206000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 5.458000 	 5.094000 	 21.365000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.031000 	 7.596000 	 22.158000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.830000 	 4.503000 	 20.732000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.187000 	 7.194000 	 22.312000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.445000 	 4.205000 	 20.818000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.119000 	 7.690000 	 22.531000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.525000 	 4.523000 	 20.931000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.463000 	 7.923000 	 22.232000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 5.501000 	 10.773000 	 20.666000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.962000 	 13.799000 	 22.458000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.130000 	 10.604000 	 20.877000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.055000 	 13.712000 	 21.993000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.428000 	 10.318000 	 20.398000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.365000 	 13.414000 	 21.841000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.519000 	 10.192000 	 20.670000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.384000 	 12.944000 	 22.447000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 4.915000 	 16.759000 	 21.174000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.152000 	 20.341000 	 22.515000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.112000 	 16.451000 	 20.997000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.254000 	 19.830000 	 22.144000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.277000 	 17.000000 	 20.927000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.379000 	 19.979000 	 22.507000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.618000 	 16.580000 	 20.774000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.103000 	 20.096000 	 22.554000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 5.443000 	 22.634000 	 21.061000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.440000 	 26.537000 	 22.155000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.856000 	 23.173000 	 20.960000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.902000 	 25.885000 	 21.893000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.237000 	 22.907000 	 20.492000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.060000 	 26.241000 	 22.385000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.113000 	 23.245000 	 21.438000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.659000 	 25.924000 	 22.473000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 5.318000 	 29.655000 	 20.845000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.628000 	 32.181000 	 22.484000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.853000 	 29.334000 	 20.979000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.932000 	 32.138000 	 22.383000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.050000 	 29.324000 	 20.828000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.815000 	 32.779000 	 22.428000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.173000 	 29.230000 	 21.476000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.318000 	 32.754000 	 22.535000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 6.203000 	 4.399000 	 28.378000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.878000 	 7.544000 	 29.879000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.473000 	 4.637000 	 27.846000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.172000 	 7.253000 	 29.505000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.978000 	 4.382000 	 28.223000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.177000 	 7.376000 	 29.471000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 28.479000 	 4.637000 	 27.892000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.376000 	 7.096000 	 29.621000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 6.885000 	 10.604000 	 28.139000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.313000 	 13.929000 	 29.364000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.241000 	 10.637000 	 28.011000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.978000 	 13.829000 	 29.557000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.207000 	 11.261000 	 28.095000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.848000 	 13.943000 	 29.305000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 28.440000 	 10.722000 	 28.209000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.254000 	 13.569000 	 29.292000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 6.843000 	 17.096000 	 28.354000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.138000 	 20.240000 	 29.863000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.637000 	 17.528000 	 28.050000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.674000 	 20.297000 	 29.756000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.325000 	 16.612000 	 27.925000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.981000 	 19.709000 	 29.539000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 28.668000 	 17.094000 	 28.149000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.412000 	 19.735000 	 29.774000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 5.609000 	 22.890000 	 28.474000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.233000 	 26.598000 	 29.419000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.561000 	 23.498000 	 28.479000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.421000 	 26.560000 	 29.504000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.963000 	 22.960000 	 28.113000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.482000 	 25.668000 	 29.186000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 28.244000 	 22.705000 	 28.180000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.852000 	 26.156000 	 29.739000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 6.639000 	 29.175000 	 27.896000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.368000 	 32.528000 	 29.067000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.402000 	 29.652000 	 27.812000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.217000 	 33.066000 	 29.492000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.367000 	 29.488000 	 28.457000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.809000 	 32.610000 	 29.581000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 28.054000 	 29.030000 	 28.475000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.302000 	 32.520000 	 29.801000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 6.926000 	 4.319000 	 35.307000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.635000 	 7.783000 	 37.047000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.954000 	 4.402000 	 35.326000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.391000 	 7.913000 	 36.530000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.599000 	 3.714000 	 35.192000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.898000 	 7.789000 	 36.400000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.013000 	 4.418000 	 35.137000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.909000 	 7.113000 	 36.784000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 6.957000 	 10.769000 	 35.218000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.699000 	 14.109000 	 36.738000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 14.163000 	 10.854000 	 34.713000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.834000 	 13.637000 	 37.054000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.709000 	 10.961000 	 35.248000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.801000 	 13.681000 	 36.622000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 28.941000 	 10.775000 	 35.313000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.013000 	 14.091000 	 36.517000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 6.797000 	 16.777000 	 35.525000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.481000 	 20.553000 	 36.845000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.916000 	 17.412000 	 35.480000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.767000 	 20.351000 	 36.964000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.681000 	 16.741000 	 35.716000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.770000 	 20.025000 	 36.934000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.623000 	 17.374000 	 35.503000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.999000 	 20.202000 	 36.803000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 6.916000 	 23.287000 	 35.422000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.910000 	 26.247000 	 36.845000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 14.425000 	 23.245000 	 35.303000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.227000 	 26.456000 	 36.913000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.595000 	 23.391000 	 35.552000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.582000 	 25.988000 	 36.757000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 28.881000 	 23.176000 	 35.640000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.971000 	 26.291000 	 36.946000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 6.710000 	 29.094000 	 35.494000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.815000 	 32.537000 	 36.814000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.767000 	 29.325000 	 35.091000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.846000 	 32.724000 	 36.987000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.314000 	 29.679000 	 35.157000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.944000 	 31.747000 	 36.861000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 28.743000 	 29.111000 	 35.644000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.856000 	 31.911000 	 37.201000 	 remap yes 	 units box
