create_atoms 	 16 	 single 	 13.562000 	 10.035000 	 11.501000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.071000 	 18.371000 	 15.028000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.994000 	 16.045000 	 8.643000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.597000 	 20.067000 	 10.823000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.690000 	 15.116000 	 16.332000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.004000 	 13.617000 	 9.906000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.650000 	 21.257000 	 13.218000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.334000 	 18.562000 	 15.299000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.761000 	 16.444000 	 8.365000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.677000 	 19.830000 	 11.022000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.553000 	 15.101000 	 16.219000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.013000 	 13.556000 	 9.876000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.128000 	 21.525000 	 13.341000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.541000 	 18.596000 	 14.892000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.516000 	 16.193000 	 8.383000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.452000 	 29.833000 	 11.814000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.113000 	 24.992000 	 16.245000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.142000 	 23.535000 	 10.155000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.566000 	 31.407000 	 13.316000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.355000 	 28.497000 	 15.194000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.105000 	 26.148000 	 8.602000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.812000 	 29.928000 	 11.103000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.918000 	 25.215000 	 16.118000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.215000 	 23.579000 	 10.051000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.315000 	 31.332000 	 13.648000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.449000 	 28.406000 	 14.773000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.278000 	 26.332000 	 8.604000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.401000 	 29.996000 	 11.138000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.308000 	 25.175000 	 16.053000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.367000 	 23.497000 	 9.893000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.075000 	 31.123000 	 13.653000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.133000 	 28.732000 	 15.312000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.398000 	 25.877000 	 8.387000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.593000 	 9.981000 	 21.069000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.664000 	 5.180000 	 26.152000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.600000 	 3.576000 	 20.248000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.006000 	 11.098000 	 23.611000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.143000 	 8.349000 	 24.703000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.077000 	 6.253000 	 18.618000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.859000 	 10.017000 	 21.144000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.259000 	 5.040000 	 26.394000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.357000 	 3.738000 	 19.962000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.382000 	 11.712000 	 23.540000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.175000 	 8.692000 	 24.871000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.041000 	 6.403000 	 18.718000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.499000 	 10.257000 	 21.157000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.878000 	 4.880000 	 26.304000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.306000 	 3.863000 	 19.946000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.059000 	 11.147000 	 23.583000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.440000 	 8.703000 	 24.948000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.085000 	 6.055000 	 18.390000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.483000 	 20.271000 	 21.083000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.447000 	 15.027000 	 26.223000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.048000 	 13.624000 	 19.846000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.021000 	 20.900000 	 23.568000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.255000 	 18.816000 	 24.930000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.965000 	 16.271000 	 18.293000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.499000 	 20.143000 	 21.132000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.632000 	 14.987000 	 26.409000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.014000 	 13.348000 	 19.946000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.360000 	 21.346000 	 23.502000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.269000 	 18.589000 	 25.129000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.900000 	 16.172000 	 18.669000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.457000 	 20.321000 	 21.097000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.479000 	 15.170000 	 26.373000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.274000 	 13.462000 	 19.767000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.972000 	 21.742000 	 23.170000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.237000 	 18.604000 	 25.033000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.969000 	 16.519000 	 18.203000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.838000 	 30.084000 	 21.521000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.886000 	 24.924000 	 26.236000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.120000 	 23.655000 	 20.248000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.061000 	 31.376000 	 23.760000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.308000 	 28.417000 	 25.162000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.262000 	 26.334000 	 18.480000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.265000 	 30.164000 	 21.217000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.766000 	 25.157000 	 25.973000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.327000 	 23.570000 	 19.742000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.006000 	 31.268000 	 23.757000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.434000 	 28.620000 	 24.838000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.138000 	 26.191000 	 18.293000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.961000 	 30.265000 	 21.116000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.561000 	 25.152000 	 26.232000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.906000 	 23.747000 	 19.909000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.317000 	 31.481000 	 23.498000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.584000 	 28.732000 	 24.938000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.202000 	 26.364000 	 18.615000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.449000 	 9.562000 	 31.172000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.404000 	 4.831000 	 36.083000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.312000 	 3.569000 	 30.253000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.932000 	 11.130000 	 33.935000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.305000 	 8.345000 	 35.278000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.268000 	 5.941000 	 29.040000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.615000 	 10.021000 	 31.146000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.494000 	 4.644000 	 36.494000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.187000 	 3.157000 	 30.239000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.237000 	 11.056000 	 33.437000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.191000 	 8.686000 	 35.266000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.194000 	 6.525000 	 28.675000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.699000 	 9.908000 	 31.539000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.213000 	 5.011000 	 35.947000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.127000 	 3.562000 	 30.465000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.968000 	 11.208000 	 33.361000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.131000 	 8.589000 	 35.175000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.325000 	 6.244000 	 28.485000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.392000 	 19.662000 	 31.375000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.506000 	 14.816000 	 36.082000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.110000 	 13.637000 	 30.268000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.931000 	 21.408000 	 33.756000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.983000 	 18.268000 	 35.107000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.043000 	 16.049000 	 28.311000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.662000 	 20.322000 	 31.108000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.376000 	 14.759000 	 36.062000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.350000 	 13.870000 	 30.365000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.616000 	 21.153000 	 33.660000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.022000 	 18.179000 	 34.820000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.906000 	 16.350000 	 28.579000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.397000 	 19.840000 	 31.052000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.302000 	 15.030000 	 36.175000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.067000 	 13.838000 	 30.099000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.018000 	 21.322000 	 33.578000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.211000 	 18.789000 	 35.241000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.026000 	 16.091000 	 28.700000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.666000 	 29.806000 	 31.636000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.888000 	 24.980000 	 36.385000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.092000 	 23.361000 	 30.221000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.370000 	 30.936000 	 33.713000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.310000 	 28.440000 	 35.262000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.217000 	 26.193000 	 28.946000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.887000 	 30.002000 	 31.490000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.604000 	 24.992000 	 36.604000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.079000 	 23.588000 	 29.891000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.920000 	 31.012000 	 33.611000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.420000 	 28.545000 	 35.207000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.908000 	 26.312000 	 28.536000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.982000 	 29.949000 	 31.115000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.620000 	 25.140000 	 36.243000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.885000 	 23.628000 	 30.261000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.175000 	 31.443000 	 33.650000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.565000 	 28.820000 	 34.993000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.778000 	 25.913000 	 28.514000 	 remap yes 	 units box
