create_atoms 	 11 	 single 	 15.595000 	 10.113000 	 10.298000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.272000 	 29.773000 	 35.961000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.275000 	 30.675000 	 35.179000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.278000 	 24.936000 	 31.069000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.965000 	 30.544000 	 30.249000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.587000 	 24.851000 	 35.039000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.887000 	 25.615000 	 30.111000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.999000 	 29.943000 	 35.755000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.049000 	 30.572000 	 35.140000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.882000 	 25.144000 	 30.640000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.923000 	 29.736000 	 29.756000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.750000 	 25.054000 	 35.061000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.869000 	 25.838000 	 30.197000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.219000 	 30.139000 	 35.667000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.363000 	 30.893000 	 34.713000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.946000 	 24.666000 	 30.617000 	 remap yes 	 units box
