create_atoms 	 18 	 single 	 16.898000 	 9.627000 	 8.112000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.796000 	 12.026000 	 34.990000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.236000 	 3.315000 	 32.294000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 36.995000 	 10.162000 	 28.020000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.203000 	 4.784000 	 33.180000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.990000 	 7.085000 	 30.089000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 29.771000 	 8.120000 	 37.243000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.606000 	 11.962000 	 35.308000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 35.217000 	 2.801000 	 31.945000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.930000 	 20.246000 	 28.139000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.889000 	 14.784000 	 32.733000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.668000 	 17.029000 	 29.562000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.762000 	 17.825000 	 37.130000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 12.849000 	 21.979000 	 34.988000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.988000 	 12.726000 	 31.766000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.185000 	 19.655000 	 27.839000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.882000 	 15.686000 	 32.804000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.828000 	 17.074000 	 29.659000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 19.667000 	 17.477000 	 36.943000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.181000 	 22.134000 	 34.603000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.521000 	 12.933000 	 31.855000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 36.922000 	 19.910000 	 27.717000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.897000 	 15.110000 	 32.921000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.767000 	 17.344000 	 30.030000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 29.947000 	 17.813000 	 36.750000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.828000 	 22.147000 	 34.953000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 34.884000 	 12.818000 	 32.218000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.850000 	 29.665000 	 28.012000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 12.449000 	 24.947000 	 33.119000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.106000 	 27.171000 	 29.795000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.158000 	 27.476000 	 37.246000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 13.112000 	 32.082000 	 34.980000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.031000 	 22.714000 	 32.327000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.483000 	 30.789000 	 28.201000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.519000 	 24.750000 	 32.659000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.718000 	 26.955000 	 30.445000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.379000 	 27.824000 	 37.063000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.686000 	 31.631000 	 35.094000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.691000 	 23.026000 	 32.043000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.337000 	 29.767000 	 27.645000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.089000 	 25.493000 	 32.855000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.727000 	 27.325000 	 30.249000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.506000 	 27.970000 	 36.910000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.248000 	 32.429000 	 34.696000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 35.020000 	 22.504000 	 32.033000 	 remap yes 	 units box
