create_atoms 	 19 	 single 	 12.658000 	 9.793000 	 8.188000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.188000 	 4.926000 	 22.713000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.317000 	 2.603000 	 19.816000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.005000 	 7.854000 	 22.921000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.644000 	 8.029000 	 25.230000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.257000 	 2.936000 	 18.194000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 22.961000 	 9.732000 	 17.854000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.092000 	 5.360000 	 22.906000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.173000 	 2.923000 	 20.129000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.075000 	 8.432000 	 22.775000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 22.718000 	 8.145000 	 25.103000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.072000 	 3.078000 	 18.188000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.046000 	 10.196000 	 17.889000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 28.003000 	 5.163000 	 22.915000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.999000 	 3.113000 	 20.083000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.639000 	 7.930000 	 22.987000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.044000 	 8.046000 	 24.576000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.294000 	 2.704000 	 18.026000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.800000 	 20.108000 	 17.817000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.617000 	 14.989000 	 22.880000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.560000 	 13.142000 	 19.808000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 9.921000 	 17.540000 	 23.235000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.838000 	 17.990000 	 24.861000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 14.809000 	 12.967000 	 17.810000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 22.647000 	 20.159000 	 17.878000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.075000 	 15.031000 	 23.080000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 17.668000 	 12.940000 	 20.055000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.205000 	 18.028000 	 23.031000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 22.895000 	 18.280000 	 25.112000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.863000 	 12.924000 	 18.099000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.019000 	 20.039000 	 17.712000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.641000 	 15.052000 	 23.083000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.816000 	 12.906000 	 20.013000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.742000 	 18.321000 	 22.570000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.920000 	 18.136000 	 24.736000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.333000 	 13.161000 	 17.462000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.978000 	 30.074000 	 18.184000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.079000 	 25.086000 	 22.972000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.714000 	 23.137000 	 20.540000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.090000 	 28.031000 	 22.864000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.021000 	 27.621000 	 25.389000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.600000 	 23.122000 	 17.606000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 22.772000 	 29.774000 	 17.813000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.064000 	 25.171000 	 22.622000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.063000 	 22.826000 	 20.169000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.031000 	 27.896000 	 22.790000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 22.944000 	 28.069000 	 24.718000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.828000 	 22.727000 	 17.969000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.215000 	 30.401000 	 17.855000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 28.082000 	 25.060000 	 22.840000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.492000 	 23.396000 	 19.742000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.379000 	 27.970000 	 23.024000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.206000 	 28.037000 	 25.046000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.909000 	 22.955000 	 18.024000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.394000 	 9.945000 	 27.690000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.073000 	 4.928000 	 32.783000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.046000 	 3.186000 	 29.947000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 9.833000 	 7.920000 	 32.912000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.724000 	 8.223000 	 34.976000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.228000 	 2.652000 	 28.150000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 23.030000 	 10.065000 	 27.603000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.031000 	 4.639000 	 33.137000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 17.809000 	 2.115000 	 30.094000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.191000 	 7.614000 	 33.117000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 22.931000 	 7.873000 	 35.078000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.051000 	 3.054000 	 28.248000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.133000 	 9.794000 	 28.075000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.907000 	 5.240000 	 32.574000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.837000 	 3.116000 	 30.400000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.807000 	 7.742000 	 32.980000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.716000 	 7.859000 	 35.429000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.123000 	 2.966000 	 27.610000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.225000 	 20.152000 	 27.816000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.764000 	 15.064000 	 32.931000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.625000 	 13.095000 	 30.475000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 9.169000 	 17.952000 	 33.105000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.655000 	 17.670000 	 35.563000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.203000 	 12.812000 	 27.608000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 22.910000 	 20.398000 	 27.808000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 17.956000 	 15.138000 	 32.621000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.103000 	 12.858000 	 30.315000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.603000 	 17.823000 	 32.903000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 22.662000 	 18.173000 	 34.894000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.853000 	 12.915000 	 28.026000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.840000 	 20.067000 	 27.714000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.933000 	 15.345000 	 32.761000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.755000 	 13.351000 	 29.667000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.734000 	 17.872000 	 32.875000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.834000 	 18.188000 	 34.842000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.878000 	 12.605000 	 28.193000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.953000 	 30.087000 	 28.246000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.337000 	 25.153000 	 32.992000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.698000 	 23.059000 	 29.730000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.562000 	 27.478000 	 33.240000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.911000 	 27.952000 	 35.507000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.108000 	 22.940000 	 28.228000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 23.336000 	 30.150000 	 28.001000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 17.856000 	 25.035000 	 33.169000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 17.787000 	 22.710000 	 30.257000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.814000 	 27.556000 	 33.247000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 23.168000 	 27.754000 	 35.105000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.747000 	 22.913000 	 27.963000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.060000 	 30.158000 	 27.799000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 28.053000 	 25.242000 	 32.907000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.585000 	 23.256000 	 29.846000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.486000 	 28.182000 	 32.781000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.129000 	 28.100000 	 34.746000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.514000 	 22.611000 	 27.873000 	 remap yes 	 units box
