create_atoms 	 14 	 single 	 16.346000 	 9.888000 	 9.066000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.139000 	 15.178000 	 13.472000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.539000 	 16.242000 	 9.823000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.315000 	 18.904000 	 16.095000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.948000 	 21.395000 	 14.908000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 34.720000 	 13.792000 	 11.287000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.086000 	 29.694000 	 9.182000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.153000 	 24.957000 	 13.960000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.896000 	 26.539000 	 9.962000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.980000 	 28.976000 	 16.099000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.855000 	 31.232000 	 15.165000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.029000 	 23.604000 	 11.438000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.794000 	 29.982000 	 8.742000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.778000 	 24.971000 	 13.719000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.017000 	 26.524000 	 10.258000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.364000 	 28.917000 	 16.543000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.068000 	 31.336000 	 15.112000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.120000 	 23.678000 	 11.281000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.448000 	 30.207000 	 8.778000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.430000 	 24.949000 	 13.936000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.089000 	 26.316000 	 10.103000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.121000 	 28.962000 	 16.720000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.604000 	 31.454000 	 14.715000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.136000 	 23.703000 	 11.466000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.395000 	 10.056000 	 18.638000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.605000 	 5.234000 	 23.820000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.840000 	 6.089000 	 19.760000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.928000 	 8.705000 	 26.427000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.693000 	 11.172000 	 24.888000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.322000 	 3.960000 	 21.568000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.608000 	 10.049000 	 18.597000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.228000 	 5.003000 	 24.193000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.999000 	 6.494000 	 19.948000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.994000 	 9.277000 	 26.364000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.829000 	 11.488000 	 25.062000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.824000 	 4.073000 	 21.581000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.502000 	 9.799000 	 18.994000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.540000 	 5.259000 	 23.764000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.853000 	 6.758000 	 20.251000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.902000 	 8.878000 	 26.684000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.944000 	 11.516000 	 24.908000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.478000 	 3.836000 	 21.368000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.461000 	 19.708000 	 18.666000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.124000 	 14.952000 	 23.629000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.693000 	 16.563000 	 19.860000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.959000 	 18.752000 	 26.610000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.608000 	 21.410000 	 24.815000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.855000 	 13.918000 	 21.128000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.338000 	 20.141000 	 18.854000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.572000 	 15.291000 	 24.186000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.756000 	 16.352000 	 20.058000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.004000 	 19.029000 	 26.454000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.049000 	 21.559000 	 25.013000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.871000 	 13.884000 	 21.582000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.454000 	 20.088000 	 18.851000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.122000 	 15.001000 	 23.700000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.995000 	 16.328000 	 19.947000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.086000 	 19.177000 	 25.816000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 34.052000 	 21.570000 	 24.875000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 34.942000 	 14.043000 	 21.055000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.486000 	 30.196000 	 18.962000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.717000 	 25.115000 	 23.930000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.902000 	 26.560000 	 20.032000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.040000 	 28.861000 	 26.481000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.981000 	 31.224000 	 25.349000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.117000 	 23.980000 	 21.317000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.071000 	 30.015000 	 18.729000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.566000 	 25.020000 	 23.587000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.941000 	 26.421000 	 19.712000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.335000 	 28.760000 	 26.480000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.002000 	 31.508000 	 24.985000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.928000 	 23.860000 	 21.215000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.769000 	 29.902000 	 18.720000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.489000 	 25.183000 	 23.790000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.722000 	 26.820000 	 20.156000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.438000 	 29.106000 	 26.369000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 34.251000 	 31.656000 	 24.966000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 34.861000 	 24.036000 	 21.597000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.522000 	 9.990000 	 29.077000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.465000 	 5.141000 	 33.906000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.064000 	 6.560000 	 29.892000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.894000 	 8.462000 	 36.702000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.143000 	 11.438000 	 35.105000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.929000 	 3.389000 	 31.654000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.322000 	 10.252000 	 28.796000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.461000 	 4.887000 	 34.152000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.539000 	 5.770000 	 30.399000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.371000 	 8.708000 	 36.374000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.744000 	 11.441000 	 35.047000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.201000 	 4.294000 	 31.638000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.470000 	 10.039000 	 29.064000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.380000 	 5.036000 	 33.992000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.913000 	 6.489000 	 30.138000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.711000 	 8.969000 	 36.422000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.592000 	 11.351000 	 35.387000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.175000 	 3.713000 	 31.253000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.298000 	 19.916000 	 29.056000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.251000 	 14.801000 	 33.669000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.593000 	 16.430000 	 29.888000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.845000 	 18.830000 	 36.514000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.775000 	 21.214000 	 35.153000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.109000 	 13.717000 	 31.226000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.456000 	 19.829000 	 28.716000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.326000 	 15.390000 	 33.791000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.772000 	 16.474000 	 29.753000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.672000 	 18.514000 	 36.421000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.088000 	 21.357000 	 34.725000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.344000 	 13.970000 	 31.407000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.346000 	 19.728000 	 28.745000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.226000 	 15.082000 	 33.852000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.725000 	 16.724000 	 30.093000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.021000 	 18.871000 	 36.274000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.856000 	 21.671000 	 34.984000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 34.951000 	 13.809000 	 31.588000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.361000 	 29.724000 	 29.072000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.778000 	 24.901000 	 34.061000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.022000 	 26.500000 	 30.050000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.179000 	 28.519000 	 36.698000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.109000 	 31.517000 	 35.072000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.098000 	 23.729000 	 31.753000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.830000 	 30.638000 	 29.135000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.181000 	 24.761000 	 33.748000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.710000 	 26.340000 	 30.266000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.155000 	 28.809000 	 36.526000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.789000 	 31.186000 	 35.143000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.782000 	 23.976000 	 31.390000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.645000 	 29.743000 	 28.553000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.458000 	 25.269000 	 33.837000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.668000 	 26.645000 	 30.268000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.410000 	 28.945000 	 36.325000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 34.185000 	 31.738000 	 34.615000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 34.909000 	 23.467000 	 31.368000 	 remap yes 	 units box
