create_atoms 	 17 	 single 	 17.125000 	 10.002000 	 12.363000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 35.207000 	 17.077000 	 11.950000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.117000 	 29.831000 	 12.453000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.532000 	 25.296000 	 17.309000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.355000 	 26.795000 	 10.170000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.834000 	 32.248000 	 16.938000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.134000 	 32.084000 	 15.143000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.108000 	 26.906000 	 12.168000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.262000 	 30.107000 	 12.203000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.562000 	 25.100000 	 16.914000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.428000 	 26.893000 	 9.749000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.633000 	 32.251000 	 17.299000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.528000 	 31.844000 	 14.823000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.993000 	 27.112000 	 12.038000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 36.858000 	 30.002000 	 12.182000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.698000 	 25.180000 	 17.396000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.498000 	 26.883000 	 10.066000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.704000 	 32.188000 	 17.191000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 36.843000 	 32.270000 	 15.223000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 35.065000 	 27.068000 	 11.872000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.094000 	 10.108000 	 22.036000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.219000 	 5.298000 	 27.157000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.201000 	 6.957000 	 20.237000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.924000 	 12.186000 	 27.222000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.111000 	 11.824000 	 25.144000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.385000 	 7.265000 	 22.246000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.191000 	 10.297000 	 21.920000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.634000 	 5.516000 	 27.556000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.278000 	 7.241000 	 19.716000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.141000 	 12.329000 	 27.323000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.171000 	 12.238000 	 24.688000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.980000 	 7.604000 	 22.122000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 36.926000 	 10.254000 	 22.298000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.450000 	 5.103000 	 27.043000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.269000 	 7.179000 	 20.322000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.336000 	 12.142000 	 27.056000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 37.338000 	 12.248000 	 25.189000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 35.560000 	 7.344000 	 21.813000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.243000 	 19.817000 	 21.881000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.957000 	 14.975000 	 27.028000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.080000 	 17.094000 	 19.747000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.274000 	 22.174000 	 26.873000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.027000 	 22.152000 	 24.944000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.614000 	 17.293000 	 21.849000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 26.842000 	 20.152000 	 22.306000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.007000 	 15.221000 	 27.531000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.243000 	 16.757000 	 19.899000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.044000 	 22.457000 	 26.886000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.526000 	 22.001000 	 24.954000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 25.027000 	 17.346000 	 22.125000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 37.132000 	 20.347000 	 22.080000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.071000 	 15.508000 	 27.014000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.193000 	 17.118000 	 19.498000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.299000 	 22.476000 	 26.767000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 37.439000 	 21.978000 	 25.049000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 34.993000 	 17.430000 	 21.708000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.521000 	 30.384000 	 22.268000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.391000 	 24.775000 	 27.295000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.277000 	 27.041000 	 19.845000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.273000 	 32.252000 	 27.184000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.240000 	 31.839000 	 24.982000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.233000 	 27.274000 	 22.028000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 26.816000 	 30.276000 	 22.081000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.322000 	 24.894000 	 27.019000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.186000 	 27.104000 	 19.613000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.106000 	 32.199000 	 27.182000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.428000 	 32.009000 	 25.038000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.767000 	 27.326000 	 21.678000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 37.306000 	 30.179000 	 22.185000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.216000 	 25.129000 	 26.975000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.210000 	 27.187000 	 20.069000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.349000 	 32.393000 	 27.176000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 37.464000 	 32.359000 	 25.372000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 35.084000 	 27.489000 	 22.040000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.986000 	 9.620000 	 32.527000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.922000 	 4.980000 	 37.437000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.508000 	 6.892000 	 29.799000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.050000 	 11.808000 	 37.431000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.524000 	 11.839000 	 35.368000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.961000 	 6.851000 	 32.488000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.192000 	 10.311000 	 32.094000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.885000 	 4.766000 	 37.644000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.784000 	 6.659000 	 30.338000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.449000 	 12.105000 	 36.984000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.104000 	 12.233000 	 35.058000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 25.132000 	 7.651000 	 32.291000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 37.169000 	 10.398000 	 32.369000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.814000 	 5.234000 	 37.205000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.374000 	 6.887000 	 30.244000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.921000 	 12.334000 	 36.869000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 37.031000 	 12.015000 	 35.015000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 35.187000 	 7.064000 	 31.979000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.799000 	 19.406000 	 32.370000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.159000 	 14.661000 	 36.887000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.860000 	 17.296000 	 30.160000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.322000 	 22.046000 	 37.249000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.105000 	 21.761000 	 34.822000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.984000 	 17.107000 	 31.915000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.092000 	 20.187000 	 32.026000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.930000 	 14.727000 	 37.109000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.934000 	 17.513000 	 30.130000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.062000 	 21.976000 	 37.105000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.352000 	 21.815000 	 34.708000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 25.029000 	 17.264000 	 32.170000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 36.805000 	 19.846000 	 32.169000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.834000 	 15.253000 	 37.240000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.113000 	 17.223000 	 30.668000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.216000 	 22.325000 	 37.049000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 37.190000 	 22.283000 	 35.394000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 34.945000 	 17.249000 	 32.129000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.187000 	 29.771000 	 32.427000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.548000 	 24.608000 	 37.373000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.401000 	 26.737000 	 30.652000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.331000 	 31.966000 	 37.316000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.418000 	 31.974000 	 34.999000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.999000 	 26.952000 	 32.656000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.406000 	 30.310000 	 32.402000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.271000 	 24.879000 	 37.082000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.019000 	 26.966000 	 29.782000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 19.509000 	 31.955000 	 37.318000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.017000 	 32.192000 	 34.816000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 25.164000 	 27.279000 	 32.127000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 37.479000 	 29.371000 	 31.732000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.349000 	 25.135000 	 37.094000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.225000 	 27.090000 	 30.223000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.028000 	 32.333000 	 36.936000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 37.653000 	 32.011000 	 34.949000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 35.277000 	 26.904000 	 31.938000 	 remap yes 	 units box
