create_atoms 	 15 	 single 	 13.413000 	 9.853000 	 9.115000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.180000 	 15.355000 	 13.750000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.567000 	 13.512000 	 9.779000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.097000 	 19.189000 	 13.131000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.030000 	 18.609000 	 14.751000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.488000 	 13.846000 	 8.474000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.273000 	 29.859000 	 9.421000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.183000 	 24.912000 	 13.779000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.793000 	 23.687000 	 9.915000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.844000 	 28.962000 	 13.351000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.974000 	 28.458000 	 15.315000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.147000 	 23.688000 	 8.733000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.926000 	 30.012000 	 8.775000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.891000 	 25.076000 	 13.783000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.831000 	 23.601000 	 10.138000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.370000 	 28.827000 	 13.663000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.112000 	 28.456000 	 15.028000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.123000 	 23.961000 	 8.412000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.613000 	 30.037000 	 8.794000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.642000 	 25.073000 	 13.720000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.922000 	 23.645000 	 9.777000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.385000 	 28.697000 	 13.911000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.665000 	 28.617000 	 15.124000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.291000 	 23.478000 	 8.585000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.470000 	 9.964000 	 18.660000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.770000 	 4.864000 	 23.720000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.277000 	 3.228000 	 20.000000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.870000 	 8.774000 	 23.619000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.666000 	 8.530000 	 25.054000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.236000 	 3.890000 	 18.789000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.656000 	 9.910000 	 18.757000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.468000 	 5.148000 	 23.964000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.052000 	 3.670000 	 20.065000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.037000 	 9.328000 	 23.431000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.715000 	 8.714000 	 24.934000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.094000 	 3.970000 	 18.832000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.603000 	 10.081000 	 18.849000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.671000 	 5.123000 	 23.860000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.906000 	 3.775000 	 20.219000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.769000 	 8.802000 	 23.698000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.045000 	 8.621000 	 24.648000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.290000 	 3.685000 	 18.613000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.504000 	 20.074000 	 18.791000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.246000 	 14.957000 	 23.861000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.627000 	 13.710000 	 19.848000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.853000 	 18.509000 	 23.839000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.777000 	 18.649000 	 24.896000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.848000 	 13.963000 	 18.349000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.392000 	 20.052000 	 18.791000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.720000 	 15.011000 	 23.996000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.706000 	 13.462000 	 20.091000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.218000 	 18.973000 	 23.611000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.914000 	 18.819000 	 25.213000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.972000 	 13.838000 	 18.770000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.517000 	 20.059000 	 18.700000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.287000 	 14.972000 	 24.044000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.788000 	 13.534000 	 19.948000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.974000 	 19.308000 	 23.120000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.874000 	 18.712000 	 24.860000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.226000 	 14.087000 	 18.164000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.646000 	 30.173000 	 19.120000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.751000 	 25.131000 	 23.927000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.705000 	 23.692000 	 20.385000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.123000 	 28.864000 	 23.642000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.991000 	 28.232000 	 25.343000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.422000 	 23.975000 	 18.391000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.317000 	 29.858000 	 18.833000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.764000 	 25.139000 	 23.537000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.980000 	 23.448000 	 19.871000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.065000 	 28.821000 	 23.561000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.000000 	 28.572000 	 24.923000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.899000 	 23.777000 	 18.414000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.865000 	 30.264000 	 18.794000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.558000 	 25.046000 	 23.795000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.538000 	 23.919000 	 19.828000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.367000 	 28.987000 	 23.568000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.124000 	 28.719000 	 24.993000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.993000 	 23.903000 	 18.687000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.847000 	 9.925000 	 28.812000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.667000 	 4.929000 	 33.788000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.981000 	 3.681000 	 30.148000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.781000 	 8.769000 	 33.664000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.814000 	 8.638000 	 35.170000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.263000 	 3.546000 	 28.900000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.526000 	 10.058000 	 28.644000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.582000 	 4.752000 	 34.115000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.748000 	 2.822000 	 30.275000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.383000 	 8.624000 	 33.613000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.815000 	 8.597000 	 35.115000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.008000 	 4.096000 	 28.803000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.663000 	 9.751000 	 29.093000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.428000 	 5.007000 	 33.593000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.820000 	 3.652000 	 30.346000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.803000 	 8.804000 	 33.516000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.698000 	 8.450000 	 35.368000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.104000 	 3.850000 	 28.297000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.532000 	 19.944000 	 28.880000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.390000 	 14.832000 	 33.852000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.645000 	 13.552000 	 30.333000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.429000 	 18.946000 	 33.630000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.583000 	 18.292000 	 35.271000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.122000 	 13.747000 	 28.325000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.542000 	 20.280000 	 28.725000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.533000 	 15.105000 	 33.618000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.957000 	 13.607000 	 30.233000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.558000 	 18.757000 	 33.561000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.711000 	 18.612000 	 34.832000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.789000 	 13.900000 	 28.609000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.453000 	 19.809000 	 28.666000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.465000 	 15.169000 	 33.804000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.740000 	 13.937000 	 29.777000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.847000 	 18.823000 	 33.580000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.822000 	 18.853000 	 34.979000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.935000 	 13.661000 	 28.737000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.563000 	 29.925000 	 29.185000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.938000 	 25.018000 	 34.016000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.736000 	 23.568000 	 29.904000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.469000 	 28.517000 	 33.808000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.888000 	 28.638000 	 35.381000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.281000 	 23.858000 	 28.957000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.940000 	 30.250000 	 29.038000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.487000 	 24.986000 	 34.146000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.659000 	 23.449000 	 30.157000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.012000 	 28.575000 	 33.760000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.059000 	 28.463000 	 35.354000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.751000 	 23.913000 	 28.573000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.729000 	 29.926000 	 28.675000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.674000 	 25.242000 	 33.841000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.592000 	 23.798000 	 30.016000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.282000 	 29.101000 	 33.450000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.135000 	 28.706000 	 34.847000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.635000 	 23.549000 	 28.507000 	 remap yes 	 units box
